Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1505, generated=1504
  [sim 1000] root visits=1000, unique states=2992, generated=2991
  [sim 1500] root visits=1500, unique states=4269, generated=4268
  [sim 2000] root visits=2000, unique states=4614, generated=4613
  [sim 2500] root visits=2500, unique states=5506, generated=5505
  [sim 3000] root visits=3000, unique states=6346, generated=6345
  [sim 3500] root visits=3500, unique states=6940, generated=6939
  [sim 4000] root visits=4000, unique states=7373, generated=7372
  [sim 4500] root visits=4500, unique states=7737, generated=7736
  [sim 5000] root visits=5000, unique states=8243, generated=8242
  [sim 5500] root visits=5500, unique states=8876, generated=8875
  [sim 6000] root visits=6000, unique states=9662, generated=9661
  [sim 6500] root visits=6500, unique states=10564, generated=10563
  [sim 7000] root visits=7000, unique states=11053, generated=11052
  [sim 7500] root visits=7500, unique states=11775, generated=11774
  [sim 8000] root visits=8000, unique states=12642, generated=12641
  [sim 8500] root visits=8500, unique states=13525, generated=13524
  [sim 9000] root visits=9000, unique states=14297, generated=14296
  [sim 9500] root visits=9500, unique states=15174, generated=15173
  [sim 10000] root visits=10000, unique states=15925, generated=15924
  [sim 10500] root visits=10500, unique states=16483, generated=16482
