Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1509, generated=1508
  [sim 1000] root visits=1000, unique states=3115, generated=3114
  [sim 1500] root visits=1500, unique states=4301, generated=4300
  [sim 2000] root visits=2000, unique states=5490, generated=5489
  [sim 2500] root visits=2500, unique states=6995, generated=6994
  [sim 3000] root visits=3000, unique states=8256, generated=8255
  [sim 3500] root visits=3500, unique states=9665, generated=9664
  [sim 4000] root visits=4000, unique states=11232, generated=11231
  [sim 4500] root visits=4500, unique states=12841, generated=12840
  [sim 5000] root visits=5000, unique states=13815, generated=13814
  [sim 5500] root visits=5500, unique states=13973, generated=13972
  [sim 6000] root visits=6000, unique states=14522, generated=14521
  [sim 6500] root visits=6500, unique states=15839, generated=15838
  [sim 7000] root visits=7000, unique states=17276, generated=17275
  [sim 7500] root visits=7500, unique states=18328, generated=18327
  [sim 8000] root visits=8000, unique states=18444, generated=18443
  [sim 8500] root visits=8500, unique states=19674, generated=19673
  [sim 9000] root visits=9000, unique states=20658, generated=20657
  [sim 9500] root visits=9500, unique states=21090, generated=21089
  [sim 10000] root visits=10000, unique states=22054, generated=22053
  [sim 10500] root visits=10500, unique states=23125, generated=23124
  [sim 11000] root visits=11000, unique states=24105, generated=24104
  [sim 11500] root visits=11500, unique states=24918, generated=24917
  [sim 12000] root visits=12000, unique states=25678, generated=25677
  [sim 12500] root visits=12500, unique states=26374, generated=26373
  [sim 13000] root visits=13000, unique states=27080, generated=27079
  [sim 13500] root visits=13500, unique states=28063, generated=28062
  [sim 14000] root visits=14000, unique states=29435, generated=29434
  [sim 14500] root visits=14500, unique states=30840, generated=30839
  [sim 15000] root visits=15000, unique states=32212, generated=32211
  [sim 15500] root visits=15500, unique states=33536, generated=33535
  [sim 16000] root visits=16000, unique states=35009, generated=35008
  [sim 16500] root visits=16500, unique states=36527, generated=36526
  [sim 17000] root visits=17000, unique states=37953, generated=37952
  [sim 17500] root visits=17500, unique states=39274, generated=39273
  [sim 18000] root visits=18000, unique states=40744, generated=40743
  [sim 18500] root visits=18500, unique states=42460, generated=42459
  [sim 19000] root visits=19000, unique states=44225, generated=44224
  [sim 19500] root visits=19500, unique states=45921, generated=45920
  [sim 20000] root visits=20000, unique states=47620, generated=47619
  [sim 20500] root visits=20500, unique states=49281, generated=49280
  [sim 21000] root visits=21000, unique states=51071, generated=51070
[Final] Expanded: 52250, Generated: 52250
[search done] simulations=21353, unique states generated=52250
Failed to find a solution!
