Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1337, generated=1336
  [sim 1000] root visits=1000, unique states=2747, generated=2746
  [sim 1500] root visits=1500, unique states=4147, generated=4146
  [sim 2000] root visits=2000, unique states=5491, generated=5490
  [sim 2500] root visits=2500, unique states=6977, generated=6976
  [sim 3000] root visits=3000, unique states=8381, generated=8380
  [sim 3500] root visits=3500, unique states=9599, generated=9598
  [sim 4000] root visits=4000, unique states=10676, generated=10675
  [sim 4500] root visits=4500, unique states=11843, generated=11842
  [sim 5000] root visits=5000, unique states=13263, generated=13262
  [sim 5500] root visits=5500, unique states=14560, generated=14559
  [sim 6000] root visits=6000, unique states=15777, generated=15776
  [sim 6500] root visits=6500, unique states=16933, generated=16932
  [sim 7000] root visits=7000, unique states=17942, generated=17941
  [sim 7500] root visits=7500, unique states=18356, generated=18355
  [sim 8000] root visits=8000, unique states=19522, generated=19521
  [sim 8500] root visits=8500, unique states=20824, generated=20823
  [sim 9000] root visits=9000, unique states=22132, generated=22131
  [sim 9500] root visits=9500, unique states=23246, generated=23245
  [sim 10000] root visits=10000, unique states=24493, generated=24492
  [sim 10500] root visits=10500, unique states=25746, generated=25745
  [sim 11000] root visits=11000, unique states=27100, generated=27099
  [sim 11500] root visits=11500, unique states=28399, generated=28398
  [sim 12000] root visits=12000, unique states=29560, generated=29559
  [sim 12500] root visits=12500, unique states=30770, generated=30769
  [sim 13000] root visits=13000, unique states=32077, generated=32076
  [sim 13500] root visits=13500, unique states=33406, generated=33405
  [sim 14000] root visits=14000, unique states=34611, generated=34610
  [sim 14500] root visits=14500, unique states=35811, generated=35810
  [sim 15000] root visits=15000, unique states=37018, generated=37017
  [sim 15500] root visits=15500, unique states=38281, generated=38280
  [sim 16000] root visits=16000, unique states=39544, generated=39543
  [sim 16500] root visits=16500, unique states=40794, generated=40793
  [sim 17000] root visits=17000, unique states=42102, generated=42101
  [sim 17500] root visits=17500, unique states=43365, generated=43364
  [sim 18000] root visits=18000, unique states=44715, generated=44714
