Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1718, generated=1717
  [sim 1000] root visits=1000, unique states=3311, generated=3310
  [sim 1500] root visits=1500, unique states=5035, generated=5034
  [sim 2000] root visits=2000, unique states=6649, generated=6648
  [sim 2500] root visits=2500, unique states=8122, generated=8121
  [sim 3000] root visits=3000, unique states=9816, generated=9815
  [sim 3500] root visits=3500, unique states=11314, generated=11313
  [sim 4000] root visits=4000, unique states=12560, generated=12559
  [sim 4500] root visits=4500, unique states=13968, generated=13967
  [sim 5000] root visits=5000, unique states=15487, generated=15486
  [sim 5500] root visits=5500, unique states=16758, generated=16757
  [sim 6000] root visits=6000, unique states=18248, generated=18247
  [sim 6500] root visits=6500, unique states=19811, generated=19810
  [sim 7000] root visits=7000, unique states=21226, generated=21225
  [sim 7500] root visits=7500, unique states=22627, generated=22626
  [sim 8000] root visits=8000, unique states=23801, generated=23800
  [sim 8500] root visits=8500, unique states=25191, generated=25190
  [sim 9000] root visits=9000, unique states=26330, generated=26329
  [sim 9500] root visits=9500, unique states=27387, generated=27386
  [sim 10000] root visits=10000, unique states=28912, generated=28911
  [sim 10500] root visits=10500, unique states=30422, generated=30421
  [sim 11000] root visits=11000, unique states=31840, generated=31839
  [sim 11500] root visits=11500, unique states=33304, generated=33303
  [sim 12000] root visits=12000, unique states=34682, generated=34681
  [sim 12500] root visits=12500, unique states=35978, generated=35977
  [sim 13000] root visits=13000, unique states=37226, generated=37225
  [sim 13500] root visits=13500, unique states=38467, generated=38466
  [sim 14000] root visits=14000, unique states=39695, generated=39694
  [sim 14500] root visits=14500, unique states=41129, generated=41128
  [sim 15000] root visits=15000, unique states=42536, generated=42535
  [sim 15500] root visits=15500, unique states=43990, generated=43989
  [sim 16000] root visits=16000, unique states=45443, generated=45442
  [sim 16500] root visits=16500, unique states=46744, generated=46743
  [sim 17000] root visits=17000, unique states=47998, generated=47997
  [sim 17500] root visits=17500, unique states=49057, generated=49056
  [sim 18000] root visits=18000, unique states=50243, generated=50242
  [sim 18500] root visits=18500, unique states=51457, generated=51456
  [sim 19000] root visits=19000, unique states=52716, generated=52715
  [sim 19500] root visits=19500, unique states=54033, generated=54032
  [sim 20000] root visits=20000, unique states=55277, generated=55276
  [sim 20500] root visits=20500, unique states=56500, generated=56499
  [sim 21000] root visits=21000, unique states=57760, generated=57759
