Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=303, generated=302
  [sim 1000] root visits=1000, unique states=1180, generated=1179
  [sim 1500] root visits=1500, unique states=1675, generated=1674
  [sim 2000] root visits=2000, unique states=2903, generated=2902
  [sim 2500] root visits=2500, unique states=4281, generated=4280
  [sim 3000] root visits=3000, unique states=5346, generated=5345
  [sim 3500] root visits=3500, unique states=6053, generated=6052
  [sim 4000] root visits=4000, unique states=6682, generated=6681
  [sim 4500] root visits=4500, unique states=7520, generated=7519
  [sim 5000] root visits=5000, unique states=8197, generated=8196
  [sim 5500] root visits=5500, unique states=9019, generated=9018
  [sim 6000] root visits=6000, unique states=10208, generated=10207
  [sim 6500] root visits=6500, unique states=11687, generated=11686
  [sim 7000] root visits=7000, unique states=13104, generated=13103
  [sim 7500] root visits=7500, unique states=14420, generated=14419
  [sim 8000] root visits=8000, unique states=15433, generated=15432
  [sim 8500] root visits=8500, unique states=15935, generated=15934
  [sim 9000] root visits=9000, unique states=16386, generated=16385
  [sim 9500] root visits=9500, unique states=16706, generated=16705
  [sim 10000] root visits=10000, unique states=17359, generated=17358
  [sim 10500] root visits=10500, unique states=18137, generated=18136
  [sim 11000] root visits=11000, unique states=18578, generated=18577
  [sim 11500] root visits=11500, unique states=19511, generated=19510
  [sim 12000] root visits=12000, unique states=20530, generated=20529
  [sim 12500] root visits=12500, unique states=21092, generated=21091
  [sim 13000] root visits=13000, unique states=22064, generated=22063
  [sim 13500] root visits=13500, unique states=23248, generated=23247
  [sim 14000] root visits=14000, unique states=24392, generated=24391
  [sim 14500] root visits=14500, unique states=25032, generated=25031
  [sim 15000] root visits=15000, unique states=25696, generated=25695
[Final] Expanded: 26053, Generated: 26053
[search done] simulations=15146, unique states generated=26053
Failed to find a solution!
