Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1388, generated=1387
  [sim 1000] root visits=1000, unique states=2705, generated=2704
  [sim 1500] root visits=1500, unique states=4021, generated=4020
  [sim 2000] root visits=2000, unique states=5156, generated=5155
  [sim 2500] root visits=2500, unique states=6382, generated=6381
  [sim 3000] root visits=3000, unique states=7648, generated=7647
  [sim 3500] root visits=3500, unique states=8984, generated=8983
  [sim 4000] root visits=4000, unique states=10399, generated=10398
  [sim 4500] root visits=4500, unique states=11655, generated=11654
  [sim 5000] root visits=5000, unique states=12951, generated=12950
  [sim 5500] root visits=5500, unique states=14180, generated=14179
  [sim 6000] root visits=6000, unique states=15411, generated=15410
  [sim 6500] root visits=6500, unique states=16739, generated=16738
  [sim 7000] root visits=7000, unique states=18018, generated=18017
  [sim 7500] root visits=7500, unique states=19276, generated=19275
  [sim 8000] root visits=8000, unique states=20649, generated=20648
