Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=924, generated=923
  [sim 1000] root visits=1000, unique states=1434, generated=1433
  [sim 1500] root visits=1500, unique states=2505, generated=2504
  [sim 2000] root visits=2000, unique states=3794, generated=3793
  [sim 2500] root visits=2500, unique states=5207, generated=5206
  [sim 3000] root visits=3000, unique states=6480, generated=6479
  [sim 3500] root visits=3500, unique states=7276, generated=7275
  [sim 4000] root visits=4000, unique states=8354, generated=8353
  [sim 4500] root visits=4500, unique states=9319, generated=9318
  [sim 5000] root visits=5000, unique states=10657, generated=10656
  [sim 5500] root visits=5500, unique states=11800, generated=11799
  [sim 6000] root visits=6000, unique states=12832, generated=12831
  [sim 6500] root visits=6500, unique states=13414, generated=13413
  [sim 7000] root visits=7000, unique states=14794, generated=14793
  [sim 7500] root visits=7500, unique states=15755, generated=15754
  [sim 8000] root visits=8000, unique states=17278, generated=17277
  [sim 8500] root visits=8500, unique states=18407, generated=18406
  [sim 9000] root visits=9000, unique states=19019, generated=19018
  [sim 9500] root visits=9500, unique states=19300, generated=19299
  [sim 10000] root visits=10000, unique states=20029, generated=20028
  [sim 10500] root visits=10500, unique states=21341, generated=21340
  [sim 11000] root visits=11000, unique states=22424, generated=22423
  [sim 11500] root visits=11500, unique states=23502, generated=23501
  [sim 12000] root visits=12000, unique states=24458, generated=24457
  [sim 12500] root visits=12500, unique states=25654, generated=25653
  [sim 13000] root visits=13000, unique states=26869, generated=26868
  [sim 13500] root visits=13500, unique states=27910, generated=27909
[Final] Expanded: 28029, Generated: 28029
[search done] simulations=13565, unique states generated=28029
Failed to find a solution!
