Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=894, generated=893
  [sim 1000] root visits=1000, unique states=1123, generated=1122
  [sim 1500] root visits=1500, unique states=1697, generated=1696
  [sim 2000] root visits=2000, unique states=2295, generated=2294
  [sim 2500] root visits=2500, unique states=2980, generated=2979
  [sim 3000] root visits=3000, unique states=3808, generated=3807
  [sim 3500] root visits=3500, unique states=4841, generated=4840
  [sim 4000] root visits=4000, unique states=6025, generated=6024
  [sim 4500] root visits=4500, unique states=7198, generated=7197
  [sim 5000] root visits=5000, unique states=7835, generated=7834
  [sim 5500] root visits=5500, unique states=8992, generated=8991
  [sim 6000] root visits=6000, unique states=9738, generated=9737
  [sim 6500] root visits=6500, unique states=10284, generated=10283
  [sim 7000] root visits=7000, unique states=10702, generated=10701
  [sim 7500] root visits=7500, unique states=11394, generated=11393
  [sim 8000] root visits=8000, unique states=12083, generated=12082
  [sim 8500] root visits=8500, unique states=12857, generated=12856
  [sim 9000] root visits=9000, unique states=13836, generated=13835
  [sim 9500] root visits=9500, unique states=15356, generated=15355
  [sim 10000] root visits=10000, unique states=16928, generated=16927
  [sim 10500] root visits=10500, unique states=18437, generated=18436
  [sim 11000] root visits=11000, unique states=19761, generated=19760
  [sim 11500] root visits=11500, unique states=21251, generated=21250
  [sim 12000] root visits=12000, unique states=22725, generated=22724
  [sim 12500] root visits=12500, unique states=24188, generated=24187
  [sim 13000] root visits=13000, unique states=25660, generated=25659
  [sim 13500] root visits=13500, unique states=27150, generated=27149
  [sim 14000] root visits=14000, unique states=28085, generated=28084
  [sim 14500] root visits=14500, unique states=28316, generated=28315
  [sim 15000] root visits=15000, unique states=28463, generated=28462
[Final] Expanded: 29586, Generated: 29586
[search done] simulations=15416, unique states generated=29586
Failed to find a solution!
