Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1056, generated=1055
  [sim 1000] root visits=1000, unique states=2669, generated=2668
  [sim 1500] root visits=1500, unique states=4234, generated=4233
  [sim 2000] root visits=2000, unique states=5058, generated=5057
  [sim 2500] root visits=2500, unique states=5985, generated=5984
  [sim 3000] root visits=3000, unique states=7196, generated=7195
  [sim 3500] root visits=3500, unique states=8358, generated=8357
  [sim 4000] root visits=4000, unique states=9623, generated=9622
  [sim 4500] root visits=4500, unique states=11021, generated=11020
  [sim 5000] root visits=5000, unique states=12241, generated=12240
  [sim 5500] root visits=5500, unique states=13090, generated=13089
  [sim 6000] root visits=6000, unique states=14135, generated=14134
  [sim 6500] root visits=6500, unique states=15489, generated=15488
  [sim 7000] root visits=7000, unique states=16261, generated=16260
  [sim 7500] root visits=7500, unique states=17032, generated=17031
  [sim 8000] root visits=8000, unique states=18082, generated=18081
  [sim 8500] root visits=8500, unique states=19354, generated=19353
  [sim 9000] root visits=9000, unique states=20344, generated=20343
  [sim 9500] root visits=9500, unique states=21377, generated=21376
  [sim 10000] root visits=10000, unique states=22493, generated=22492
  [sim 10500] root visits=10500, unique states=23630, generated=23629
