Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1453, generated=1452
  [sim 1000] root visits=1000, unique states=2926, generated=2925
  [sim 1500] root visits=1500, unique states=4471, generated=4470
  [sim 2000] root visits=2000, unique states=5906, generated=5905
  [sim 2500] root visits=2500, unique states=7504, generated=7503
  [sim 3000] root visits=3000, unique states=9080, generated=9079
  [sim 3500] root visits=3500, unique states=10596, generated=10595
  [sim 4000] root visits=4000, unique states=12117, generated=12116
  [sim 4500] root visits=4500, unique states=13443, generated=13442
  [sim 5000] root visits=5000, unique states=14988, generated=14987
  [sim 5500] root visits=5500, unique states=16348, generated=16347
  [sim 6000] root visits=6000, unique states=17728, generated=17727
