Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1542, generated=1541
  [sim 1000] root visits=1000, unique states=3019, generated=3018
  [sim 1500] root visits=1500, unique states=4311, generated=4310
  [sim 2000] root visits=2000, unique states=5838, generated=5837
  [sim 2500] root visits=2500, unique states=6963, generated=6962
  [sim 3000] root visits=3000, unique states=8119, generated=8118
  [sim 3500] root visits=3500, unique states=9482, generated=9481
  [sim 4000] root visits=4000, unique states=10912, generated=10911
  [sim 4500] root visits=4500, unique states=12292, generated=12291
  [sim 5000] root visits=5000, unique states=13786, generated=13785
  [sim 5500] root visits=5500, unique states=15134, generated=15133
  [sim 6000] root visits=6000, unique states=16531, generated=16530
  [sim 6500] root visits=6500, unique states=18058, generated=18057
  [sim 7000] root visits=7000, unique states=19329, generated=19328
  [sim 7500] root visits=7500, unique states=20848, generated=20847
  [sim 8000] root visits=8000, unique states=22319, generated=22318
  [sim 8500] root visits=8500, unique states=23754, generated=23753
  [sim 9000] root visits=9000, unique states=25184, generated=25183
  [sim 9500] root visits=9500, unique states=25997, generated=25996
  [sim 10000] root visits=10000, unique states=27307, generated=27306
  [sim 10500] root visits=10500, unique states=28709, generated=28708
  [sim 11000] root visits=11000, unique states=30044, generated=30043
  [sim 11500] root visits=11500, unique states=31345, generated=31344
  [sim 12000] root visits=12000, unique states=32728, generated=32727
  [sim 12500] root visits=12500, unique states=34013, generated=34012
  [sim 13000] root visits=13000, unique states=35201, generated=35200
  [sim 13500] root visits=13500, unique states=36489, generated=36488
  [sim 14000] root visits=14000, unique states=37786, generated=37785
  [sim 14500] root visits=14500, unique states=39092, generated=39091
  [sim 15000] root visits=15000, unique states=40388, generated=40387
  [sim 15500] root visits=15500, unique states=41759, generated=41758
  [sim 16000] root visits=16000, unique states=43094, generated=43093
  [sim 16500] root visits=16500, unique states=44210, generated=44209
  [sim 17000] root visits=17000, unique states=45320, generated=45319
  [sim 17500] root visits=17500, unique states=46496, generated=46495
  [sim 18000] root visits=18000, unique states=47729, generated=47728
  [sim 18500] root visits=18500, unique states=49045, generated=49044
  [sim 19000] root visits=19000, unique states=50475, generated=50474
[Final] Expanded: 51431, Generated: 51431
[search done] simulations=19348, unique states generated=51431
Failed to find a solution!
