Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1627, generated=1626
  [sim 1000] root visits=1000, unique states=3440, generated=3439
  [sim 1500] root visits=1500, unique states=5258, generated=5257
  [sim 2000] root visits=2000, unique states=7046, generated=7045
  [sim 2500] root visits=2500, unique states=8623, generated=8622
  [sim 3000] root visits=3000, unique states=10198, generated=10197
  [sim 3500] root visits=3500, unique states=11737, generated=11736
  [sim 4000] root visits=4000, unique states=13343, generated=13342
  [sim 4500] root visits=4500, unique states=14953, generated=14952
  [sim 5000] root visits=5000, unique states=16577, generated=16576
  [sim 5500] root visits=5500, unique states=18192, generated=18191
  [sim 6000] root visits=6000, unique states=19909, generated=19908
  [sim 6500] root visits=6500, unique states=21590, generated=21589
