Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1498, generated=1497
  [sim 1000] root visits=1000, unique states=2840, generated=2839
  [sim 1500] root visits=1500, unique states=4138, generated=4137
  [sim 2000] root visits=2000, unique states=5548, generated=5547
  [sim 2500] root visits=2500, unique states=6860, generated=6859
  [sim 3000] root visits=3000, unique states=8185, generated=8184
  [sim 3500] root visits=3500, unique states=9550, generated=9549
  [sim 4000] root visits=4000, unique states=10923, generated=10922
  [sim 4500] root visits=4500, unique states=12267, generated=12266
  [sim 5000] root visits=5000, unique states=13682, generated=13681
  [sim 5500] root visits=5500, unique states=14946, generated=14945
  [sim 6000] root visits=6000, unique states=16181, generated=16180
  [sim 6500] root visits=6500, unique states=17590, generated=17589
  [sim 7000] root visits=7000, unique states=18736, generated=18735
  [sim 7500] root visits=7500, unique states=19921, generated=19920
  [sim 8000] root visits=8000, unique states=21139, generated=21138
  [sim 8500] root visits=8500, unique states=22370, generated=22369
  [sim 9000] root visits=9000, unique states=23678, generated=23677
  [sim 9500] root visits=9500, unique states=24883, generated=24882
  [sim 10000] root visits=10000, unique states=26149, generated=26148
  [sim 10500] root visits=10500, unique states=27472, generated=27471
  [sim 11000] root visits=11000, unique states=28748, generated=28747
  [sim 11500] root visits=11500, unique states=30023, generated=30022
  [sim 12000] root visits=12000, unique states=31273, generated=31272
  [sim 12500] root visits=12500, unique states=32453, generated=32452
  [sim 13000] root visits=13000, unique states=33661, generated=33660
