Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1423, generated=1422
  [sim 1000] root visits=1000, unique states=2816, generated=2815
  [sim 1500] root visits=1500, unique states=4442, generated=4441
  [sim 2000] root visits=2000, unique states=5968, generated=5967
  [sim 2500] root visits=2500, unique states=7500, generated=7499
  [sim 3000] root visits=3000, unique states=8957, generated=8956
  [sim 3500] root visits=3500, unique states=10420, generated=10419
  [sim 4000] root visits=4000, unique states=11983, generated=11982
  [sim 4500] root visits=4500, unique states=13228, generated=13227
  [sim 5000] root visits=5000, unique states=14429, generated=14428
  [sim 5500] root visits=5500, unique states=15005, generated=15004
  [sim 6000] root visits=6000, unique states=15965, generated=15964
  [sim 6500] root visits=6500, unique states=16568, generated=16567
  [sim 7000] root visits=7000, unique states=17729, generated=17728
  [sim 7500] root visits=7500, unique states=19126, generated=19125
