Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1414, generated=1413
  [sim 1000] root visits=1000, unique states=2699, generated=2698
  [sim 1500] root visits=1500, unique states=3821, generated=3820
  [sim 2000] root visits=2000, unique states=4703, generated=4702
  [sim 2500] root visits=2500, unique states=5088, generated=5087
  [sim 3000] root visits=3000, unique states=6429, generated=6428
  [sim 3500] root visits=3500, unique states=7618, generated=7617
  [sim 4000] root visits=4000, unique states=8718, generated=8717
  [sim 4500] root visits=4500, unique states=10093, generated=10092
  [sim 5000] root visits=5000, unique states=10654, generated=10653
  [sim 5500] root visits=5500, unique states=10654, generated=10653
  [sim 6000] root visits=6000, unique states=10662, generated=10661
  [sim 6500] root visits=6500, unique states=10757, generated=10756
  [sim 7000] root visits=7000, unique states=11462, generated=11461
  [sim 7500] root visits=7500, unique states=12388, generated=12387
  [sim 8000] root visits=8000, unique states=13703, generated=13702
