/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.284: (switch_on instrument4 satellite2)
79.685: (switch_on instrument0 satellite0)
79.556: (turn_to satellite5 groundstation25 planet70)
79.558: (turn_to satellite5 groundstation10 groundstation25)
79.549: (turn_to satellite4 phenomenon73 star26)
79.365: (turn_to satellite4 planet62 phenomenon73)
79.372: (turn_to satellite4 star78 planet62)
79.372: (turn_to satellite4 star104 star78)
79.372: (turn_to satellite4 planet92 star104)
79.372: (turn_to satellite4 phenomenon95 planet92)
79.374: (turn_to satellite4 phenomenon77 phenomenon95)
79.374: (turn_to satellite4 phenomenon93 phenomenon77)
79.380: (turn_to satellite4 planet83 phenomenon93)
79.366: (turn_to satellite4 star61 planet83)
79.380: (turn_to satellite4 phenomenon86 star61)
79.392: (turn_to satellite4 phenomenon63 phenomenon86)
79.392: (turn_to satellite4 star66 phenomenon63)
79.394: (turn_to satellite4 star65 star66)
79.394: (turn_to satellite4 planet69 star65)
79.394: (turn_to satellite4 planet71 planet69)
79.421: (turn_to satellite4 phenomenon79 planet71)
79.421: (turn_to satellite4 planet98 phenomenon79)
79.421: (turn_to satellite4 star89 planet98)
79.421: (turn_to satellite4 star91 star89)
79.425: (turn_to satellite4 phenomenon103 star91)
79.425: (turn_to satellite4 planet102 phenomenon103)
79.425: (turn_to satellite4 planet88 planet102)
79.425: (turn_to satellite4 phenomenon76 planet88)
79.425: (turn_to satellite4 star81 phenomenon76)
79.425: (turn_to satellite4 phenomenon87 star81)
79.425: (turn_to satellite4 planet97 phenomenon87)
79.425: (turn_to satellite4 phenomenon96 planet97)
79.425: (turn_to satellite4 star90 phenomenon96)
79.425: (turn_to satellite4 planet101 star90)
79.425: (turn_to satellite4 phenomenon100 planet101)
79.425: (turn_to satellite4 planet99 phenomenon100)
79.425: (turn_to satellite4 planet94 planet99)
79.425: (turn_to satellite4 planet85 planet94)
79.425: (turn_to satellite4 star84 planet85)
79.425: (turn_to satellite4 star82 star84)
79.425: (turn_to satellite4 star80 star82)
79.434: (turn_to satellite4 star72 star80)
79.434: (turn_to satellite4 planet70 star72)
79.434: (turn_to satellite4 star68 planet70)
79.437: (turn_to satellite4 planet64 star68)
79.444: (turn_to satellite4 phenomenon74 planet64)
79.444: (turn_to satellite4 star67 phenomenon74)
79.452: (turn_to satellite4 phenomenon75 star67)
79.491: (turn_to satellite4 groundstation25 phenomenon75)
79.535: (turn_to satellite4 star30 groundstation25)
79.547: (turn_to satellite4 groundstation32 star30)
79.554: (turn_to satellite4 groundstation9 groundstation32)
79.563: (turn_to satellite4 groundstation28 groundstation9)
79.564: (turn_to satellite4 groundstation49 groundstation28)
79.566: (turn_to satellite4 star14 groundstation49)
79.570: (turn_to satellite4 star51 star14)
79.570: (turn_to satellite4 star37 star51)
79.573: (turn_to satellite4 groundstation58 star37)
79.573: (turn_to satellite4 star3 groundstation58)
79.573: (turn_to satellite4 star12 star3)
79.574: (turn_to satellite4 groundstation1 star12)
79.592: (turn_to satellite5 star26 groundstation10)
79.553: (turn_to satellite5 planet62 star26)
79.570: (turn_to satellite5 star51 planet62)
79.514: (turn_to satellite4 star26 groundstation1)
79.558: (turn_to satellite5 groundstation32 star51)
79.549: (turn_to satellite4 phenomenon73 star26)
79.557: (turn_to satellite4 phenomenon95 phenomenon73)
79.557: (turn_to satellite4 planet92 phenomenon95)
79.558: (turn_to satellite4 phenomenon63 planet92)
79.558: (turn_to satellite4 star66 phenomenon63)
79.558: (turn_to satellite4 planet62 star66)
79.559: (turn_to satellite4 phenomenon93 planet62)
79.560: (turn_to satellite4 star65 phenomenon93)
79.560: (turn_to satellite4 planet69 star65)
79.560: (turn_to satellite4 planet71 planet69)
79.560: (turn_to satellite4 star78 planet71)
79.563: (turn_to satellite4 phenomenon77 star78)
79.569: (turn_to satellite5 star78 groundstation32)
79.487: (turn_to satellite5 star26 star78)
79.570: (turn_to satellite5 planet92 star26)
79.571: (turn_to satellite5 planet69 planet92)
79.571: (turn_to satellite5 phenomenon93 planet69)
79.571: (turn_to satellite5 planet71 phenomenon93)
79.572: (turn_to satellite5 star104 planet71)
79.572: (turn_to satellite5 phenomenon73 star104)
79.572: (turn_to satellite5 phenomenon95 phenomenon73)
79.576: (turn_to satellite5 phenomenon77 phenomenon95)
