/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.392: (move f5-2f f5-1f)
121.806: (move f5-2f f5-3f)
122.015: (move f5-2f f6-2f)
124.368: (move f5-2f f4-2f)
119.796: (move f5-3f f5-4f)
120.890: (move f6-2f f6-3f)
120.891: (move f5-3f f6-3f)
122.455: (move f4-2f f3-2f)
123.036: (move f5-1f f5-0f)
123.602: (pickup f4-2f key1-2)
124.461: (move f6-2f f6-1f)
124.461: (move f5-1f f6-1f)
124.616: (move f6-2f f7-2f)
124.878: (move f4-2f f4-3f)
124.879: (move f5-3f f4-3f)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f6-2f f5-2f)
inf: (move f4-2f f5-2f)
120.504: (move f4-3f f4-4f)
120.506: (move f5-4f f4-4f)
120.795: (move f5-4f f6-4f)
120.795: (move f6-3f f6-4f)
120.843: (move f3-2f f3-1f)
121.082: (move f5-4f f5-5f)
121.364: (pickup f4-3f key2-1)
121.912: (move f3-2f f2-2f)
121.969: (move f3-2f f3-3f)
121.970: (move f4-3f f3-3f)
122.339: (move f4-2f f3-2f)
122.351: (move f7-2f f8-2f)
122.553: (move f4-2f f5-2f)
124.040: (move f4-2f f4-3f)
124.047: (move f5-0f f4-0f)
124.124: (move f6-1f f6-0f)
124.124: (move f5-0f f6-0f)
inf: (move f5-4f f5-3f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-2f)
inf: (move f4-3f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f7-2f f6-2f)
inf: (move f6-1f f6-2f)
inf: (move f6-1f f5-1f)
inf: (putdown f4-2f key1-2)
inf: (move f5-0f f5-1f)
inf: (move f3-2f f4-2f)
118.823: (move f4-3f f4-4f)
119.864: (move f4-3f f4-4f)
120.396: (pickup f4-0f key4-3)
120.443: (move f4-3f f5-3f)
120.662: (move f4-3f f3-3f)
120.995: (move f5-5f f4-5f)
120.995: (move f4-4f f4-5f)
121.054: (move f5-2f f5-3f)
121.055: (move f4-3f f5-3f)
121.269: (move f3-2f f3-3f)
121.271: (move f4-3f f3-3f)
121.819: (move f3-2f f3-1f)
121.915: (move f8-2f f8-3f)
122.009: (move f5-5f f5-6f)
122.334: (move f5-2f f5-1f)
122.448: (move f4-3f f4-2f)
122.574: (move f3-3f f2-3f)
122.574: (move f2-2f f2-3f)
122.579: (move f5-2f f6-2f)
122.629: (move f3-2f f2-2f)
122.771: (move f6-4f f7-4f)
122.869: (pickup f6-0f key3-2)
123.326: (move f2-2f f1-2f)
123.422: (move f3-1f f2-1f)
123.423: (move f2-2f f2-1f)
123.481: (move f3-3f f3-4f)
123.482: (move f4-4f f3-4f)
124.345: (pickup-and-loose f4-3f key2-1 key1-2)
125.114: (move f4-0f f3-0f)
125.115: (move f3-1f f3-0f)
125.125: (move f8-2f f9-2f)
125.348: (move f8-2f f8-1f)
126.527: (putdown f4-3f key1-2)
126.786: (putdown f3-2f key1-2)
127.063: (putdown f5-2f key1-2)
127.436: (move f6-0f f7-0f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-3f)
inf: (move f4-0f f5-0f)
inf: (move f6-0f f5-0f)
114.001: (pickup f7-4f key1-5)
117.969: (pickup f3-0f key2-2)
118.703: (unlock f4-0f f4-1f key4-3 shape4)
119.014: (move f4-4f f5-4f)
119.014: (move f5-3f f5-4f)
119.295: (move f5-3f f5-4f)
119.299: (move f4-4f f5-4f)
119.708: (move f5-6f f5-7f)
120.125: (move f4-3f f4-4f)
120.305: (move f6-2f f6-3f)
120.305: (move f5-3f f6-3f)
120.394: (move f5-3f f6-3f)
120.438: (move f4-0f f3-0f)
120.442: (move f4-0f f5-0f)
120.529: (move f4-4f f4-5f)
120.645: (move f4-4f f4-5f)
121.131: (move f3-3f f3-2f)
121.131: (move f4-2f f3-2f)
121.169: (move f7-4f f8-4f)
121.172: (move f8-3f f8-4f)
121.316: (move f4-3f f5-3f)
121.319: (move f5-3f f5-2f)
121.319: (move f4-2f f5-2f)
121.519: (move f4-3f f3-3f)
122.015: (move f6-0f f5-0f)
122.017: (move f3-3f f2-3f)
122.021: (move f3-3f f2-3f)
122.026: (move f2-2f f2-3f)
122.092: (pickup-and-loose f4-2f key1-2 key2-1)
122.277: (move f9-2f f9-3f)
122.278: (move f5-6f f6-6f)
122.284: (move f8-3f f9-3f)
122.484: (move f4-3f f4-4f)
122.653: (move f1-2f f1-1f)
122.653: (move f2-1f f1-1f)
122.703: (move f3-3f f3-4f)
122.704: (move f4-4f f3-4f)
122.970: (move f3-3f f3-4f)
122.971: (move f4-4f f3-4f)
123.265: (move f7-4f f7-5f)
114.135: (move f7-4f f6-4f)
114.920: (move f7-4f f8-4f)
116.138: (move f3-0f f3-1f)
117.262: (move f7-4f f7-5f)
117.745: (move f3-0f f3-1f)
118.213: (move f3-0f f2-0f)
118.231: (move f4-0f f4-1f)
118.256: (pickup-and-loose f3-0f key2-2 key4-3)
119.368: (move f5-0f f5-1f)
119.448: (move f5-3f f5-4f)
119.450: (move f4-4f f5-4f)
119.895: (unlock f6-3f f7-3f key2-1 shape2)
119.943: (move f3-2f f3-1f)
120.080: (move f3-0f f2-0f)
120.090: (move f3-0f f4-0f)
120.117: (move f4-0f f5-0f)
120.133: (move f4-0f f3-0f)
120.195: (move f5-4f f6-4f)
120.195: (move f6-3f f6-4f)
120.375: (move f4-5f f5-5f)
120.375: (move f5-4f f5-5f)
120.386: (move f5-2f f5-1f)
120.555: (move f6-6f f6-7f)
120.561: (move f5-7f f6-7f)
