/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.164: (move f5-2f f5-3f)
30.952: (move f5-2f f5-1f)
30.963: (move f5-2f f4-2f)
29.189: (move f5-3f f5-4f)
29.850: (move f4-2f f4-3f)
29.850: (move f5-3f f4-3f)
30.209: (pickup f5-3f key2-1)
30.339: (move f4-2f f4-1f)
30.339: (move f5-1f f4-1f)
30.676: (move f5-1f f5-0f)
inf: (move f5-3f f5-2f)
inf: (move f5-1f f5-2f)
inf: (move f4-2f f5-2f)
27.551: (move f5-4f f4-4f)
27.551: (move f4-3f f4-4f)
29.139: (move f5-3f f5-4f)
29.797: (pickup f4-3f key0-2)
29.814: (move f5-3f f4-3f)
29.868: (move f5-4f f5-5f)
30.851: (move f5-3f f5-2f)
inf: (move f5-4f f5-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (putdown f5-3f key2-1)
inf: (move f4-1f f5-1f)
inf: (move f4-1f f4-2f)
inf: (move f5-0f f5-1f)
25.152: (move f4-4f f3-4f)
27.495: (move f4-3f f4-4f)
27.518: (move f4-3f f4-4f)
27.518: (move f5-4f f4-4f)
29.206: (putdown f5-4f key2-1)
29.834: (putdown f4-3f key2-1)
29.851: (pickup-and-loose f4-3f key0-2 key2-1)
30.026: (move f5-4f f5-5f)
30.130: (move f4-3f f5-3f)
30.907: (move f4-3f f4-2f)
30.907: (move f5-2f f5-1f)
30.907: (move f5-2f f4-2f)
30.964: (putdown f5-2f key2-1)
31.012: (move f4-3f f4-2f)
inf: (move f4-3f f5-3f)
inf: (putdown f4-3f key0-2)
inf: (move f5-5f f5-4f)
inf: (move f5-4f f5-3f)
inf: (move f4-4f f5-4f)
inf: (move f5-2f f5-3f)
inf: (move f4-4f f4-3f)
24.413: (pickup f3-4f key0-0)
24.503: (pickup f3-4f key0-1)
25.110: (move f4-4f f3-4f)
25.178: (move f4-4f f3-4f)
26.080: (move f3-4f f2-4f)
27.544: (move f4-3f f4-4f)
27.548: (move f5-4f f4-4f)
27.558: (move f4-3f f4-4f)
27.584: (putdown f4-4f key0-2)
27.627: (putdown f4-4f key2-1)
29.210: (move f4-4f f5-4f)
29.210: (move f5-3f f5-4f)
29.602: (putdown f5-5f key2-1)
29.688: (move f5-4f f5-5f)
30.091: (putdown f5-3f key0-2)
30.094: (pickup-and-loose f5-3f key2-1 key0-2)
30.189: (move f5-4f f5-3f)
30.234: (move f4-3f f5-3f)
30.245: (move f4-3f f5-3f)
30.277: (move f5-1f f4-1f)
30.277: (move f4-2f f4-1f)
30.295: (move f5-2f f5-3f)
30.320: (move f4-2f f4-1f)
30.771: (move f5-1f f5-0f)
30.939: (unlock f4-2f f3-2f key2-1 shape2)
30.953: (move f4-3f f4-2f)
30.959: (putdown f5-1f key2-1)
30.967: (move f5-3f f5-2f)
30.967: (move f4-2f f5-2f)
30.972: (move f4-3f f4-2f)
30.978: (move f5-2f f5-1f)
30.998: (putdown f4-2f key2-1)
31.004: (move f5-2f f4-2f)
31.021: (putdown f4-2f key0-2)
inf: (move f5-1f f5-2f)
inf: (pickup f5-2f key2-1)
inf: (move f4-2f f4-3f)
inf: (pickup-and-loose f4-3f key2-1 key0-2)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f5-2f)
24.415: (pickup-and-loose f3-4f key0-0 key2-1)
24.472: (pickup-and-loose f3-4f key0-0 key0-2)
24.493: (pickup-and-loose f3-4f key0-1 key2-1)
24.509: (pickup-and-loose f3-4f key0-1 key0-2)
24.861: (move f3-4f f2-4f)
24.943: (move f3-4f f2-4f)
25.129: (putdown f3-4f key2-1)
25.141: (unlock f3-4f f3-5f key2-1 shape2)
25.141: (move f4-4f f3-4f)
25.147: (move f4-4f f3-4f)
25.153: (putdown f3-4f key0-2)
25.158: (move f4-4f f3-4f)
25.188: (move f4-4f f3-4f)
25.191: (move f2-4f f2-5f)
25.194: (move f4-4f f3-4f)
25.795: (move f3-4f f4-4f)
26.045: (move f3-4f f2-4f)
26.122: (move f3-4f f2-4f)
26.482: (move f3-4f f4-4f)
27.626: (putdown f4-4f key0-2)
28.277: (move f2-4f f2-3f)
28.482: (move f2-4f f1-4f)
29.161: (move f4-4f f5-4f)
29.162: (move f5-3f f5-4f)
29.168: (move f5-3f f5-4f)
29.171: (move f5-3f f5-4f)
29.180: (move f5-3f f5-4f)
29.181: (move f4-4f f5-4f)
29.181: (move f5-3f f5-4f)
29.183: (move f4-4f f5-4f)
29.186: (move f4-4f f5-4f)
29.195: (move f5-5f f5-4f)
29.242: (putdown f5-4f key0-2)
29.745: (move f5-3f f4-3f)
