/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.664: (move f5-6f f5-5f)
48.409: (move f5-6f f4-6f)
48.833: (move f5-6f f6-6f)
49.680: (move f5-6f f5-7f)
48.521: (pickup f6-6f key1-3)
48.626: (move f5-5f f5-4f)
48.704: (move f5-5f f4-5f)
48.704: (move f4-6f f4-5f)
48.771: (pickup f6-6f key0-3)
48.810: (move f5-5f f6-5f)
48.810: (move f6-6f f6-5f)
48.890: (move f6-6f f6-7f)
48.890: (move f5-7f f6-7f)
49.805: (move f6-6f f7-6f)
51.299: (move f4-6f f3-6f)
53.025: (pickup f5-7f key3-0)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-7f f5-6f)
45.011: (pickup f4-5f key2-0)
46.281: (move f6-6f f5-6f)
47.492: (move f6-6f f5-6f)
47.651: (move f6-6f f6-7f)
47.856: (move f6-6f f6-5f)
47.965: (move f5-4f f4-4f)
47.965: (move f4-5f f4-4f)
48.648: (pickup f6-7f key1-0)
48.756: (move f6-6f f6-5f)
48.821: (move f6-6f f6-7f)
48.902: (move f6-6f f7-6f)
49.302: (move f5-7f f5-6f)
49.370: (move f3-6f f3-5f)
49.370: (move f4-5f f3-5f)
49.698: (move f6-5f f6-4f)
49.698: (move f5-4f f6-4f)
49.747: (move f6-6f f7-6f)
50.515: (move f5-7f f6-7f)
50.743: (move f7-6f f7-5f)
50.743: (move f6-5f f7-5f)
51.524: (move f5-4f f5-3f)
53.525: (move f3-6f f3-7f)
inf: (putdown f6-6f key0-3)
inf: (pickup-and-loose f6-6f key1-3 key0-3)
inf: (move f6-5f f5-5f)
inf: (move f5-4f f5-5f)
inf: (move f6-5f f6-6f)
inf: (move f6-7f f6-6f)
inf: (move f6-7f f5-7f)
inf: (pickup-and-loose f6-6f key0-3 key1-3)
inf: (putdown f6-6f key1-3)
inf: (move f7-6f f6-6f)
inf: (move f3-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f5-5f)
inf: (putdown f5-7f key3-0)
43.593: (move f4-5f f4-6f)
45.480: (move f4-5f f5-5f)
45.722: (move f6-5f f5-5f)
45.722: (move f5-6f f5-5f)
45.769: (move f4-5f f3-5f)
