/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.586: (pickup f1-1f key4-1)
105.132: (move f1-1f f1-2f)
105.918: (move f1-1f f2-1f)
108.612: (move f1-1f f0-1f)
104.610: (unlock f1-1f f1-0f key4-1 shape4)
104.859: (move f1-2f f1-3f)
105.055: (move f1-1f f1-2f)
105.307: (move f1-1f f2-1f)
107.461: (move f2-1f f3-1f)
107.880: (move f2-1f f2-0f)
108.427: (move f1-1f f0-1f)
inf: (putdown f1-1f key4-1)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
103.813: (move f1-3f f1-4f)
104.041: (unlock f2-1f f2-2f key4-1 shape4)
104.337: (move f1-3f f2-3f)
104.525: (unlock f1-2f f2-2f key4-1 shape4)
104.563: (pickup f1-3f key0-4)
104.956: (pickup f1-3f key3-4)
105.001: (move f1-2f f1-3f)
105.182: (putdown f1-2f key4-1)
105.269: (move f1-1f f1-2f)
105.372: (move f1-1f f2-1f)
105.382: (putdown f1-1f key4-1)
105.508: (move f3-1f f4-1f)
105.842: (putdown f2-1f key4-1)
106.819: (move f2-1f f3-1f)
106.952: (move f3-1f f3-0f)
106.952: (move f2-0f f3-0f)
107.478: (move f1-1f f1-0f)
107.495: (move f2-1f f2-0f)
108.329: (putdown f0-1f key4-1)
108.551: (move f1-1f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-3f f1-2f)
inf: (move f2-1f f1-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f1-1f)
102.925: (move f1-3f f1-4f)
102.952: (move f1-3f f1-4f)
103.384: (move f1-3f f1-4f)
103.436: (move f1-3f f2-3f)
103.475: (move f1-3f f2-3f)
103.493: (move f1-4f f1-5f)
103.516: (move f1-3f f1-2f)
103.902: (move f1-3f f2-3f)
103.958: (move f1-4f f2-4f)
103.959: (move f2-3f f2-4f)
104.082: (unlock f2-1f f2-2f key4-1 shape4)
104.490: (move f1-2f f1-1f)
104.490: (move f2-1f f1-1f)
104.612: (pickup-and-loose f1-3f key3-4 key4-1)
104.691: (putdown f1-2f key4-1)
104.708: (unlock f1-2f f2-2f key4-1 shape4)
104.734: (move f1-3f f1-2f)
104.744: (pickup-and-loose f1-3f key0-4 key4-1)
104.795: (move f1-2f f2-2f)
104.796: (move f2-1f f2-2f)
104.832: (putdown f2-1f key4-1)
105.035: (putdown f1-3f key4-1)
105.037: (unlock f1-3f f0-3f key4-1 shape4)
105.046: (move f3-1f f4-1f)
105.052: (move f1-2f f1-3f)
105.066: (move f1-2f f1-3f)
105.193: (move f1-2f f1-3f)
105.324: (move f0-1f f1-1f)
105.349: (move f1-2f f1-1f)
105.386: (putdown f1-2f key4-1)
105.448: (move f1-1f f1-2f)
105.450: (move f2-1f f1-1f)
105.905: (putdown f2-1f key4-1)
105.974: (move f2-3f f3-3f)
106.059: (move f1-1f f2-1f)
106.532: (move f2-0f f3-0f)
106.532: (move f3-1f f3-0f)
106.590: (move f2-1f f3-1f)
106.748: (move f2-1f f3-1f)
107.225: (move f4-1f f5-1f)
101.612: (move f1-2f f1-1f)
102.203: (move f1-4f f2-4f)
102.204: (move f2-3f f2-4f)
102.384: (move f1-4f f1-5f)
102.569: (move f1-4f f1-5f)
102.692: (move f1-3f f2-3f)
102.698: (unlock f2-3f f2-2f key4-1 shape4)
102.701: (move f2-2f f2-3f)
102.725: (move f1-5f f1-6f)
102.746: (move f1-3f f1-4f)
102.861: (unlock f1-2f f0-2f key3-4 shape3)
103.023: (move f1-4f f1-5f)
103.025: (move f1-4f f2-4f)
103.025: (move f2-3f f2-4f)
103.057: (move f1-3f f1-4f)
103.060: (pickup f2-4f key4-2)
103.077: (move f1-3f f1-4f)
103.280: (move f1-3f f2-3f)
103.402: (move f1-3f f1-4f)
103.529: (move f1-4f f2-4f)
103.530: (move f2-3f f2-4f)
103.532: (move f1-3f f1-2f)
103.544: (move f1-3f f1-4f)
103.561: (move f1-3f f2-3f)
103.601: (move f1-3f f2-3f)
103.772: (pickup-and-loose f1-3f key3-4 key4-1)
103.819: (move f1-5f f2-5f)
103.822: (move f2-4f f2-5f)
103.914: (move f1-3f f1-4f)
103.928: (move f1-3f f1-4f)
104.025: (putdown f1-4f key0-4)
104.107: (move f1-3f f2-3f)
104.169: (putdown f1-2f key3-4)
104.219: (putdown f1-4f key4-1)
104.337: (pickup-and-loose f1-3f key3-4 key4-1)
104.399: (putdown f2-3f key0-4)
104.415: (move f3-1f f4-1f)
104.415: (move f1-3f f2-3f)
104.437: (move f1-3f f2-3f)
104.463: (pickup-and-loose f1-3f key3-4 key4-1)
100.375: (putdown f1-5f key0-4)
100.562: (putdown f1-5f key4-1)
100.641: (move f1-5f f1-6f)
101.602: (move f1-2f f1-1f)
101.630: (move f1-2f f1-1f)
101.671: (move f1-5f f2-5f)
101.671: (move f2-4f f2-5f)
101.833: (move f1-5f f1-6f)
101.890: (move f1-3f f1-4f)
102.021: (putdown f1-5f key3-4)
102.047: (unlock f2-3f f2-2f key4-1 shape4)
102.057: (move f1-1f f2-1f)
102.273: (move f1-5f f1-6f)
102.312: (move f2-3f f2-4f)
102.315: (move f1-4f f2-4f)
102.358: (move f1-4f f1-5f)
102.410: (move f1-3f f2-3f)
102.429: (move f1-3f f2-3f)
102.434: (move f1-6f f2-6f)
102.435: (move f2-5f f2-6f)
102.463: (move f1-4f f1-5f)
102.510: (pickup f2-5f key1-4)
102.697: (move f1-3f f1-2f)
102.740: (move f1-4f f1-5f)
102.867: (unlock f1-2f f0-2f key3-4 shape3)
102.870: (move f2-3f f2-4f)
102.871: (move f1-4f f2-4f)
102.896: (unlock f2-3f f2-2f key4-1 shape4)
102.970: (move f1-5f f2-5f)
102.972: (move f2-4f f2-5f)
103.028: (move f1-4f f1-5f)
103.046: (move f2-4f f2-5f)
103.076: (move f1-3f f1-4f)
103.169: (move f2-3f f2-4f)
103.173: (move f1-4f f2-4f)
103.241: (move f1-3f f1-4f)
103.288: (move f1-4f f1-5f)
103.289: (pickup-and-loose f2-4f key4-2 key0-4)
103.320: (move f2-4f f1-4f)
103.332: (move f2-4f f2-5f)
97.892: (move f1-5f f1-6f)
99.024: (move f1-5f f2-5f)
99.923: (move f2-5f f2-6f)
99.924: (move f1-6f f2-6f)
99.968: (putdown f1-5f key4-1)
100.521: (putdown f1-5f key4-1)
100.536: (putdown f1-5f key0-4)
