/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.040: (move f2-4f f2-3f)
19.394: (move f2-4f f3-4f)
19.598: (move f2-4f f2-5f)
16.175: (move f2-3f f1-3f)
16.873: (move f2-3f f2-2f)
18.106: (move f3-4f f3-3f)
18.106: (move f2-3f f3-3f)
20.232: (move f2-5f f3-5f)
20.232: (move f3-4f f3-5f)
21.247: (move f2-5f f1-5f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f2-5f f2-4f)
12.210: (pickup f2-2f key0-1)
13.743: (move f1-3f f1-2f)
13.743: (move f2-2f f1-2f)
17.280: (move f2-2f f3-2f)
17.280: (move f3-3f f3-2f)
18.299: (pickup f3-3f key0-0)
19.360: (move f1-3f f0-3f)
20.137: (move f3-3f f4-3f)
21.520: (move f3-5f f4-5f)
21.792: (move f1-5f f0-5f)
inf: (move f1-5f f2-5f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f1-3f f2-3f)
12.761: (move f2-2f f1-2f)
14.241: (move f2-2f f2-3f)
14.763: (move f2-2f f3-2f)
16.822: (move f1-2f f1-1f)
17.001: (move f0-3f f0-2f)
17.002: (move f1-2f f0-2f)
18.078: (move f3-3f f3-2f)
18.139: (move f3-3f f2-3f)
20.000: (move f4-3f f4-2f)
20.000: (move f3-2f f4-2f)
20.264: (move f3-3f f3-4f)
20.716: (move f3-3f f4-3f)
21.195: (move f0-5f f0-4f)
21.195: (move f0-3f f0-4f)
22.533: (move f4-3f f5-3f)
22.985: (move f4-5f f5-5f)
inf: (move f3-2f f3-3f)
inf: (move f3-2f f2-2f)
inf: (move f1-2f f1-3f)
inf: (putdown f3-3f key0-0)
inf: (move f1-2f f2-2f)
inf: (move f0-3f f1-3f)
inf: (putdown f2-2f key0-1)
inf: (move f4-3f f3-3f)
inf: (move f4-5f f3-5f)
inf: (move f0-5f f1-5f)
13.820: (pickup f1-1f key1-0)
14.180: (unlock f3-2f f3-1f key0-1 shape0)
14.673: (move f2-3f f1-3f)
14.673: (move f1-2f f1-3f)
14.736: (move f1-2f f1-1f)
15.395: (move f1-2f f0-2f)
15.570: (move f2-3f f3-3f)
15.570: (move f3-2f f3-3f)
15.668: (move f2-3f f2-4f)
16.140: (putdown f1-2f key0-1)
17.413: (move f3-2f f4-2f)
18.074: (unlock f3-2f f3-1f key0-0 shape0)
18.318: (move f1-1f f1-0f)
18.437: (move f0-2f f0-1f)
18.437: (move f1-1f f0-1f)
18.606: (putdown f3-2f key0-1)
18.737: (move f2-3f f1-3f)
18.738: (move f3-2f f2-2f)
18.738: (move f2-3f f2-2f)
18.817: (putdown f2-3f key0-1)
20.361: (move f3-4f f2-4f)
20.361: (move f2-3f f2-4f)
21.464: (move f3-2f f4-2f)
21.464: (move f4-3f f4-2f)
21.515: (move f3-4f f3-5f)
21.803: (putdown f2-3f key0-0)
22.082: (putdown f3-2f key0-0)
22.172: (move f4-2f f4-1f)
22.340: (pickup f5-3f key2-0)
23.676: (putdown f3-4f key0-0)
23.880: (putdown f4-3f key0-0)
23.941: (move f4-3f f5-3f)
inf: (move f0-4f f0-3f)
inf: (move f5-5f f4-5f)
inf: (move f0-4f f0-5f)
inf: (move f5-3f f4-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
12.181: (move f3-2f f2-2f)
12.527: (move f1-1f f1-2f)
13.239: (unlock f1-1f f2-1f key1-0 shape1)
13.420: (pickup-and-loose f1-1f key1-0 key0-1)
13.803: (move f3-2f f3-1f)
