/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.443: (move f6-11f f6-10f)
121.933: (move f6-11f f7-11f)
124.622: (move f6-11f f5-11f)
120.107: (move f6-10f f7-10f)
120.107: (move f7-11f f7-10f)
120.888: (move f7-11f f8-11f)
122.462: (move f6-10f f5-10f)
122.463: (move f5-11f f5-10f)
123.386: (move f5-11f f4-11f)
123.416: (move f6-10f f6-9f)
inf: (move f6-10f f6-11f)
inf: (move f7-11f f6-11f)
inf: (move f5-11f f6-11f)
118.554: (move f7-10f f8-10f)
118.554: (move f8-11f f8-10f)
119.486: (pickup f7-10f key4-1)
119.486: (move f8-11f f9-11f)
120.173: (move f6-9f f7-9f)
120.174: (move f7-10f f7-9f)
123.461: (move f4-11f f4-10f)
123.461: (move f5-10f f4-10f)
124.466: (move f4-11f f3-11f)
inf: (move f7-10f f6-10f)
inf: (move f7-10f f7-11f)
inf: (move f8-11f f7-11f)
inf: (move f5-10f f6-10f)
inf: (move f5-10f f5-11f)
inf: (move f4-11f f5-11f)
inf: (move f6-9f f6-10f)
116.558: (move f8-10f f9-10f)
116.558: (move f9-11f f9-10f)
118.446: (move f7-9f f7-8f)
118.994: (move f9-11f f10-11f)
119.393: (pickup f7-9f key2-1)
119.836: (move f7-10f f8-10f)
120.577: (move f7-10f f7-9f)
122.001: (move f7-10f f6-10f)
122.884: (move f7-10f f7-11f)
123.254: (move f3-11f f3-10f)
123.254: (move f4-10f f3-10f)
123.988: (move f4-10f f4-9f)
124.849: (move f3-11f f2-11f)
inf: (move f3-11f f4-11f)
inf: (move f4-10f f4-11f)
inf: (move f4-10f f5-10f)
inf: (move f7-9f f7-10f)
inf: (move f7-9f f6-9f)
inf: (move f8-10f f7-10f)
inf: (move f9-11f f8-11f)
inf: (move f8-10f f8-11f)
inf: (putdown f7-10f key4-1)
116.524: (move f8-10f f9-10f)
117.462: (move f9-10f f9-9f)
118.101: (move f7-9f f7-8f)
118.165: (move f7-8f f7-7f)
118.307: (move f7-9f f7-8f)
119.688: (move f7-9f f7-10f)
120.718: (move f10-11f f10-10f)
120.718: (move f9-10f f10-10f)
120.947: (move f8-10f f8-11f)
120.949: (move f7-11f f8-11f)
122.018: (move f6-10f f5-10f)
122.072: (move f7-8f f8-8f)
122.177: (pickup-and-loose f7-9f key2-1 key4-1)
122.265: (move f4-9f f4-8f)
122.409: (putdown f8-10f key4-1)
122.419: (putdown f7-9f key4-1)
122.586: (move f6-10f f6-11f)
122.586: (move f7-11f f6-11f)
122.952: (move f7-9f f6-9f)
122.955: (move f3-10f f2-10f)
122.955: (move f2-11f f2-10f)
122.966: (move f10-11f f11-11f)
123.106: (move f7-9f f6-9f)
123.107: (move f6-10f f6-9f)
123.585: (pickup f4-9f key0-3)
123.636: (putdown f6-10f key4-1)
124.446: (putdown f7-11f key4-1)
inf: (move f3-10f f4-10f)
inf: (move f3-10f f3-11f)
inf: (move f4-9f f4-10f)
inf: (move f2-11f f3-11f)
inf: (move f7-9f f7-10f)
inf: (move f7-11f f7-10f)
inf: (move f6-10f f7-10f)
inf: (move f8-10f f7-10f)
inf: (putdown f7-9f key2-1)
inf: (move f10-11f f9-11f)
inf: (move f7-8f f7-9f)
inf: (move f9-10f f9-11f)
inf: (move f9-10f f8-10f)
111.787: (pickup f10-10f key1-2)
116.340: (move f9-10f f9-9f)
116.907: (move f7-8f f7-7f)
117.654: (move f8-10f f9-10f)
117.954: (move f7-8f f7-7f)
118.026: (pickup f11-11f key1-4)
118.172: (move f9-10f f9-11f)
118.172: (move f8-11f f9-11f)
118.192: (move f7-10f f8-10f)
118.620: (move f4-8f f4-7f)
118.632: (pickup f8-8f key4-3)
118.777: (move f7-9f f7-8f)
118.869: (putdown f7-8f key2-1)
119.050: (move f11-11f f11-10f)
119.052: (move f10-10f f11-10f)
119.187: (move f7-9f f7-8f)
119.314: (move f7-7f f7-6f)
119.538: (move f9-10f f10-10f)
119.818: (pickup-and-loose f7-10f key4-1 key2-1)
119.848: (putdown f7-10f key2-1)
120.173: (move f7-7f f6-7f)
120.271: (move f9-9f f9-8f)
120.272: (move f8-8f f9-8f)
120.854: (move f7-8f f8-8f)
121.161: (move f7-9f f7-10f)
121.194: (move f7-10f f6-10f)
121.196: (move f6-9f f6-10f)
121.234: (move f8-10f f7-10f)
121.359: (move f7-11f f7-10f)
121.390: (move f4-9f f4-8f)
121.596: (move f6-10f f7-10f)
121.640: (move f7-9f f7-10f)
121.645: (move f7-10f f7-11f)
121.892: (move f8-10f f8-11f)
121.961: (move f7-8f f8-8f)
122.043: (move f7-11f f8-11f)
122.155: (move f5-10f f4-10f)
122.367: (putdown f5-10f key4-1)
122.532: (move f2-10f f1-10f)
122.649: (putdown f9-10f key4-1)
109.496: (move f10-10f f9-10f)
113.062: (move f10-10f f10-11f)
113.202: (move f10-10f f11-10f)
114.945: (move f8-8f f7-8f)
115.697: (pickup-and-loose f10-10f key1-2 key4-1)
116.051: (move f11-11f f10-11f)
116.257: (move f11-11f f11-10f)
116.287: (move f8-10f f9-10f)
117.507: (unlock f7-7f f8-7f key2-1 shape2)
117.858: (move f10-10f f10-11f)
117.861: (move f9-11f f10-11f)
117.969: (move f10-10f f11-10f)
117.998: (move f9-10f f9-9f)
118.195: (move f7-7f f7-6f)
118.281: (move f4-8f f4-7f)
118.341: (move f7-8f f7-7f)
118.552: (move f9-10f f9-9f)
118.629: (putdown f7-7f key2-1)
118.651: (move f8-8f f9-8f)
118.670: (pickup f6-7f key3-0)
118.752: (pickup-and-loose f8-8f key4-3 key2-1)
118.798: (move f7-8f f7-7f)
118.807: (move f7-10f f8-10f)
118.846: (move f7-8f f7-7f)
119.052: (move f7-7f f6-7f)
119.149: (move f7-7f f7-6f)
119.222: (move f8-8f f9-8f)
119.225: (move f9-9f f9-8f)
119.226: (putdown f8-10f key2-1)
119.496: (move f4-7f f5-7f)
119.501: (move f6-7f f5-7f)
119.669: (move f9-10f f9-11f)
119.800: (move f4-7f f3-7f)
119.824: (putdown f7-8f key2-1)
119.975: (move f8-11f f9-11f)
119.981: (move f7-7f f6-7f)
120.019: (move f7-10f f7-9f)
120.100: (move f8-8f f9-8f)
120.117: (move f7-6f f8-6f)
120.140: (move f9-10f f9-11f)
110.110: (move f9-10f f9-9f)
111.987: (move f10-10f f9-10f)
112.022: (move f9-10f f8-10f)
112.705: (move f9-10f f9-11f)
112.706: (move f10-11f f9-11f)
113.594: (move f10-10f f10-11f)
113.953: (move f10-10f f11-10f)
114.196: (move f11-10f f11-9f)
114.786: (move f7-8f f7-9f)
115.199: (move f8-8f f7-8f)
115.549: (move f11-10f f11-11f)
115.549: (move f10-11f f11-11f)
115.808: (move f9-8f f9-9f)
115.820: (move f7-8f f7-7f)
115.928: (move f10-11f f9-11f)
116.606: (move f8-10f f9-10f)
116.610: (move f8-10f f9-10f)
116.701: (move f6-7f f7-7f)
116.938: (move f11-10f f10-10f)
116.940: (move f10-11f f10-10f)
117.191: (move f9-8f f9-9f)
117.191: (move f9-10f f9-9f)
117.570: (move f11-10f f11-9f)
117.588: (putdown f9-10f key2-1)
117.909: (move f6-7f f5-7f)
117.922: (unlock f7-7f f8-7f key2-1 shape2)
118.114: (move f7-7f f7-8f)
118.220: (putdown f9-8f key2-1)
118.339: (putdown f7-7f key2-1)
118.382: (move f7-9f f7-8f)
118.419: (move f6-7f f5-7f)
118.491: (move f7-7f f7-8f)
118.822: (move f8-8f f9-8f)
118.825: (move f7-7f f8-7f)
118.988: (putdown f7-7f key2-1)
118.994: (move f7-7f f7-6f)
119.048: (putdown f9-8f key4-3)
119.052: (move f7-6f f8-6f)
119.157: (move f7-8f f7-7f)
119.211: (move f9-10f f9-11f)
108.327: (move f9-9f f9-8f)
110.789: (move f9-10f f9-9f)
111.851: (move f8-10f f7-10f)
111.951: (move f10-10f f9-10f)
111.952: (move f9-11f f9-10f)
112.335: (move f11-9f f11-8f)
112.728: (move f8-10f f8-11f)
112.728: (move f9-11f f8-11f)
112.793: (move f9-9f f9-10f)
113.818: (move f10-11f f9-11f)
113.818: (move f9-10f f9-11f)
113.928: (pickup-and-loose f10-10f key1-2 key1-4)
114.361: (move f7-8f f7-9f)
114.850: (move f9-8f f9-9f)
115.214: (move f7-7f f7-6f)
115.305: (move f7-9f f7-10f)
115.447: (move f9-10f f8-10f)
115.682: (move f11-10f f11-9f)
115.835: (move f9-8f f9-9f)
115.926: (move f7-7f f6-7f)
116.010: (move f7-8f f7-7f)
116.082: (move f11-9f f11-8f)
116.304: (move f7-9f f6-9f)
116.436: (move f9-11f f8-11f)
116.487: (putdown f8-10f key1-2)
116.671: (move f9-8f f9-9f)
117.176: (move f8-7f f8-6f)
117.177: (move f7-6f f8-6f)
117.377: (move f9-10f f9-9f)
117.420: (move f9-8f f8-8f)
117.445: (move f9-10f f9-9f)
117.501: (move f10-11f f11-11f)
117.502: (move f11-10f f11-11f)
117.611: (move f5-7f f4-7f)
117.820: (move f7-7f f7-8f)
117.907: (putdown f9-9f key2-1)
117.964: (putdown f7-7f key3-0)
117.977: (pickup-and-loose f7-9f key2-1 key4-3)
118.016: (move f5-7f f4-7f)
118.086: (move f7-8f f7-7f)
108.441: (move f10-10f f9-10f)
