/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.392: (move f13-4f f13-5f)
160.544: (move f13-4f f13-3f)
158.118: (move f13-5f f13-6f)
159.229: (move f13-5f f12-5f)
inf: (move f13-5f f13-4f)
inf: (move f13-3f f13-4f)
158.254: (move f12-5f f11-5f)
158.460: (move f13-6f f12-6f)
158.461: (move f12-5f f12-6f)
158.477: (move f13-6f f13-7f)
inf: (move f13-6f f13-5f)
inf: (move f12-5f f13-5f)
157.680: (move f11-5f f10-5f)
158.705: (move f11-5f f11-4f)
159.567: (move f13-7f f13-8f)
159.800: (move f13-7f f12-7f)
159.800: (move f12-6f f12-7f)
inf: (move f11-5f f12-5f)
inf: (move f12-6f f12-5f)
inf: (move f12-6f f13-6f)
inf: (move f13-7f f13-6f)
154.898: (move f11-4f f10-4f)
154.899: (move f10-5f f10-4f)
155.663: (move f10-5f f9-5f)
156.196: (move f11-4f f11-3f)
157.289: (move f10-5f f10-6f)
157.588: (move f13-8f f13-9f)
inf: (move f10-5f f11-5f)
inf: (move f11-4f f11-5f)
inf: (move f13-8f f13-7f)
inf: (move f12-7f f12-6f)
inf: (move f12-7f f13-7f)
153.009: (move f10-6f f10-7f)
154.981: (move f10-4f f9-4f)
154.981: (move f9-5f f9-4f)
155.604: (move f13-9f f12-9f)
155.696: (move f9-5f f9-6f)
155.698: (move f10-6f f9-6f)
156.032: (move f11-3f f10-3f)
156.033: (move f10-4f f10-3f)
157.192: (move f9-5f f8-5f)
157.952: (move f11-3f f11-2f)
158.440: (move f13-9f f13-10f)
inf: (move f11-3f f11-4f)
inf: (move f10-6f f10-5f)
inf: (move f9-5f f10-5f)
inf: (move f10-4f f10-5f)
inf: (move f13-9f f13-8f)
inf: (move f10-4f f11-4f)
154.528: (move f10-7f f10-8f)
155.334: (move f10-3f f10-2f)
155.336: (move f11-2f f10-2f)
155.394: (move f11-2f f11-1f)
155.696: (move f10-3f f9-3f)
155.697: (move f9-4f f9-3f)
155.901: (move f8-5f f8-4f)
155.902: (move f9-4f f8-4f)
155.909: (move f10-7f f9-7f)
155.911: (move f9-6f f9-7f)
156.109: (move f8-5f f7-5f)
156.580: (move f12-9f f11-9f)
156.590: (move f9-6f f8-6f)
156.593: (move f8-5f f8-6f)
157.714: (move f13-10f f12-10f)
157.717: (move f12-9f f12-10f)
158.546: (move f13-10f f13-11f)
inf: (move f9-4f f9-5f)
inf: (move f13-10f f13-9f)
inf: (move f11-2f f11-3f)
inf: (move f10-7f f10-6f)
inf: (move f9-4f f10-4f)
inf: (move f8-5f f9-5f)
inf: (move f10-3f f10-4f)
inf: (move f10-3f f11-3f)
inf: (move f12-9f f13-9f)
inf: (move f9-6f f10-6f)
inf: (move f9-6f f9-5f)
149.483: (pickup f9-3f key2-5)
152.838: (pickup f9-7f key2-1)
153.344: (move f9-7f f8-7f)
153.345: (move f8-6f f8-7f)
154.270: (move f10-8f f9-8f)
154.273: (move f9-7f f9-8f)
154.884: (pickup f8-4f key4-1)
155.157: (move f8-4f f8-3f)
155.158: (move f9-3f f8-3f)
155.310: (move f11-9f f10-9f)
155.312: (move f10-8f f10-9f)
155.475: (move f11-9f f11-8f)
155.476: (move f10-8f f11-8f)
155.970: (move f10-2f f9-2f)
155.971: (move f9-3f f9-2f)
156.044: (move f7-5f f7-6f)
156.045: (move f8-6f f7-6f)
156.159: (move f11-1f f11-0f)
156.467: (move f7-5f f6-5f)
157.018: (move f11-1f f12-1f)
157.262: (move f11-1f f10-1f)
157.264: (move f10-2f f10-1f)
157.284: (move f8-4f f7-4f)
157.288: (move f7-5f f7-4f)
157.464: (move f13-11f f12-11f)
157.464: (move f12-10f f12-11f)
159.981: (move f13-11f f13-12f)
inf: (move f9-3f f10-3f)
inf: (move f10-8f f10-7f)
inf: (move f10-2f f11-2f)
inf: (move f13-11f f13-10f)
inf: (move f10-2f f10-3f)
inf: (move f12-10f f13-10f)
inf: (move f12-10f f12-9f)
inf: (move f11-1f f11-2f)
inf: (move f8-6f f9-6f)
inf: (move f9-7f f10-7f)
inf: (move f8-6f f8-5f)
inf: (move f11-9f f12-9f)
inf: (move f9-3f f9-4f)
149.280: (move f9-3f f9-4f)
