/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.504: (move f0-2f f1-2f)
71.051: (move f0-2f f0-3f)
69.588: (move f1-2f f1-3f)
69.588: (move f0-3f f1-3f)
70.190: (move f0-3f f0-4f)
70.505: (move f1-2f f2-2f)
71.154: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
68.357: (move f1-3f f1-4f)
68.358: (move f0-4f f1-4f)
68.511: (pickup f1-3f key2-1)
69.541: (move f2-2f f2-3f)
69.541: (move f1-3f f2-3f)
69.845: (move f0-4f f0-5f)
70.727: (move f2-2f f2-1f)
70.727: (move f1-1f f2-1f)
72.772: (move f2-2f f3-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
65.465: (move f0-5f f1-5f)
65.465: (move f1-4f f1-5f)
66.949: (move f2-3f f2-4f)
66.949: (move f1-4f f2-4f)
67.514: (move f1-3f f1-4f)
68.782: (move f1-3f f1-2f)
68.829: (move f1-3f f2-3f)
69.578: (move f0-5f f0-6f)
70.212: (move f2-1f f3-1f)
70.212: (move f3-2f f3-1f)
70.301: (pickup f2-1f key1-1)
70.373: (move f1-3f f0-3f)
72.326: (move f2-1f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f1-4f f1-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-5f f0-4f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-2f)
inf: (putdown f1-3f key2-1)
inf: (move f1-4f f0-4f)
65.413: (move f1-4f f1-5f)
65.859: (move f1-5f f1-6f)
65.859: (move f0-6f f1-6f)
66.721: (move f1-5f f2-5f)
66.721: (move f2-4f f2-5f)
66.883: (move f1-4f f2-4f)
66.884: (move f2-3f f2-4f)
68.797: (putdown f1-4f key2-1)
69.506: (move f2-1f f3-1f)
69.635: (move f3-1f f4-1f)
69.679: (putdown f1-2f key2-1)
69.699: (putdown f2-3f key2-1)
69.743: (move f2-1f f2-2f)
69.816: (pickup f3-1f key3-1)
70.254: (move f0-3f f0-4f)
70.255: (move f1-4f f0-4f)
70.332: (move f2-1f f1-1f)
70.442: (move f2-3f f2-2f)
70.442: (move f1-2f f2-2f)
71.139: (move f1-2f f1-1f)
71.201: (putdown f0-3f key2-1)
71.456: (move f0-3f f0-2f)
71.457: (move f1-2f f0-2f)
71.586: (move f2-1f f2-0f)
73.163: (move f2-0f f3-0f)
73.163: (move f3-1f f3-0f)
inf: (move f0-3f f1-3f)
inf: (putdown f2-1f key1-1)
inf: (move f2-0f f2-1f)
inf: (move f1-5f f1-4f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f0-6f f0-5f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
inf: (move f1-5f f0-5f)
63.841: (unlock f2-4f f3-4f key2-1 shape2)
64.332: (move f2-5f f3-5f)
65.684: (move f1-5f f1-6f)
66.199: (move f1-4f f1-5f)
66.421: (putdown f1-5f key2-1)
66.547: (move f1-5f f2-5f)
66.547: (move f2-4f f2-5f)
67.326: (move f1-6f f1-7f)
67.501: (move f2-3f f2-4f)
67.570: (move f1-4f f2-4f)
67.607: (putdown f2-4f key2-1)
68.859: (move f1-6f f2-6f)
68.860: (move f2-5f f2-6f)
68.976: (move f1-1f f1-2f)
68.977: (move f2-2f f1-2f)
69.046: (move f2-2f f2-3f)
69.124: (move f3-1f f4-1f)
69.183: (move f3-1f f4-1f)
69.204: (move f2-3f f1-3f)
69.300: (move f0-3f f1-3f)
69.310: (move f1-4f f1-3f)
69.361: (move f1-2f f1-3f)
69.366: (pickup f4-1f key0-3)
69.410: (pickup-and-loose f3-1f key3-1 key1-1)
69.699: (move f0-4f f0-5f)
69.700: (move f1-5f f0-5f)
70.038: (putdown f3-1f key1-1)
70.178: (move f4-1f f5-1f)
70.195: (move f3-1f f2-1f)
70.475: (putdown f2-2f key1-1)
70.622: (move f1-1f f2-1f)
70.622: (move f2-2f f2-1f)
70.685: (putdown f1-1f key1-1)
70.884: (move f2-3f f2-2f)
70.925: (move f1-2f f2-2f)
70.949: (move f1-4f f0-4f)
70.958: (putdown f2-2f key2-1)
70.983: (move f0-3f f0-4f)
71.179: (putdown f0-4f key2-1)
71.219: (putdown f1-1f key2-1)
64.076: (pickup f2-6f key0-1)
64.221: (move f2-5f f3-5f)
64.594: (putdown f2-4f key2-1)
65.687: (move f3-5f f4-5f)
65.823: (move f1-5f f1-6f)
66.306: (move f1-5f f1-6f)
66.439: (move f2-3f f2-4f)
66.555: (move f5-1f f5-2f)
66.556: (move f2-4f f2-5f)
66.614: (putdown f1-6f key2-1)
66.688: (move f1-5f f2-5f)
66.689: (move f2-4f f2-5f)
66.696: (move f2-4f f2-5f)
66.925: (move f1-5f f2-5f)
66.956: (move f2-4f f2-5f)
67.069: (putdown f2-5f key2-1)
67.161: (move f1-6f f1-7f)
67.298: (move f2-4f f3-4f)
67.323: (move f2-4f f1-4f)
67.442: (move f1-7f f2-7f)
67.443: (move f2-6f f2-7f)
67.467: (move f3-5f f3-6f)
67.467: (move f2-6f f3-6f)
67.495: (move f1-3f f1-4f)
67.499: (move f0-4f f1-4f)
67.545: (move f1-3f f1-4f)
67.558: (move f1-3f f1-4f)
67.558: (move f2-4f f1-4f)
67.935: (unlock f4-1f f4-2f key1-1 shape1)
68.291: (move f2-4f f1-4f)
68.332: (move f0-4f f1-4f)
68.403: (move f1-5f f1-4f)
68.613: (move f2-4f f2-3f)
68.729: (move f1-6f f2-6f)
68.729: (move f2-5f f2-6f)
68.742: (move f2-2f f1-2f)
68.743: (move f1-3f f1-2f)
68.806: (move f1-3f f1-2f)
68.806: (move f1-3f f2-3f)
68.808: (move f2-2f f2-3f)
63.459: (move f2-5f f3-5f)
63.460: (unlock f3-5f f3-4f key2-1 shape2)
63.463: (move f3-4f f3-5f)
64.192: (move f2-5f f3-5f)
64.216: (move f2-5f f3-5f)
64.224: (move f2-6f f1-6f)
64.304: (move f2-5f f3-5f)
64.317: (move f2-5f f3-5f)
64.317: (move f4-5f f5-5f)
64.522: (move f4-5f f4-6f)
64.524: (move f3-6f f4-6f)
64.836: (pickup-and-loose f2-6f key0-1 key2-1)
64.844: (move f2-5f f3-5f)
65.144: (move f2-6f f2-5f)
65.231: (putdown f3-5f key2-1)
65.370: (move f2-5f f1-5f)
65.370: (move f1-4f f1-5f)
65.484: (move f1-4f f1-5f)
65.559: (move f1-4f f1-5f)
65.560: (move f2-5f f1-5f)
65.560: (move f1-4f f1-5f)
65.561: (move f1-4f f1-5f)
65.561: (move f2-5f f1-5f)
65.590: (move f1-4f f1-5f)
65.706: (move f3-5f f4-5f)
65.891: (move f2-6f f2-7f)
65.961: (move f2-5f f1-5f)
65.984: (move f2-6f f3-6f)
66.206: (move f2-4f f2-5f)
66.267: (unlock f1-7f f0-7f key2-1 shape2)
66.366: (move f5-2f f5-3f)
66.377: (move f1-6f f1-5f)
66.837: (move f2-4f f2-5f)
66.883: (move f1-4f f2-4f)
66.887: (move f2-5f f2-4f)
66.978: (move f1-4f f2-4f)
66.998: (move f2-3f f2-4f)
67.003: (move f1-4f f2-4f)
67.020: (putdown f2-5f key2-1)
67.025: (move f1-4f f2-4f)
62.839: (move f3-6f f3-5f)
62.841: (move f2-5f f3-5f)
63.034: (move f3-6f f4-6f)
63.340: (move f2-5f f3-5f)
63.770: (move f5-5f f6-5f)
63.809: (move f2-5f f3-5f)
63.885: (pickup f5-5f key2-3)
63.961: (move f2-5f f3-5f)
63.968: (move f1-6f f1-5f)
63.969: (move f2-5f f1-5f)
64.195: (move f2-5f f2-4f)
64.296: (move f4-5f f5-5f)
64.436: (move f4-5f f4-6f)
64.628: (putdown f3-5f key2-1)
64.845: (move f2-6f f1-6f)
64.944: (move f5-3f f6-3f)
65.124: (move f2-5f f1-5f)
65.147: (move f2-5f f2-4f)
65.236: (move f2-7f f1-7f)
65.236: (move f1-6f f1-7f)
65.440: (move f2-5f f1-5f)
65.520: (move f3-5f f4-5f)
65.545: (move f3-5f f4-5f)
65.590: (move f1-7f f1-6f)
65.621: (move f2-6f f2-5f)
65.659: (move f3-5f f4-5f)
65.663: (move f3-5f f4-5f)
65.674: (move f3-5f f4-5f)
65.687: (move f3-5f f4-5f)
65.714: (move f1-5f f1-6f)
65.815: (move f1-5f f1-6f)
65.826: (move f1-5f f1-6f)
65.859: (move f1-5f f1-6f)
65.877: (move f3-6f f3-7f)
65.878: (move f2-7f f3-7f)
65.878: (move f1-5f f1-6f)
65.880: (move f1-5f f1-6f)
65.888: (putdown f4-5f key2-1)
65.981: (move f2-5f f1-5f)
66.019: (move f1-5f f1-6f)
62.359: (move f4-6f f4-5f)
62.359: (move f3-5f f4-5f)
62.583: (move f2-5f f3-5f)
62.982: (putdown f3-5f key0-1)
63.428: (move f6-5f f6-4f)
63.431: (move f6-3f f6-4f)
63.453: (move f5-5f f6-5f)
63.738: (move f5-5f f6-5f)
63.893: (move f2-5f f1-5f)
63.894: (move f1-6f f1-5f)
64.167: (move f4-5f f5-5f)
64.207: (move f4-5f f5-5f)
64.233: (move f4-5f f5-5f)
64.289: (move f4-5f f5-5f)
64.298: (pickup-and-loose f5-5f key2-3 key2-1)
64.311: (move f4-5f f5-5f)
64.379: (putdown f5-5f key2-1)
64.410: (move f4-5f f4-6f)
64.433: (move f4-5f f4-6f)
64.451: (move f4-5f f4-6f)
64.484: (move f4-5f f5-5f)
64.489: (move f4-5f f4-6f)
64.506: (move f4-5f f4-6f)
64.507: (move f4-6f f5-6f)
64.595: (move f4-5f f5-5f)
64.601: (move f4-5f f4-6f)
64.707: (putdown f4-6f key2-1)
64.713: (move f4-5f f4-6f)
64.823: (move f4-5f f3-5f)
64.987: (move f2-4f f1-4f)
64.989: (move f1-5f f1-4f)
65.061: (putdown f3-5f key1-1)
65.062: (move f6-5f f7-5f)
65.088: (move f2-5f f2-4f)
65.214: (move f1-6f f1-7f)
65.244: (move f3-5f f4-5f)
65.323: (unlock f3-7f f3-8f key0-1 shape0)
65.354: (move f1-5f f1-6f)
65.357: (move f1-6f f1-5f)
65.437: (move f3-5f f4-5f)
60.503: (move f5-6f f5-5f)
60.504: (move f4-5f f5-5f)
61.620: (move f3-5f f4-5f)
62.271: (move f3-5f f4-5f)
62.648: (move f5-6f f6-6f)
62.697: (putdown f3-5f key0-1)
63.245: (move f6-5f f6-4f)
63.298: (move f6-5f f6-4f)
63.642: (move f5-5f f6-5f)
63.648: (move f3-5f f2-5f)
63.662: (move f5-5f f6-5f)
63.686: (move f5-5f f6-5f)
63.738: (move f5-5f f6-5f)
63.744: (move f5-5f f6-5f)
63.760: (move f5-5f f6-5f)
63.772: (pickup f5-5f key2-3)
63.775: (move f4-5f f5-5f)
63.776: (move f5-5f f6-5f)
63.782: (pickup f5-5f key2-3)
63.803: (pickup f5-5f key2-3)
63.861: (pickup f5-5f key2-3)
63.875: (pickup f5-5f key2-3)
63.897: (move f5-5f f6-5f)
63.978: (move f5-5f f6-5f)
63.982: (move f4-5f f4-6f)
64.028: (putdown f6-5f key2-3)
64.161: (pickup-and-loose f5-6f key1-0 key0-1)
64.178: (pickup f5-5f key2-3)
64.256: (move f1-5f f1-4f)
64.257: (move f2-4f f1-4f)
64.339: (move f4-5f f5-5f)
64.370: (putdown f6-5f key2-1)
64.486: (pickup-and-loose f5-5f key2-3 key2-1)
64.493: (move f4-5f f4-6f)
64.504: (putdown f5-5f key2-1)
64.509: (move f3-5f f3-6f)
64.764: (putdown f5-6f key0-1)
64.793: (putdown f4-6f key2-1)
64.950: (move f6-5f f7-5f)
64.986: (move f6-5f f7-5f)
59.469: (move f4-5f f5-5f)
59.758: (move f5-5f f6-5f)
59.758: (move f6-6f f6-5f)
60.287: (move f5-6f f5-5f)
60.495: (move f4-5f f5-5f)
61.222: (move f5-6f f5-5f)
61.463: (move f3-5f f4-5f)
61.841: (move f6-6f f7-6f)
62.105: (move f4-5f f4-6f)
62.107: (move f3-6f f4-6f)
62.452: (move f5-6f f6-6f)
62.804: (move f4-5f f4-6f)
62.820: (move f5-6f f4-6f)
63.266: (move f5-5f f6-5f)
63.299: (move f6-5f f6-4f)
63.320: (move f6-5f f6-4f)
63.323: (move f6-5f f6-4f)
63.333: (move f5-6f f6-6f)
63.341: (move f6-5f f6-4f)
63.347: (move f5-5f f6-5f)
63.360: (move f5-5f f6-5f)
63.370: (move f5-5f f6-5f)
63.388: (move f6-5f f6-4f)
63.399: (move f6-5f f6-4f)
63.421: (move f6-5f f6-4f)
63.431: (move f5-5f f6-5f)
63.445: (move f5-5f f6-5f)
63.477: (move f6-5f f6-4f)
63.505: (move f3-6f f2-6f)
63.507: (move f2-5f f2-6f)
63.512: (move f5-5f f6-5f)
63.531: (move f2-5f f1-5f)
63.569: (move f6-5f f6-4f)
63.723: (move f6-5f f6-4f)
63.730: (move f6-5f f6-4f)
63.750: (move f5-5f f6-5f)
63.776: (move f5-6f f4-6f)
63.894: (move f5-5f f6-5f)
63.925: (pickup-and-loose f5-5f key2-3 key1-1)
63.984: (pickup f5-5f key2-3)
58.961: (pickup f5-5f key2-3)
59.422: (move f4-5f f5-5f)
59.440: (move f6-5f f6-4f)
59.735: (move f5-5f f6-5f)
59.752: (move f5-5f f6-5f)
59.929: (move f5-5f f6-5f)
59.929: (move f6-6f f6-5f)
60.793: (pickup f5-5f key2-3)
61.058: (move f6-5f f7-5f)
61.059: (move f7-6f f7-5f)
61.100: (move f5-5f f6-5f)
61.101: (move f6-6f f6-5f)
61.162: (putdown f7-6f key0-1)
61.921: (move f4-5f f4-6f)
61.986: (move f6-6f f7-6f)
62.537: (move f4-6f f4-5f)
62.538: (move f5-5f f4-5f)
62.909: (move f6-5f f6-4f)
63.143: (move f6-5f f6-4f)
63.161: (move f6-5f f6-4f)
63.172: (move f6-5f f6-4f)
63.172: (move f6-6f f7-6f)
63.224: (move f6-5f f6-4f)
63.234: (move f6-5f f6-4f)
63.244: (move f6-5f f6-4f)
63.436: (move f6-5f f6-4f)
63.479: (move f6-5f f6-4f)
63.507: (move f5-5f f6-5f)
