/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.158: (move f4-0f f5-0f)
31.239: (move f4-0f f3-0f)
31.186: (move f5-0f f5-1f)
inf: (move f5-0f f4-0f)
inf: (move f3-0f f4-0f)
31.191: (move f5-1f f5-2f)
inf: (move f5-1f f5-0f)
30.331: (move f5-2f f5-3f)
31.213: (pickup f5-2f key0-0)
inf: (move f5-2f f5-1f)
29.194: (move f5-3f f5-4f)
29.256: (move f5-3f f4-3f)
30.311: (move f5-2f f5-3f)
31.183: (unlock f5-2f f4-2f key0-0 shape0)
31.227: (move f5-2f f5-1f)
inf: (move f5-3f f5-2f)
inf: (putdown f5-2f key0-0)
28.127: (move f5-4f f4-4f)
28.127: (move f4-3f f4-4f)
28.896: (move f4-3f f3-3f)
29.198: (move f5-3f f4-3f)
29.218: (move f5-3f f5-4f)
30.184: (move f5-4f f5-5f)
30.275: (move f5-2f f4-2f)
30.276: (putdown f5-3f key0-0)
30.354: (move f5-2f f5-3f)
31.127: (move f5-1f f5-0f)
31.154: (putdown f5-1f key0-0)
31.178: (putdown f5-2f key0-0)
31.245: (move f5-2f f5-1f)
inf: (move f4-3f f5-3f)
inf: (move f5-3f f5-2f)
inf: (move f5-4f f5-3f)
inf: (move f5-1f f5-2f)
27.518: (move f3-3f f2-3f)
28.160: (move f4-3f f4-4f)
28.160: (move f5-4f f4-4f)
28.565: (move f4-4f f3-4f)
28.565: (move f3-3f f3-4f)
28.898: (move f4-3f f3-3f)
29.127: (pickup f4-4f key2-2)
29.159: (move f5-5f f4-5f)
29.159: (move f4-4f f4-5f)
29.161: (move f5-3f f5-4f)
29.167: (move f5-3f f4-3f)
29.189: (putdown f5-4f key0-0)
29.207: (putdown f4-3f key0-0)
29.250: (move f5-3f f5-4f)
29.268: (unlock f4-3f f4-2f key0-0 shape0)
