/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.794: (move f8-8f f7-8f)
117.292: (move f8-8f f9-8f)
117.707: (move f8-8f f8-7f)
119.803: (move f8-8f f8-9f)
112.734: (pickup f8-9f key0-3)
115.134: (pickup f9-8f key1-0)
117.501: (move f8-9f f9-9f)
117.502: (move f9-8f f9-9f)
117.814: (move f7-8f f7-7f)
117.815: (move f8-7f f7-7f)
118.625: (move f7-8f f6-8f)
118.825: (move f9-8f f9-7f)
118.825: (move f8-7f f9-7f)
119.095: (move f8-9f f8-10f)
119.145: (move f8-7f f8-6f)
119.602: (move f9-8f f10-8f)
120.219: (move f7-8f f7-9f)
120.220: (move f8-9f f7-9f)
inf: (move f9-8f f8-8f)
inf: (move f8-7f f8-8f)
inf: (move f8-9f f8-8f)
inf: (move f7-8f f8-8f)
112.275: (move f9-8f f8-8f)
113.410: (move f8-9f f8-8f)
113.885: (pickup f7-9f key4-4)
114.136: (move f8-9f f9-9f)
114.969: (move f9-8f f9-7f)
116.214: (move f9-8f f9-9f)
116.290: (move f8-9f f8-10f)
116.788: (move f8-9f f7-9f)
117.437: (move f7-7f f7-6f)
117.438: (move f8-6f f7-6f)
118.121: (move f8-6f f8-5f)
118.624: (move f6-8f f6-9f)
118.628: (move f7-9f f6-9f)
119.057: (move f8-10f f7-10f)
119.059: (move f7-9f f7-10f)
119.415: (move f9-8f f10-8f)
119.537: (move f6-8f f6-7f)
119.537: (move f7-7f f6-7f)
119.564: (move f8-6f f9-6f)
119.564: (move f9-7f f9-6f)
119.736: (move f9-7f f10-7f)
119.736: (move f10-8f f10-7f)
119.737: (move f9-9f f10-9f)
119.738: (move f10-8f f10-9f)
inf: (move f10-8f f9-8f)
inf: (move f9-7f f9-8f)
inf: (move f7-9f f7-8f)
inf: (move f7-9f f8-9f)
inf: (putdown f8-9f key0-3)
inf: (move f8-6f f8-7f)
inf: (move f8-10f f8-9f)
inf: (move f9-7f f8-7f)
inf: (move f6-8f f7-8f)
inf: (move f7-7f f7-8f)
inf: (move f7-7f f8-7f)
inf: (move f9-9f f8-9f)
inf: (move f9-9f f9-8f)
inf: (putdown f9-8f key1-0)
112.698: (move f8-8f f7-8f)
112.699: (move f7-9f f7-8f)
113.043: (move f8-8f f7-8f)
113.205: (move f8-8f f8-7f)
113.206: (move f9-7f f8-7f)
113.633: (move f7-9f f7-8f)
115.095: (move f7-9f f6-9f)
115.314: (move f8-8f f9-8f)
115.314: (move f9-9f f9-8f)
115.326: (move f8-8f f8-7f)
115.394: (move f7-6f f7-5f)
115.395: (move f8-5f f7-5f)
115.890: (move f7-9f f7-10f)
115.892: (move f8-10f f7-10f)
115.971: (move f7-9f f6-9f)
116.143: (move f8-5f f8-4f)
116.442: (move f7-9f f8-9f)
116.763: (move f6-7f f5-7f)
116.899: (move f9-9f f8-9f)
116.899: (move f8-8f f8-9f)
116.931: (move f7-9f f7-10f)
117.403: (putdown f8-8f key0-3)
117.471: (move f9-7f f9-6f)
117.634: (putdown f9-9f key0-3)
117.745: (move f10-8f f10-7f)
117.747: (move f9-7f f10-7f)
117.912: (move f9-9f f10-9f)
118.138: (pickup-and-loose f7-9f key4-4 key0-3)
118.439: (move f10-8f f10-9f)
118.443: (move f9-9f f10-9f)
119.652: (move f9-6f f10-6f)
119.652: (move f10-7f f10-6f)
120.323: (putdown f9-7f key1-0)
120.465: (putdown f7-9f key0-3)
121.119: (putdown f8-8f key1-0)
122.177: (putdown f9-9f key1-0)
122.282: (putdown f8-10f key0-3)
122.352: (putdown f10-8f key1-0)
124.266: (move f10-9f f10-10f)
inf: (move f9-9f f8-9f)
112.409: (putdown f8-7f key1-0)
112.889: (unlock f6-9f f5-9f key0-3 shape0)
113.310: (move f7-8f f7-7f)
113.310: (move f8-7f f7-7f)
113.630: (move f9-9f f8-9f)
113.658: (move f8-8f f7-8f)
113.813: (move f8-9f f8-8f)
113.813: (move f7-8f f8-8f)
113.878: (move f9-6f f8-6f)
113.880: (move f8-7f f8-6f)
113.915: (move f7-9f f7-8f)
113.928: (move f7-8f f7-7f)
113.928: (move f8-7f f7-7f)
114.046: (move f7-9f f8-9f)
114.193: (move f8-8f f8-9f)
114.254: (pickup-and-loose f9-8f key1-0 key0-3)
114.380: (move f6-9f f6-8f)
114.380: (move f7-8f f6-8f)
114.535: (move f8-9f f9-9f)
114.570: (move f7-5f f6-5f)
114.776: (move f8-7f f8-6f)
115.107: (pickup-and-loose f8-9f key0-3 key4-4)
115.132: (move f8-7f f9-7f)
115.133: (move f9-8f f9-7f)
115.800: (move f7-8f f7-7f)
116.267: (move f5-7f f4-7f)
116.298: (move f8-8f f7-8f)
116.397: (move f7-8f f6-8f)
116.398: (move f6-9f f6-8f)
116.454: (move f7-8f f6-8f)
116.455: (move f7-9f f6-9f)
116.486: (move f8-10f f8-9f)
116.513: (move f8-9f f8-10f)
116.515: (putdown f9-6f key1-0)
116.521: (move f8-9f f8-10f)
116.523: (move f7-10f f8-10f)
116.527: (putdown f8-7f key0-3)
116.676: (move f7-9f f7-8f)
116.706: (move f8-8f f8-7f)
116.755: (move f7-9f f8-9f)
110.488: (move f9-8f f8-8f)
111.990: (move f8-6f f8-5f)
112.429: (move f8-7f f7-7f)
112.529: (move f8-9f f7-9f)
112.554: (move f8-9f f8-8f)
112.619: (move f8-7f f8-8f)
112.921: (move f6-9f f5-9f)
113.258: (move f8-9f f9-9f)
113.347: (move f9-8f f9-7f)
113.577: (move f7-7f f7-6f)
113.586: (move f8-6f f7-6f)
113.587: (move f7-7f f7-6f)
113.716: (move f8-8f f8-7f)
113.717: (move f7-7f f8-7f)
113.807: (move f8-6f f9-6f)
113.807: (move f9-7f f9-6f)
113.854: (move f9-8f f9-9f)
113.942: (move f8-7f f8-8f)
114.175: (move f9-9f f9-8f)
114.175: (move f8-8f f9-8f)
114.199: (move f6-9f f6-8f)
114.323: (unlock f6-8f f5-8f key1-0 shape1)
114.384: (move f7-7f f7-6f)
114.385: (move f8-6f f7-6f)
114.392: (move f8-7f f7-7f)
114.515: (move f6-5f f6-4f)
114.640: (move f8-7f f8-6f)
114.660: (move f7-8f f8-8f)
114.661: (move f8-9f f8-8f)
115.036: (move f8-6f f8-5f)
115.172: (move f8-9f f8-10f)
115.172: (move f8-9f f8-8f)
115.211: (move f7-8f f7-7f)
115.319: (move f8-7f f7-7f)
115.325: (move f7-8f f7-7f)
115.368: (move f8-9f f9-9f)
115.498: (move f7-7f f6-7f)
115.500: (move f6-8f f6-7f)
115.707: (move f6-8f f6-7f)
115.707: (move f7-7f f6-7f)
110.753: (move f8-5f f7-5f)
110.754: (move f7-6f f7-5f)
111.056: (unlock f8-5f f9-5f key0-3 shape0)
111.234: (move f8-8f f7-8f)
111.236: (move f7-7f f7-8f)
111.551: (move f9-9f f8-9f)
