/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.695: (move f2-1f f2-0f)
43.182: (move f2-1f f3-1f)
43.372: (move f2-1f f1-1f)
37.640: (pickup f1-1f key2-0)
40.414: (pickup f3-1f key3-1)
41.738: (move f3-1f f4-1f)
42.759: (move f1-1f f1-2f)
43.147: (move f2-0f f1-0f)
43.147: (move f1-1f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f3-1f f2-1f)
inf: (move f1-1f f2-1f)
37.095: (move f1-1f f2-1f)
39.118: (move f1-1f f1-2f)
39.163: (move f1-1f f1-0f)
39.888: (move f3-1f f4-1f)
39.966: (move f3-1f f2-1f)
42.316: (move f4-1f f4-0f)
43.810: (move f4-1f f4-2f)
43.849: (move f1-2f f1-3f)
44.057: (move f1-2f f0-2f)
45.921: (move f1-0f f0-0f)
inf: (putdown f1-1f key2-0)
inf: (putdown f3-1f key3-1)
inf: (move f4-1f f3-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
38.476: (move f1-0f f2-0f)
38.476: (move f2-1f f2-0f)
38.629: (move f2-1f f3-1f)
39.944: (move f1-2f f1-3f)
40.429: (move f1-2f f0-2f)
41.157: (move f4-1f f4-2f)
41.286: (move f4-1f f4-0f)
41.504: (move f2-1f f2-0f)
41.514: (move f2-1f f1-1f)
42.140: (move f1-0f f0-0f)
42.961: (putdown f2-1f key3-1)
42.997: (putdown f2-1f key2-0)
43.130: (putdown f4-1f key3-1)
43.747: (move f4-2f f4-3f)
44.853: (putdown f1-2f key2-0)
44.860: (move f4-0f f5-0f)
45.191: (move f0-2f f0-3f)
45.191: (move f1-3f f0-3f)
45.405: (putdown f1-0f key2-0)
45.622: (move f4-2f f5-2f)
inf: (move f1-3f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f2-1f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
35.935: (move f3-1f f4-1f)
37.779: (unlock f2-0f f3-0f key2-0 shape2)
38.444: (pickup-and-loose f1-1f key2-0 key3-1)
38.754: (unlock f3-1f f3-0f key2-0 shape2)
39.555: (move f4-2f f4-3f)
40.077: (move f1-1f f1-2f)
40.554: (move f1-3f f0-3f)
40.554: (move f0-2f f0-3f)
40.741: (move f2-0f f1-0f)
40.741: (move f1-1f f1-0f)
40.762: (pickup f5-0f key1-2)
