/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.930: (move f1-1f f1-0f)
48.399: (move f1-1f f1-2f)
48.484: (move f1-1f f2-1f)
47.544: (move f1-0f f0-0f)
47.709: (move f1-2f f1-3f)
48.648: (move f1-2f f2-2f)
48.648: (move f2-1f f2-2f)
49.411: (move f1-2f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
45.576: (pickup f0-0f key2-1)
46.996: (move f1-3f f1-4f)
48.559: (move f1-3f f0-3f)
48.559: (move f0-2f f0-3f)
48.683: (pickup f2-2f key3-0)
48.710: (move f1-3f f2-3f)
48.710: (move f2-2f f2-3f)
48.799: (move f2-2f f3-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-3f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
43.831: (move f0-0f f1-0f)
44.755: (unlock f0-0f f0-1f key2-1 shape2)
47.576: (move f1-4f f1-5f)
47.793: (move f2-3f f2-4f)
47.794: (move f1-4f f2-4f)
48.353: (move f2-2f f1-2f)
48.427: (move f2-2f f2-1f)
48.573: (move f3-2f f3-3f)
48.573: (move f2-3f f3-3f)
48.666: (move f2-2f f2-3f)
48.736: (move f2-2f f3-2f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f1-4f f1-3f)
inf: (putdown f2-2f key3-0)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f1-3f)
inf: (putdown f0-0f key2-1)
inf: (move f3-2f f2-2f)
43.479: (move f0-0f f0-1f)
43.611: (move f1-0f f1-1f)
43.858: (move f0-0f f1-0f)
47.226: (move f2-1f f1-1f)
47.226: (move f1-2f f1-1f)
47.229: (putdown f1-0f key2-1)
47.332: (move f1-5f f0-5f)
47.535: (putdown f0-0f key2-1)
47.668: (move f1-2f f1-3f)
47.668: (move f2-3f f1-3f)
47.693: (pickup f2-4f key0-2)
47.725: (move f2-3f f2-4f)
48.201: (move f1-5f f1-6f)
48.344: (pickup f1-5f key3-2)
48.373: (putdown f1-2f key3-0)
48.469: (putdown f2-1f key3-0)
48.548: (move f2-3f f3-3f)
48.548: (move f3-2f f3-3f)
48.562: (move f2-4f f3-4f)
48.562: (move f3-3f f3-4f)
48.607: (move f3-3f f4-3f)
48.628: (putdown f2-3f key3-0)
48.704: (putdown f3-2f key3-0)
48.773: (unlock f3-2f f4-2f key3-0 shape3)
49.378: (move f1-2f f0-2f)
inf: (move f3-2f f2-2f)
inf: (move f3-3f f3-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-3f f2-3f)
inf: (move f2-1f f2-2f)
inf: (move f1-5f f1-4f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f2-2f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-3f)
43.570: (move f0-1f f1-1f)
43.570: (unlock f1-1f f0-1f key2-1 shape2)
43.570: (move f1-0f f1-1f)
43.571: (move f0-1f f0-2f)
43.721: (move f1-1f f1-2f)
43.871: (move f1-1f f2-1f)
44.580: (putdown f1-1f key2-1)
46.307: (move f0-0f f0-1f)
46.348: (move f1-1f f1-0f)
46.472: (move f1-0f f1-1f)
46.908: (move f2-4f f1-4f)
46.955: (move f1-3f f1-4f)
46.956: (move f2-4f f1-4f)
47.043: (move f0-0f f1-0f)
47.191: (putdown f0-1f key2-1)
47.201: (putdown f1-1f key3-0)
47.269: (move f1-2f f1-1f)
47.270: (move f2-1f f1-1f)
47.324: (putdown f1-0f key2-1)
47.364: (move f1-5f f1-4f)
47.563: (move f1-5f f0-5f)
47.682: (unlock f2-4f f2-5f key3-0 shape3)
47.689: (pickup-and-loose f2-4f key0-2 key3-0)
47.697: (putdown f1-3f key3-0)
47.706: (move f2-3f f1-3f)
47.712: (move f1-2f f1-3f)
47.734: (putdown f2-4f key3-0)
47.772: (move f2-3f f2-4f)
48.129: (move f1-5f f1-6f)
48.324: (move f1-0f f0-0f)
48.336: (move f4-3f f4-4f)
48.336: (move f3-4f f4-4f)
48.338: (move f0-5f f0-6f)
48.338: (move f1-6f f0-6f)
48.340: (unlock f1-5f f2-5f key3-2 shape3)
