/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.088: (move f6-4f f6-3f)
42.549: (move f6-4f f5-4f)
44.143: (move f6-4f f6-5f)
44.386: (move f6-4f f7-4f)
43.571: (move f6-3f f5-3f)
43.571: (move f5-4f f5-3f)
43.828: (move f6-5f f5-5f)
43.828: (move f5-4f f5-5f)
44.022: (move f6-3f f6-2f)
44.076: (pickup f7-4f key2-1)
44.138: (pickup f6-5f key3-0)
44.276: (move f7-4f f7-3f)
44.277: (move f6-3f f7-3f)
44.957: (move f7-4f f7-5f)
44.957: (move f6-5f f7-5f)
45.015: (pickup f6-5f key1-3)
45.284: (move f6-5f f6-6f)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f6-4f)
inf: (move f6-5f f6-4f)
inf: (move f7-4f f6-4f)
40.948: (move f5-3f f4-3f)
41.879: (move f7-4f f6-4f)
42.116: (move f6-5f f6-4f)
42.312: (move f6-2f f5-2f)
42.312: (move f5-3f f5-2f)
43.117: (pickup f5-3f key2-3)
43.793: (move f7-4f f7-3f)
43.796: (move f6-5f f5-5f)
43.970: (move f5-5f f4-5f)
44.069: (move f6-6f f5-6f)
44.069: (move f5-5f f5-6f)
44.221: (move f6-5f f7-5f)
44.572: (move f7-4f f7-5f)
44.887: (move f6-5f f6-4f)
45.245: (move f6-5f f6-6f)
45.863: (move f6-5f f5-5f)
46.042: (move f6-2f f6-1f)
46.319: (move f6-6f f6-7f)
46.674: (move f6-6f f7-6f)
46.675: (move f7-5f f7-6f)
47.539: (move f6-5f f7-5f)
47.543: (move f6-5f f6-6f)
inf: (move f5-5f f6-5f)
inf: (move f6-2f f6-3f)
inf: (move f5-3f f6-3f)
inf: (move f6-6f f6-5f)
inf: (putdown f6-5f key1-3)
inf: (pickup-and-loose f6-5f key3-0 key1-3)
inf: (putdown f7-4f key2-1)
inf: (move f5-3f f5-4f)
inf: (move f7-5f f6-5f)
inf: (move f7-5f f7-4f)
inf: (move f7-3f f7-4f)
inf: (move f7-3f f6-3f)
inf: (putdown f6-5f key3-0)
inf: (pickup-and-loose f6-5f key1-3 key3-0)
inf: (move f5-5f f5-4f)
39.826: (move f4-3f f3-3f)
40.790: (move f5-3f f4-3f)
40.820: (move f6-4f f6-3f)
40.821: (move f7-3f f6-3f)
41.822: (move f4-3f f4-2f)
41.822: (move f5-2f f4-2f)
41.961: (move f5-3f f6-3f)
42.046: (move f6-4f f6-3f)
42.210: (move f5-3f f5-4f)
42.230: (move f5-3f f5-2f)
42.241: (move f6-4f f5-4f)
42.271: (putdown f6-4f key3-0)
42.480: (move f6-4f f5-4f)
42.480: (move f5-5f f5-4f)
42.945: (putdown f6-4f key2-1)
43.154: (unlock f7-3f f7-2f key2-1 shape2)
43.461: (move f6-4f f6-5f)
43.462: (move f7-5f f6-5f)
43.814: (putdown f5-5f key3-0)
43.906: (move f5-2f f5-1f)
43.906: (move f6-1f f5-1f)
43.935: (move f5-5f f4-5f)
44.037: (move f5-5f f5-6f)
44.038: (move f6-6f f5-6f)
44.117: (move f6-4f f7-4f)
44.117: (move f7-5f f7-4f)
44.406: (putdown f7-5f key2-1)
44.551: (putdown f7-3f key2-1)
44.579: (move f5-6f f4-6f)
44.579: (move f4-5f f4-6f)
44.912: (move f6-7f f5-7f)
44.914: (move f5-6f f5-7f)
44.980: (putdown f7-5f key3-0)
45.257: (move f4-5f f3-5f)
45.333: (putdown f6-6f key3-0)
45.561: (pickup f6-1f key0-3)
45.635: (move f7-5f f7-6f)
45.640: (move f6-6f f6-7f)
45.736: (move f6-4f f6-3f)
45.965: (move f6-6f f7-6f)
38.806: (move f4-3f f3-3f)
40.776: (putdown f5-4f key2-1)
40.779: (unlock f4-3f f4-4f key2-3 shape2)
40.800: (move f6-3f f6-4f)
40.800: (move f5-4f f6-4f)
40.810: (move f7-3f f6-3f)
40.824: (move f4-3f f4-2f)
40.824: (move f5-2f f4-2f)
40.903: (move f6-4f f6-3f)
41.277: (move f6-4f f5-4f)
41.397: (unlock f5-4f f4-4f key2-1 shape2)
41.547: (move f5-4f f5-5f)
41.547: (move f6-5f f5-5f)
41.792: (putdown f5-4f key2-3)
41.916: (move f5-4f f5-5f)
42.019: (move f5-4f f5-3f)
42.019: (move f6-3f f5-3f)
42.029: (putdown f6-3f key2-1)
42.038: (move f6-4f f6-3f)
42.040: (move f6-3f f6-2f)
42.097: (putdown f6-3f key3-0)
42.197: (unlock f5-4f f4-4f key2-3 shape2)
42.202: (move f6-4f f5-4f)
42.410: (move f5-5f f5-4f)
42.467: (move f7-3f f6-3f)
42.535: (putdown f4-3f key2-3)
42.628: (move f6-3f f7-3f)
42.727: (putdown f5-4f key3-0)
42.754: (putdown f6-3f key2-3)
42.910: (move f3-5f f3-4f)
42.910: (move f3-3f f3-4f)
42.931: (move f4-2f f3-2f)
42.931: (move f3-3f f3-2f)
42.940: (move f5-2f f5-1f)
42.972: (move f7-6f f6-6f)
42.973: (move f6-5f f6-6f)
42.998: (move f6-3f f6-2f)
42.998: (move f5-2f f6-2f)
43.259: (pickup-and-loose f6-5f key1-3 key2-1)
43.267: (move f3-3f f2-3f)
38.324: (move f5-3f f4-3f)
38.822: (move f4-3f f3-3f)
39.698: (move f6-2f f5-2f)
39.699: (move f5-3f f5-2f)
39.768: (move f6-4f f6-5f)
39.769: (move f5-5f f6-5f)
39.815: (move f5-5f f5-6f)
40.004: (pickup f2-3f key1-1)
40.034: (putdown f5-4f key2-1)
40.050: (move f3-3f f3-2f)
40.050: (move f4-2f f3-2f)
40.110: (move f4-3f f3-3f)
40.234: (putdown f3-3f key2-3)
40.456: (putdown f5-3f key2-1)
40.519: (move f3-3f f2-3f)
40.559: (move f5-4f f5-5f)
40.778: (move f5-4f f6-4f)
40.829: (move f6-5f f5-5f)
40.845: (move f4-3f f4-2f)
40.851: (move f5-4f f6-4f)
40.924: (move f3-3f f3-4f)
40.959: (move f5-4f f5-3f)
41.094: (move f6-5f f6-4f)
41.115: (pickup-and-loose f5-3f key2-3 key2-1)
41.362: (pickup f3-2f key0-1)
41.373: (move f5-4f f4-4f)
41.469: (move f5-5f f4-5f)
41.575: (move f5-4f f5-5f)
41.633: (move f7-3f f7-4f)
41.633: (move f6-4f f7-4f)
41.638: (move f6-3f f6-4f)
41.700: (move f6-3f f6-2f)
41.701: (unlock f6-2f f7-2f key2-1 shape2)
41.746: (putdown f6-6f key2-1)
41.765: (move f5-4f f5-5f)
41.780: (move f6-3f f6-2f)
41.804: (putdown f5-4f key2-3)
41.846: (move f5-4f f6-4f)
41.889: (move f5-4f f6-4f)
41.914: (move f5-5f f4-5f)
37.172: (move f4-3f f3-3f)
37.552: (move f5-3f f4-3f)
37.794: (move f5-3f f4-3f)
37.957: (move f5-3f f4-3f)
38.303: (unlock f4-3f f4-4f key2-1 shape2)
38.305: (move f4-4f f4-3f)
38.598: (move f2-3f f3-3f)
38.882: (move f5-3f f5-2f)
39.054: (move f3-2f f3-3f)
39.112: (move f5-3f f5-2f)
