/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.193: (move f3-4f f4-4f)
52.465: (move f3-4f f3-5f)
53.731: (move f3-4f f2-4f)
54.021: (move f3-4f f3-3f)
49.470: (pickup f3-5f key0-0)
51.315: (move f3-5f f3-6f)
52.325: (pickup f4-4f key3-0)
52.368: (move f3-5f f4-5f)
52.368: (move f4-4f f4-5f)
52.443: (move f3-5f f2-5f)
52.443: (move f2-4f f2-5f)
53.874: (move f3-3f f4-3f)
53.874: (move f4-4f f4-3f)
54.029: (pickup f3-3f key1-3)
54.834: (move f2-4f f1-4f)
55.348: (move f3-3f f3-2f)
inf: (move f4-4f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
47.429: (move f3-5f f4-5f)
47.958: (move f3-5f f3-6f)
48.965: (move f3-5f f3-4f)
49.171: (move f3-5f f2-5f)
50.658: (move f4-4f f4-5f)
51.443: (move f4-4f f3-4f)
51.714: (pickup f2-5f key2-2)
52.002: (move f3-6f f3-7f)
52.067: (move f3-3f f3-4f)
52.101: (move f4-5f f4-6f)
52.101: (move f3-6f f4-6f)
53.487: (move f3-6f f2-6f)
53.488: (move f2-5f f2-6f)
53.601: (move f4-4f f4-3f)
53.850: (move f3-3f f4-3f)
54.145: (move f1-4f f1-3f)
54.201: (move f1-4f f0-4f)
54.718: (move f4-3f f5-3f)
54.925: (move f3-2f f2-2f)
55.305: (move f3-3f f3-2f)
56.432: (move f3-2f f3-1f)
inf: (putdown f3-3f key1-3)
inf: (move f1-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f4-3f f3-3f)
inf: (move f2-5f f3-5f)
inf: (move f2-5f f2-4f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-4f)
inf: (putdown f4-4f key3-0)
inf: (move f3-6f f3-5f)
inf: (putdown f3-5f key0-0)
47.137: (move f4-5f f4-6f)
47.137: (move f3-6f f4-6f)
47.788: (move f4-5f f4-4f)
47.788: (move f3-4f f4-4f)
49.176: (unlock f2-5f f1-5f key0-0 shape0)
49.288: (move f2-5f f2-6f)
49.289: (move f3-6f f2-6f)
49.328: (move f3-6f f3-7f)
49.534: (putdown f4-5f key0-0)
49.566: (move f3-4f f2-4f)
49.566: (move f2-5f f2-4f)
49.686: (move f3-4f f3-3f)
49.943: (putdown f4-5f key3-0)
50.045: (move f4-5f f4-6f)
50.226: (putdown f3-4f key0-0)
50.444: (move f3-4f f3-5f)
50.444: (move f4-5f f3-5f)
50.606: (putdown f3-6f key0-0)
51.360: (move f2-5f f3-5f)
51.690: (pickup-and-loose f2-5f key2-2 key0-0)
51.971: (move f3-4f f2-4f)
52.037: (move f4-6f f4-7f)
52.037: (move f3-7f f4-7f)
52.064: (putdown f3-4f key1-3)
52.149: (move f4-3f f4-4f)
52.149: (move f3-4f f4-4f)
52.380: (move f3-4f f3-3f)
52.381: (move f4-3f f3-3f)
52.413: (move f2-5f f2-6f)
52.432: (move f3-4f f3-5f)
52.652: (move f2-5f f2-4f)
52.801: (putdown f2-5f key0-0)
53.332: (move f4-3f f5-3f)
53.384: (pickup f2-6f key3-2)
53.512: (move f0-4f f0-3f)
53.512: (move f1-3f f0-3f)
53.559: (putdown f3-4f key3-0)
53.693: (move f3-4f f2-4f)
53.812: (putdown f4-3f key1-3)
53.828: (move f1-3f f1-2f)
45.430: (unlock f4-6f f5-6f key0-0 shape0)
47.496: (move f3-7f f4-7f)
47.496: (move f4-6f f4-7f)
48.697: (putdown f4-6f key0-0)
48.753: (pickup f4-7f key2-0)
48.830: (pickup-and-loose f3-5f key0-0 key2-2)
49.042: (move f4-5f f4-6f)
49.188: (move f4-4f f4-3f)
49.188: (move f3-3f f4-3f)
49.275: (move f3-5f f3-6f)
49.276: (move f4-6f f3-6f)
49.302: (move f2-5f f2-6f)
49.471: (move f2-5f f3-5f)
49.512: (move f4-5f f4-4f)
49.558: (move f2-5f f1-5f)
49.559: (move f2-5f f2-4f)
49.568: (pickup-and-loose f3-5f key0-0 key1-3)
49.623: (move f4-5f f4-6f)
49.701: (pickup-and-loose f4-4f key3-0 key0-0)
49.727: (move f2-4f f1-4f)
49.866: (move f4-5f f3-5f)
50.096: (move f4-6f f4-7f)
