/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.741: (move f1-7f f2-7f)
59.762: (move f1-7f f1-6f)
61.318: (move f1-7f f0-7f)
57.818: (pickup f2-7f key2-0)
59.217: (pickup f1-6f key2-3)
59.933: (move f2-7f f2-6f)
59.933: (move f1-6f f2-6f)
61.068: (move f0-7f f0-6f)
61.068: (move f1-6f f0-6f)
61.157: (move f2-7f f3-7f)
61.261: (move f1-6f f1-5f)
inf: (move f2-7f f1-7f)
inf: (move f1-6f f1-7f)
inf: (move f0-7f f1-7f)
56.840: (move f2-7f f1-7f)
56.953: (move f2-7f f2-6f)
58.335: (move f1-6f f1-7f)
58.483: (move f1-6f f2-6f)
58.539: (move f2-7f f3-7f)
60.135: (move f1-6f f1-5f)
60.385: (move f1-6f f0-6f)
61.537: (move f2-6f f3-6f)
61.537: (move f3-7f f3-6f)
61.601: (move f3-7f f4-7f)
62.239: (move f2-6f f2-5f)
62.239: (move f1-5f f2-5f)
62.469: (move f1-5f f0-5f)
62.470: (move f0-6f f0-5f)
63.021: (move f1-5f f1-4f)
inf: (putdown f1-6f key2-3)
inf: (move f2-6f f1-6f)
inf: (putdown f2-7f key2-0)
inf: (move f2-6f f2-7f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f3-7f f2-7f)
inf: (move f1-5f f1-6f)
55.942: (move f2-6f f1-6f)
55.942: (move f1-7f f1-6f)
57.570: (move f3-7f f4-7f)
57.620: (move f1-7f f2-7f)
57.620: (move f2-6f f2-7f)
57.715: (move f2-6f f3-6f)
57.715: (move f3-7f f3-6f)
57.946: (move f1-7f f0-7f)
58.349: (move f2-6f f2-5f)
58.445: (putdown f1-7f key2-0)
58.760: (putdown f1-7f key2-3)
59.260: (move f2-6f f3-6f)
59.402: (move f1-7f f0-7f)
59.402: (move f0-6f f0-7f)
59.581: (putdown f0-6f key2-3)
59.797: (move f2-6f f2-5f)
59.798: (move f1-5f f2-5f)
60.292: (putdown f2-6f key2-0)
60.344: (move f4-7f f5-7f)
60.416: (putdown f2-6f key2-3)
60.835: (move f0-6f f0-5f)
60.835: (move f1-5f f0-5f)
60.908: (move f1-5f f1-4f)
61.210: (putdown f3-7f key2-0)
61.504: (pickup f4-7f key2-2)
61.948: (move f4-7f f4-6f)
61.948: (move f3-6f f4-6f)
61.992: (putdown f1-5f key2-3)
62.109: (pickup f2-5f key2-1)
64.271: (move f1-4f f0-4f)
64.271: (move f0-5f f0-4f)
inf: (move f1-7f f2-7f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f1-5f)
inf: (move f3-7f f2-7f)
inf: (move f4-7f f3-7f)
inf: (move f1-5f f1-6f)
55.547: (move f4-7f f5-7f)
55.964: (pickup-and-loose f2-7f key2-0 key2-3)
56.788: (move f0-7f f0-6f)
56.788: (move f1-6f f0-6f)
56.893: (move f2-5f f1-5f)
56.893: (move f1-6f f1-5f)
57.127: (move f3-6f f4-6f)
57.127: (move f4-7f f4-6f)
57.538: (pickup-and-loose f1-6f key2-3 key2-0)
57.629: (move f1-7f f2-7f)
57.630: (move f1-7f f1-6f)
57.698: (unlock f3-6f f3-5f key2-0 shape2)
58.254: (move f3-6f f3-7f)
58.254: (move f2-7f f3-7f)
58.321: (putdown f4-7f key2-0)
58.357: (unlock f2-5f f3-5f key2-0 shape2)
58.468: (pickup-and-loose f4-7f key2-2 key2-0)
58.704: (move f3-6f f4-6f)
58.732: (putdown f0-7f key2-0)
58.884: (putdown f0-7f key2-3)
59.111: (move f0-6f f1-6f)
59.127: (move f1-7f f2-7f)
59.128: (move f1-7f f0-7f)
59.215: (move f1-7f f1-6f)
59.257: (unlock f3-6f f3-5f key2-3 shape2)
59.284: (putdown f1-6f key2-0)
59.369: (putdown f2-7f key2-3)
59.486: (move f0-6f f0-7f)
59.573: (move f5-7f f5-6f)
59.573: (move f4-6f f5-6f)
59.720: (move f1-7f f0-7f)
59.817: (unlock f2-5f f3-5f key2-3 shape2)
59.913: (move f2-5f f2-6f)
60.109: (move f3-7f f4-7f)
60.332: (move f4-7f f5-7f)
60.367: (move f0-6f f0-5f)
60.411: (move f2-6f f2-7f)
60.573: (move f2-6f f1-6f)
60.593: (move f3-7f f2-7f)
60.633: (move f3-7f f3-6f)
54.807: (move f4-6f f5-6f)
54.807: (move f5-7f f5-6f)
55.703: (pickup f2-7f key2-0)
55.810: (putdown f5-7f key2-0)
55.939: (move f5-7f f6-7f)
56.338: (move f4-6f f5-6f)
56.716: (move f2-7f f3-7f)
56.828: (move f2-7f f1-7f)
56.891: (move f2-5f f1-5f)
56.949: (move f2-5f f2-6f)
56.949: (move f3-6f f2-6f)
56.962: (move f2-7f f2-6f)
57.002: (move f4-7f f5-7f)
57.003: (pickup f1-6f key2-3)
57.017: (move f4-7f f5-7f)
57.119: (move f3-6f f4-6f)
57.603: (move f0-6f f0-5f)
57.603: (move f1-5f f0-5f)
57.929: (pickup f2-7f key2-0)
58.179: (move f1-5f f1-4f)
58.205: (move f4-6f f4-7f)
58.206: (move f3-7f f4-7f)
58.275: (move f3-6f f3-7f)
58.281: (move f0-7f f0-6f)
58.285: (move f1-6f f0-6f)
58.336: (move f0-7f f1-7f)
58.338: (move f1-6f f1-7f)
58.387: (move f4-7f f4-6f)
58.409: (move f4-7f f4-6f)
58.414: (move f1-6f f1-5f)
58.475: (move f1-6f f2-6f)
58.486: (putdown f0-6f key2-0)
58.499: (move f2-5f f2-6f)
58.500: (move f3-6f f2-6f)
58.525: (move f3-6f f3-7f)
58.567: (move f0-7f f1-7f)
58.603: (move f0-7f f0-6f)
58.603: (move f1-6f f0-6f)
58.721: (move f3-6f f4-6f)
58.939: (move f1-6f f2-6f)
54.776: (move f2-7f f1-7f)
54.804: (move f4-6f f5-6f)
54.933: (move f6-7f f6-6f)
54.933: (move f5-6f f6-6f)
55.531: (move f5-7f f5-6f)
55.604: (move f5-6f f5-5f)
55.945: (move f1-5f f1-6f)
55.945: (move f2-6f f1-6f)
56.008: (move f1-6f f1-7f)
56.213: (move f5-6f f6-6f)
56.237: (pickup-and-loose f5-6f key0-0 key2-0)
56.365: (move f4-6f f5-6f)
56.377: (move f2-7f f3-7f)
56.490: (pickup-and-loose f5-6f key0-0 key2-3)
56.547: (move f5-7f f6-7f)
56.637: (move f3-7f f4-7f)
56.651: (move f2-7f f2-6f)
56.759: (move f2-7f f2-6f)
56.947: (putdown f5-6f key2-0)
57.074: (move f5-6f f5-7f)
57.075: (move f4-7f f5-7f)
57.123: (putdown f5-6f key2-3)
57.136: (putdown f5-7f key2-2)
57.156: (pickup-and-loose f6-7f key1-3 key2-0)
57.204: (move f4-6f f5-6f)
57.205: (move f5-7f f5-6f)
57.228: (move f5-7f f5-6f)
57.228: (move f4-6f f5-6f)
57.515: (move f5-6f f5-5f)
57.552: (move f2-6f f2-7f)
57.552: (move f3-7f f2-7f)
57.573: (move f4-6f f4-7f)
57.573: (move f3-7f f4-7f)
57.607: (move f1-5f f0-5f)
57.629: (move f0-6f f1-6f)
57.661: (move f2-6f f3-6f)
57.661: (move f3-7f f3-6f)
57.708: (move f1-7f f1-6f)
57.709: (move f2-6f f1-6f)
57.718: (move f1-7f f2-7f)
54.931: (move f5-6f f6-6f)
55.111: (pickup f5-6f key0-0)
55.216: (pickup-and-loose f5-5f key0-3 key2-0)
55.308: (pickup-and-loose f5-5f key0-3 key2-3)
55.447: (move f4-7f f5-7f)
55.543: (move f4-7f f5-7f)
55.543: (move f5-6f f5-7f)
55.571: (move f6-6f f6-5f)
55.571: (move f5-5f f6-5f)
55.572: (move f5-6f f6-6f)
55.604: (move f5-6f f5-5f)
55.639: (move f1-7f f1-6f)
55.639: (move f2-6f f1-6f)
55.794: (move f5-5f f6-5f)
55.795: (move f6-6f f6-5f)
55.838: (move f5-6f f6-6f)
55.841: (pickup f2-7f key2-0)
55.851: (move f6-7f f6-6f)
55.851: (move f5-6f f6-6f)
55.900: (putdown f5-7f key2-3)
55.966: (pickup-and-loose f2-7f key2-0 key2-3)
56.006: (move f1-7f f0-7f)
56.026: (move f6-7f f6-6f)
56.038: (move f3-7f f4-7f)
56.049: (move f5-6f f5-5f)
56.163: (pickup-and-loose f5-6f key0-0 key2-0)
56.221: (move f5-6f f6-6f)
56.308: (move f5-6f f5-7f)
56.375: (pickup-and-loose f5-6f key0-0 key2-3)
56.426: (putdown f1-7f key2-0)
56.427: (putdown f1-7f key2-3)
56.461: (move f5-6f f5-5f)
56.513: (move f5-6f f5-7f)
56.558: (move f6-7f f5-7f)
56.560: (move f5-6f f6-6f)
56.629: (move f5-6f f5-5f)
56.773: (pickup-and-loose f5-6f key0-0 key2-2)
56.786: (pickup f5-6f key0-0)
56.787: (move f0-5f f0-6f)
56.788: (move f1-6f f0-6f)
53.803: (pickup f5-5f key0-3)
54.166: (move f4-7f f5-7f)
54.695: (move f5-7f f5-6f)
54.748: (move f5-5f f5-6f)
54.749: (pickup-and-loose f5-5f key0-3 key0-0)
54.811: (move f5-5f f5-6f)
54.917: (unlock f6-5f f6-4f key2-3 shape2)
54.917: (move f5-6f f5-7f)
54.940: (move f5-6f f5-5f)
54.967: (move f5-5f f6-5f)
54.989: (pickup-and-loose f5-5f key0-3 key0-0)
55.043: (move f5-5f f6-5f)
55.127: (move f5-6f f6-6f)
55.193: (unlock f6-5f f6-4f key2-0 shape2)
55.211: (pickup-and-loose f5-5f key0-3 key2-0)
55.565: (move f5-6f f6-6f)
55.568: (move f5-5f f6-5f)
55.568: (move f6-6f f6-5f)
55.600: (move f5-7f f5-6f)
55.705: (putdown f5-7f key2-0)
55.708: (move f4-7f f4-6f)
55.800: (move f6-6f f6-5f)
55.803: (putdown f5-7f key2-0)
55.821: (move f5-7f f6-7f)
55.833: (move f5-6f f6-6f)
55.892: (move f2-7f f3-7f)
55.936: (move f6-6f f6-7f)
55.937: (move f5-7f f6-7f)
55.993: (putdown f5-7f key1-3)
56.073: (move f2-7f f1-7f)
56.093: (move f6-6f f5-6f)
56.095: (move f5-7f f5-6f)
56.105: (move f5-6f f5-7f)
56.144: (move f2-7f f2-6f)
56.147: (move f5-6f f5-7f)
56.302: (move f5-6f f5-7f)
56.303: (putdown f6-6f key0-0)
56.355: (move f5-5f f6-5f)
56.356: (move f6-6f f6-5f)
56.424: (move f5-6f f5-5f)
53.031: (move f5-5f f5-6f)
53.210: (move f5-5f f5-6f)
53.261: (move f5-5f f5-6f)
53.455: (move f5-7f f5-6f)
53.456: (move f4-6f f5-6f)
53.824: (pickup-and-loose f5-5f key0-3 key0-0)
53.906: (move f5-5f f6-5f)
53.941: (move f6-5f f6-6f)
54.442: (putdown f5-7f key2-0)
54.458: (move f3-7f f4-7f)
54.559: (move f6-5f f5-5f)
54.569: (move f5-7f f6-7f)
54.749: (pickup-and-loose f5-5f key0-3 key0-0)
54.757: (move f5-6f f6-6f)
54.757: (move f6-5f f6-6f)
54.804: (move f5-5f f5-6f)
54.813: (move f6-7f f6-6f)
54.814: (move f5-6f f6-6f)
54.815: (move f6-5f f6-6f)
54.815: (move f5-6f f6-6f)
54.918: (unlock f6-5f f6-4f key2-3 shape2)
54.953: (move f6-5f f6-4f)
55.038: (move f5-5f f6-5f)
55.042: (move f5-5f f6-5f)
55.190: (unlock f6-5f f6-4f key2-0 shape2)
55.223: (pickup f5-6f key0-0)
55.268: (move f5-6f f5-7f)
55.325: (move f6-5f f6-6f)
55.346: (move f5-6f f5-7f)
55.364: (putdown f1-7f key2-0)
55.396: (move f1-7f f0-7f)
55.408: (move f5-7f f5-6f)
55.430: (pickup-and-loose f5-7f key2-0 key0-0)
55.436: (putdown f5-7f key0-0)
55.462: (move f5-7f f6-7f)
55.462: (move f6-6f f6-7f)
55.484: (move f5-6f f5-5f)
55.490: (move f5-5f f6-5f)
55.525: (move f5-7f f5-6f)
55.643: (move f5-5f f6-5f)
52.241: (move f5-6f f5-7f)
52.432: (move f4-7f f5-7f)
52.512: (move f6-5f f6-6f)
52.512: (move f5-6f f6-6f)
52.869: (move f6-5f f6-6f)
52.869: (move f5-6f f6-6f)
52.873: (pickup-and-loose f5-6f key0-0 key0-3)
53.022: (move f5-5f f5-6f)
53.153: (move f5-6f f5-7f)
53.168: (move f5-6f f6-6f)
53.168: (move f6-5f f6-6f)
53.457: (pickup-and-loose f6-4f key0-2 key2-3)
53.507: (move f5-6f f5-7f)
53.544: (move f5-5f f5-6f)
53.707: (pickup-and-loose f5-6f key2-0 key0-3)
53.742: (move f5-6f f6-6f)
53.743: (move f6-7f f6-6f)
53.756: (putdown f5-6f key0-3)
53.790: (move f6-6f f5-6f)
53.791: (move f5-5f f5-6f)
53.916: (move f5-5f f6-5f)
53.921: (putdown f6-4f key2-3)
53.937: (move f6-5f f6-6f)
53.949: (move f5-6f f4-6f)
53.991: (move f4-7f f4-6f)
54.172: (pickup-and-loose f5-5f key0-3 key2-0)
54.182: (move f6-5f f7-5f)
54.202: (move f5-7f f5-6f)
54.328: (move f5-6f f5-5f)
54.559: (move f6-5f f5-5f)
54.807: (move f6-5f f6-6f)
54.809: (move f5-6f f6-6f)
54.835: (pickup-and-loose f5-6f key0-0 key2-0)
54.891: (move f5-6f f4-6f)
54.898: (move f6-6f f6-7f)
54.952: (move f6-5f f6-4f)
54.989: (pickup f5-6f key0-0)
55.000: (move f5-6f f5-5f)
55.015: (move f5-6f f4-6f)
55.040: (move f5-5f f6-5f)
50.963: (move f6-4f f6-5f)
51.735: (move f4-6f f5-6f)
51.735: (move f5-7f f5-6f)
51.868: (move f6-4f f6-5f)
51.952: (move f6-6f f6-7f)
51.952: (move f5-7f f6-7f)
52.181: (pickup-and-loose f5-7f key2-0 key0-3)
52.285: (move f5-6f f5-7f)
52.614: (move f6-5f f6-6f)
52.614: (move f5-6f f6-6f)
52.632: (putdown f5-7f key2-0)
52.826: (move f5-7f f6-7f)
52.865: (move f6-5f f6-6f)
52.866: (move f5-6f f6-6f)
53.121: (move f5-6f f5-7f)
53.148: (move f5-6f f5-7f)
53.263: (move f4-6f f3-6f)
53.402: (move f5-6f f6-6f)
53.431: (move f5-7f f6-7f)
53.432: (move f6-6f f6-7f)
53.456: (pickup-and-loose f6-4f key0-2 key2-3)
53.518: (move f5-7f f4-7f)
53.518: (move f4-6f f4-7f)
53.605: (move f5-7f f6-7f)
53.605: (move f6-6f f6-7f)
53.636: (move f5-6f f6-6f)
53.703: (pickup-and-loose f5-6f key2-0 key0-3)
53.777: (putdown f5-7f key0-3)
53.786: (pickup f5-6f key0-0)
53.789: (move f6-6f f5-6f)
53.789: (move f5-5f f5-6f)
53.794: (move f5-5f f5-6f)
53.811: (pickup-and-loose f5-5f key0-3 key0-0)
53.922: (putdown f6-4f key2-3)
53.967: (pickup-and-loose f5-5f key0-3 key2-0)
53.987: (move f7-5f f7-6f)
53.988: (move f6-6f f7-6f)
53.997: (move f7-5f f7-4f)
54.067: (move f5-6f f5-7f)
54.073: (move f5-6f f4-6f)
50.566: (move f6-5f f6-6f)
50.913: (move f6-5f f5-5f)
50.959: (move f6-4f f6-5f)
51.387: (move f6-5f f6-6f)
51.664: (putdown f6-5f key0-2)
51.865: (move f6-4f f6-5f)
51.889: (move f3-6f f2-6f)
51.945: (unlock f6-7f f7-7f key0-3 shape0)
51.971: (move f6-6f f6-7f)
51.971: (move f5-7f f6-7f)
51.981: (move f5-6f f6-6f)
51.981: (move f6-7f f6-6f)
51.982: (move f5-7f f6-7f)
52.002: (move f6-5f f5-5f)
52.391: (move f5-7f f5-6f)
52.505: (pickup-and-loose f5-7f key2-0 key0-3)
52.574: (move f5-6f f5-5f)
52.910: (move f5-7f f5-6f)
53.019: (pickup-and-loose f5-6f key0-0 key2-0)
53.053: (move f7-4f f7-3f)
53.085: (move f6-5f f7-5f)
53.146: (move f6-6f f6-7f)
53.146: (move f5-7f f6-7f)
53.320: (move f4-6f f3-6f)
53.371: (move f3-6f f3-7f)
53.371: (move f4-7f f3-7f)
53.386: (move f5-7f f6-7f)
53.407: (move f5-5f f5-6f)
53.418: (pickup-and-loose f5-7f key2-0 key0-0)
53.430: (unlock f6-7f f7-7f key0-3 shape0)
53.451: (pickup-and-loose f6-7f key1-3 key0-3)
53.486: (move f5-5f f5-6f)
53.533: (move f4-6f f4-7f)
53.534: (move f5-7f f4-7f)
53.546: (move f5-6f f5-7f)
53.601: (move f5-7f f6-7f)
53.601: (move f6-6f f6-7f)
53.602: (unlock f6-7f f7-7f key0-3 shape0)
53.635: (move f5-6f f6-6f)
53.643: (move f5-7f f4-7f)
49.782: (pickup-and-loose f5-5f key0-3 key0-2)
49.858: (pickup f5-5f key0-3)
50.563: (move f6-5f f6-6f)
50.599: (move f5-5f f5-6f)
50.599: (move f6-6f f5-6f)
50.903: (move f2-6f f1-6f)
50.915: (move f6-5f f5-5f)
50.967: (move f6-6f f6-7f)
51.071: (move f6-6f f5-6f)
51.072: (move f5-5f f5-6f)
51.252: (putdown f6-6f key0-2)
