/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.069: (move f2-3f f3-3f)
41.310: (move f2-3f f2-4f)
43.098: (move f2-3f f1-3f)
39.110: (move f3-3f f3-4f)
39.110: (move f2-4f f3-4f)
40.171: (move f3-3f f4-3f)
40.441: (move f1-3f f1-4f)
40.441: (move f2-4f f1-4f)
41.994: (move f3-3f f3-2f)
44.205: (move f1-3f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f2-3f)
37.645: (pickup f3-2f key2-1)
39.291: (pickup f4-3f key0-2)
39.978: (move f3-2f f4-2f)
39.978: (move f4-3f f4-2f)
40.380: (move f3-2f f3-1f)
40.803: (move f4-3f f5-3f)
42.259: (move f1-2f f1-1f)
42.508: (move f3-4f f3-5f)
42.810: (move f1-4f f1-5f)
43.380: (move f1-4f f0-4f)
inf: (move f1-2f f1-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f2-4f)
36.865: (move f3-2f f3-1f)
38.161: (move f3-2f f3-3f)
38.496: (move f3-2f f4-2f)
38.607: (pickup f3-5f key3-1)
38.898: (pickup f4-2f key2-0)
39.148: (move f4-3f f4-2f)
39.216: (move f3-1f f4-1f)
39.216: (move f4-2f f4-1f)
39.322: (move f4-3f f3-3f)
39.882: (move f4-3f f5-3f)
40.846: (move f3-5f f4-5f)
41.265: (move f5-3f f5-4f)
41.458: (move f1-1f f2-1f)
41.458: (move f3-1f f2-1f)
41.503: (move f3-5f f3-6f)
42.214: (move f5-3f f6-3f)
42.316: (move f5-3f f5-2f)
42.317: (move f4-2f f5-2f)
43.052: (move f0-4f f0-5f)
43.052: (move f1-5f f0-5f)
46.296: (move f1-1f f0-1f)
46.415: (move f1-1f f1-0f)
inf: (move f5-3f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f1-1f f1-2f)
inf: (move f3-5f f3-4f)
inf: (move f4-2f f3-2f)
inf: (putdown f4-3f key0-2)
inf: (putdown f3-2f key2-1)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
37.239: (move f3-3f f3-4f)
37.314: (move f3-5f f3-4f)
37.807: (move f3-1f f4-1f)
37.807: (move f4-2f f4-1f)
38.377: (move f4-2f f4-1f)
38.674: (move f3-3f f4-3f)
38.674: (move f4-2f f4-3f)
38.688: (move f3-3f f3-4f)
38.698: (move f3-5f f4-5f)
38.814: (move f4-2f f4-1f)
39.079: (move f3-3f f2-3f)
39.176: (pickup-and-loose f4-2f key2-0 key0-2)
39.210: (move f4-2f f4-3f)
39.435: (move f3-5f f3-6f)
39.543: (move f3-1f f2-1f)
39.730: (putdown f4-2f key0-2)
39.937: (move f4-5f f5-5f)
39.937: (move f5-4f f5-5f)
39.996: (putdown f3-3f key0-2)
40.102: (move f4-2f f5-2f)
40.135: (move f3-3f f2-3f)
40.352: (pickup f5-4f key0-1)
40.781: (pickup f2-1f key1-1)
40.790: (move f5-3f f5-4f)
40.901: (putdown f3-1f key2-1)
41.009: (putdown f5-3f key0-2)
41.020: (move f3-6f f4-6f)
41.020: (move f4-5f f4-6f)
41.170: (move f4-2f f3-2f)
41.227: (putdown f3-3f key2-1)
41.265: (pickup f0-5f key2-3)
41.280: (move f4-2f f5-2f)
41.557: (move f3-3f f3-2f)
41.558: (move f4-2f f3-2f)
41.580: (pickup f6-3f key3-0)
41.598: (move f5-3f f6-3f)
41.781: (move f4-2f f5-2f)
41.781: (move f5-3f f5-2f)
42.088: (move f4-1f f4-0f)
42.389: (pickup-and-loose f4-2f key2-0 key2-1)
37.503: (pickup-and-loose f3-2f key2-1 key2-0)
37.513: (move f4-3f f5-3f)
37.514: (move f5-2f f5-3f)
37.814: (move f4-5f f5-5f)
37.862: (move f3-4f f3-3f)
38.113: (pickup-and-loose f3-2f key2-1 key0-2)
38.133: (unlock f4-1f f5-1f key0-2 shape0)
38.334: (move f3-4f f2-4f)
38.334: (move f2-3f f2-4f)
38.353: (move f3-4f f3-5f)
38.646: (move f4-1f f4-0f)
38.805: (move f4-2f f4-1f)
38.897: (unlock f3-6f f2-6f key3-1 shape3)
38.989: (move f2-1f f1-1f)
39.051: (move f3-3f f3-4f)
39.055: (move f3-6f f4-6f)
39.055: (move f4-5f f4-6f)
39.109: (putdown f4-1f key2-0)
39.138: (move f5-4f f5-5f)
39.162: (unlock f2-1f f2-0f key2-1 shape2)
39.163: (pickup-and-loose f4-3f key0-2 key2-0)
39.272: (move f4-2f f4-1f)
39.287: (move f3-1f f4-1f)
39.360: (move f4-2f f4-3f)
39.374: (move f5-4f f5-5f)
39.392: (move f3-3f f3-4f)
39.411: (putdown f3-4f key0-2)
39.451: (move f4-2f f4-1f)
39.523: (move f3-4f f2-4f)
39.556: (putdown f4-1f key0-2)
39.592: (putdown f2-3f key2-1)
39.605: (move f3-2f f3-3f)
39.605: (move f4-3f f3-3f)
39.757: (putdown f4-3f key2-0)
39.762: (move f2-1f f3-1f)
39.804: (move f5-4f f5-3f)
39.908: (move f4-1f f3-1f)
39.908: (move f3-2f f3-1f)
39.928: (move f4-1f f3-1f)
39.928: (move f3-2f f3-1f)
36.776: (move f2-4f f1-4f)
36.936: (move f2-1f f3-1f)
37.170: (move f3-2f f3-1f)
37.194: (move f3-3f f4-3f)
37.217: (move f3-2f f3-1f)
37.288: (move f3-5f f4-5f)
37.538: (move f2-4f f1-4f)
37.658: (move f3-3f f2-3f)
37.659: (move f2-4f f2-3f)
37.701: (move f5-3f f5-4f)
37.907: (move f3-5f f3-6f)
38.005: (move f3-3f f3-2f)
38.118: (move f3-2f f4-2f)
38.126: (move f5-5f f5-4f)
38.214: (move f3-2f f3-3f)
38.250: (move f4-6f f5-6f)
38.250: (move f5-5f f5-6f)
38.250: (move f5-3f f6-3f)
38.500: (move f3-2f f4-2f)
38.523: (move f3-2f f3-3f)
38.675: (move f3-3f f3-4f)
38.713: (move f3-6f f3-5f)
38.775: (move f2-3f f2-4f)
38.818: (move f2-3f f3-3f)
38.835: (move f3-1f f4-1f)
38.854: (move f4-3f f4-2f)
38.913: (putdown f4-0f key2-1)
39.076: (move f4-0f f5-0f)
39.104: (pickup-and-loose f4-0f key0-3 key2-1)
39.127: (putdown f4-1f key0-2)
39.131: (pickup-and-loose f3-5f key3-1 key2-1)
39.176: (move f3-6f f4-6f)
39.208: (move f2-1f f1-1f)
39.329: (move f4-1f f4-2f)
39.402: (move f4-3f f3-3f)
39.522: (move f4-3f f3-3f)
39.524: (putdown f3-5f key2-1)
39.545: (move f4-3f f4-2f)
39.551: (putdown f4-1f key2-0)
39.678: (move f5-3f f4-3f)
36.273: (move f5-4f f5-5f)
36.274: (move f4-5f f5-5f)
36.476: (move f3-2f f4-2f)
36.477: (move f4-3f f4-2f)
36.787: (pickup-and-loose f3-2f key2-1 key3-1)
36.794: (move f3-2f f3-1f)
37.130: (move f3-3f f3-4f)
37.229: (move f3-3f f3-4f)
37.305: (move f5-4f f5-3f)
37.305: (move f4-3f f5-3f)
37.308: (move f4-5f f4-6f)
37.308: (move f3-6f f4-6f)
37.498: (move f3-1f f4-1f)
37.499: (move f4-2f f4-1f)
37.613: (move f3-5f f3-4f)
37.771: (move f2-4f f1-4f)
37.796: (move f4-2f f4-1f)
37.797: (move f3-1f f4-1f)
37.959: (putdown f2-3f key3-1)
37.981: (move f3-1f f3-2f)
38.063: (move f3-5f f3-4f)
38.080: (move f3-5f f4-5f)
38.083: (move f4-2f f4-3f)
38.084: (move f3-3f f4-3f)
38.101: (move f4-2f f4-3f)
38.102: (move f3-3f f4-3f)
38.139: (move f3-1f f4-1f)
38.239: (move f4-0f f4-1f)
38.280: (putdown f3-2f key3-1)
38.372: (move f2-4f f3-4f)
38.372: (move f3-3f f3-4f)
38.424: (move f4-2f f4-1f)
38.547: (move f4-6f f5-6f)
38.643: (move f5-4f f6-4f)
38.681: (move f3-3f f3-4f)
38.682: (move f3-3f f3-4f)
38.699: (move f4-0f f4-1f)
38.763: (move f3-5f f3-6f)
38.789: (move f5-4f f6-4f)
38.790: (move f6-3f f6-4f)
34.807: (move f3-2f f3-1f)
35.690: (move f4-2f f4-1f)
35.690: (move f3-1f f4-1f)
35.996: (move f3-2f f4-2f)
35.998: (unlock f5-5f f6-5f key2-1 shape2)
36.434: (unlock f3-1f f3-0f key3-1 shape3)
36.955: (move f3-2f f3-3f)
37.142: (move f4-5f f5-5f)
37.199: (move f4-3f f5-3f)
37.417: (move f5-5f f5-6f)
37.417: (move f4-6f f5-6f)
37.486: (move f4-3f f5-3f)
37.532: (unlock f4-1f f5-1f key0-3 shape0)
37.730: (unlock f4-1f f5-1f key0-2 shape0)
37.785: (move f3-2f f4-2f)
38.032: (move f2-3f f3-3f)
38.045: (move f3-1f f2-1f)
38.112: (move f5-6f f5-5f)
38.166: (move f3-4f f3-3f)
38.223: (move f3-2f f3-1f)
38.228: (move f4-5f f4-6f)
38.229: (move f3-6f f4-6f)
38.266: (move f3-4f f2-4f)
38.317: (move f3-4f f3-5f)
38.320: (unlock f3-6f f2-6f key3-1 shape3)
38.337: (move f3-4f f2-4f)
38.342: (move f3-4f f3-5f)
38.460: (pickup-and-loose f6-4f key1-2 key3-1)
38.517: (move f3-2f f3-3f)
38.571: (move f4-1f f4-0f)
38.624: (move f4-1f f4-0f)
38.750: (unlock f6-4f f6-5f key2-1 shape2)
38.797: (move f5-3f f5-2f)
38.797: (move f4-2f f5-2f)
38.805: (move f5-3f f6-3f)
38.805: (move f6-4f f6-3f)
38.819: (move f2-3f f1-3f)
38.820: (move f3-2f f4-2f)
38.822: (move f4-1f f4-2f)
38.857: (unlock f6-4f f7-4f key3-1 shape3)
34.828: (move f3-1f f4-1f)
34.828: (move f4-2f f4-1f)
35.995: (move f3-1f f4-1f)
36.275: (move f3-1f f2-1f)
36.425: (move f4-2f f4-3f)
36.425: (move f3-3f f4-3f)
36.502: (move f3-3f f3-4f)
36.705: (move f3-1f f4-1f)
36.706: (move f4-2f f4-1f)
36.731: (pickup f4-2f key2-0)
36.769: (move f2-4f f1-4f)
36.773: (move f2-4f f1-4f)
36.859: (move f3-3f f2-3f)
37.276: (move f3-5f f4-5f)
37.295: (move f3-1f f3-0f)
37.298: (move f3-5f f4-5f)
37.378: (move f5-5f f4-5f)
37.479: (move f5-5f f6-5f)
37.480: (move f6-4f f6-5f)
37.500: (move f3-3f f4-3f)
37.508: (move f5-5f f5-6f)
37.574: (move f3-3f f4-3f)
37.577: (move f3-3f f3-4f)
37.594: (move f3-3f f3-4f)
37.657: (move f5-3f f5-4f)
37.668: (move f1-3f f1-4f)
37.727: (move f5-3f f5-4f)
37.743: (unlock f5-2f f6-2f key3-1 shape3)
37.766: (putdown f4-1f key3-1)
37.855: (move f4-1f f4-0f)
37.888: (move f3-1f f2-1f)
37.899: (move f3-5f f3-6f)
37.900: (move f3-5f f3-6f)
37.917: (move f5-5f f5-4f)
37.918: (move f6-4f f5-4f)
37.936: (move f4-2f f5-2f)
37.954: (move f3-3f f2-3f)
38.043: (move f6-4f f5-4f)
38.131: (move f2-1f f1-1f)
38.210: (move f5-3f f6-3f)
35.866: (unlock f2-1f f2-0f key2-1 shape2)
36.178: (move f4-2f f4-1f)
36.261: (move f4-5f f5-5f)
36.262: (move f5-4f f5-5f)
36.268: (move f4-5f f5-5f)
36.269: (move f5-4f f5-5f)
36.309: (move f4-3f f5-3f)
36.309: (move f5-2f f5-3f)
36.603: (move f5-2f f4-2f)
36.608: (move f4-1f f4-2f)
36.652: (move f4-1f f3-1f)
36.667: (move f4-1f f4-2f)
36.714: (pickup f4-3f key0-2)
36.736: (putdown f3-0f key3-1)
36.782: (move f4-3f f4-2f)
37.269: (move f5-4f f5-3f)
37.298: (move f4-5f f4-6f)
37.300: (move f3-6f f4-6f)
37.305: (move f3-6f f4-6f)
37.305: (move f4-5f f4-6f)
37.354: (move f5-2f f5-3f)
37.448: (putdown f2-3f key2-1)
37.450: (move f4-1f f4-0f)
37.519: (move f4-5f f4-6f)
37.519: (move f5-6f f4-6f)
37.605: (putdown f4-1f key2-1)
37.610: (move f4-3f f5-3f)
37.617: (move f4-2f f4-3f)
37.716: (unlock f5-4f f4-4f key1-2 shape1)
37.730: (putdown f4-0f key3-1)
37.744: (move f5-2f f6-2f)
37.746: (move f3-4f f3-5f)
37.812: (move f5-4f f5-5f)
37.823: (move f2-1f f1-1f)
37.861: (move f5-4f f5-3f)
37.940: (move f4-2f f3-2f)
37.941: (pickup-and-loose f4-0f key0-3 key3-1)
38.008: (move f4-3f f4-2f)
38.107: (move f2-1f f1-1f)
38.201: (putdown f2-3f key3-1)
34.866: (move f2-1f f3-1f)
35.492: (pickup f4-2f key2-0)
35.493: (move f3-0f f3-1f)
35.670: (move f4-0f f4-1f)
35.973: (move f4-2f f4-1f)
35.984: (unlock f5-5f f6-5f key2-1 shape2)
35.993: (unlock f5-5f f6-5f key2-1 shape2)
36.000: (move f4-2f f4-1f)
36.122: (move f4-0f f4-1f)
36.470: (putdown f4-1f key2-0)
36.662: (move f4-1f f3-1f)
36.698: (move f4-1f f4-2f)
36.720: (move f5-4f f4-4f)
36.778: (pickup-and-loose f3-2f key2-1 key2-0)
36.846: (pickup f4-2f key2-0)
37.079: (move f4-2f f4-1f)
37.162: (move f5-3f f4-3f)
37.176: (move f4-2f f4-3f)
37.178: (move f4-3f f4-2f)
37.232: (move f5-3f f5-4f)
37.272: (move f5-4f f5-3f)
37.310: (move f4-3f f3-3f)
37.404: (move f5-5f f5-6f)
37.405: (move f4-6f f5-6f)
37.407: (move f5-5f f5-6f)
37.408: (move f4-6f f5-6f)
37.470: (move f5-3f f6-3f)
37.487: (move f4-2f f4-3f)
37.488: (move f5-3f f4-3f)
37.575: (pickup-and-loose f4-3f key0-2 key2-0)
37.666: (putdown f4-0f key2-1)
37.744: (move f3-2f f3-1f)
37.745: (move f4-1f f3-1f)
37.790: (move f2-3f f3-3f)
37.836: (pickup-and-loose f4-0f key0-3 key2-1)
37.855: (move f3-5f f4-5f)
37.886: (move f5-4f f5-5f)
37.965: (move f4-3f f5-3f)
37.990: (pickup-and-loose f3-2f key3-1 key2-0)
38.036: (move f2-1f f1-1f)
34.595: (move f3-2f f3-1f)
34.996: (unlock f4-1f f5-1f key0-3 shape0)
35.130: (move f3-1f f4-1f)
35.212: (move f3-1f f4-1f)
35.250: (move f3-2f f4-2f)
35.515: (pickup f4-2f key2-0)
35.634: (move f3-2f f4-2f)
35.734: (move f4-0f f4-1f)
35.811: (move f4-4f f3-4f)
36.025: (move f3-1f f2-1f)
36.208: (move f4-0f f4-1f)
36.251: (move f4-1f f4-2f)
36.266: (move f4-2f f4-1f)
36.433: (move f4-3f f4-2f)
36.500: (move f3-2f f3-1f)
36.568: (move f3-1f f3-2f)
36.603: (move f4-4f f4-3f)
36.604: (unlock f4-3f f4-4f key1-2 shape1)
36.605: (move f5-3f f4-3f)
36.610: (move f4-2f f4-3f)
36.679: (move f4-2f f4-1f)
36.693: (move f4-3f f4-2f)
36.695: (move f4-1f f3-1f)
36.776: (move f3-2f f3-3f)
36.917: (move f4-5f f5-5f)
36.918: (move f5-4f f5-5f)
36.992: (move f4-2f f4-3f)
37.092: (move f4-1f f3-1f)
37.092: (move f3-1f f3-2f)
37.096: (move f3-3f f3-4f)
37.100: (move f4-1f f3-1f)
37.203: (move f4-1f f4-2f)
37.204: (pickup-and-loose f4-2f key2-0 key0-2)
37.286: (move f4-3f f5-3f)
37.364: (move f5-5f f4-5f)
37.370: (move f3-3f f4-3f)
37.385: (move f5-5f f4-5f)
37.416: (move f3-3f f3-4f)
37.463: (move f5-5f f6-5f)
37.466: (move f5-5f f6-5f)
31.846: (pickup f3-2f key2-1)
34.599: (move f4-2f f4-1f)
34.599: (move f3-1f f4-1f)
35.051: (unlock f4-1f f5-1f key0-3 shape0)
35.076: (move f4-2f f4-1f)
35.077: (move f3-1f f4-1f)
35.321: (pickup f2-1f key1-1)
35.554: (move f4-2f f4-1f)
35.826: (move f4-2f f4-3f)
35.826: (move f3-3f f4-3f)
35.863: (move f4-1f f4-2f)
35.863: (move f3-2f f4-2f)
36.005: (unlock f4-1f f5-1f key0-2 shape0)
36.089: (move f3-2f f3-3f)
36.091: (move f3-1f f2-1f)
36.123: (pickup f4-2f key2-0)
36.135: (unlock f3-1f f3-0f key3-1 shape3)
36.228: (move f4-2f f4-1f)
36.319: (move f4-1f f4-2f)
36.321: (move f3-2f f4-2f)
36.336: (move f3-3f f3-4f)
36.421: (move f4-1f f4-2f)
36.478: (move f4-2f f4-3f)
36.517: (pickup f4-3f key0-2)
36.568: (pickup-and-loose f4-3f key0-2 key2-0)
36.571: (move f4-3f f4-2f)
36.662: (unlock f5-5f f6-5f key2-1 shape2)
36.664: (move f4-1f f4-2f)
36.674: (move f3-3f f2-3f)
36.681: (move f4-2f f4-1f)
36.736: (unlock f3-1f f3-0f key3-1 shape3)
36.749: (unlock f3-1f f3-0f key3-1 shape3)
36.784: (move f4-2f f4-3f)
36.789: (move f4-1f f3-1f)
36.851: (move f2-1f f1-1f)
36.862: (move f4-1f f3-1f)
36.893: (move f4-1f f5-1f)
36.939: (pickup-and-loose f4-3f key0-2 key2-0)
36.990: (putdown f4-1f key2-0)
37.035: (move f4-2f f4-3f)
31.427: (move f3-2f f3-1f)
32.399: (move f3-2f f4-2f)
32.848: (move f3-2f f3-3f)
34.773: (pickup f4-2f key2-0)
34.781: (move f2-1f f3-1f)
34.791: (unlock f2-1f f2-2f key1-1 shape1)
35.229: (move f3-3f f3-4f)
35.266: (move f4-2f f4-1f)
35.376: (move f3-1f f4-1f)
35.458: (move f4-2f f4-3f)
35.458: (move f3-3f f4-3f)
35.534: (move f4-3f f4-2f)
35.535: (unlock f4-1f f5-1f key0-2 shape0)
35.622: (move f3-3f f2-3f)
35.656: (unlock f2-1f f2-0f key2-1 shape2)
35.782: (move f4-2f f4-1f)
36.010: (move f2-1f f1-1f)
36.106: (move f4-3f f5-3f)
36.279: (move f3-1f f4-1f)
36.307: (move f3-1f f4-1f)
36.465: (putdown f4-1f key0-2)
36.741: (move f4-1f f3-1f)
36.779: (move f4-2f f4-3f)
36.797: (move f4-3f f4-2f)
36.835: (move f4-1f f4-2f)
36.955: (move f4-1f f3-1f)
36.979: (pickup-and-loose f4-3f key0-2 key2-0)
36.986: (putdown f4-1f key0-2)
37.003: (move f4-3f f5-3f)
37.035: (move f5-5f f6-5f)
37.068: (move f4-3f f3-3f)
37.107: (move f4-2f f5-2f)
37.126: (move f4-2f f4-3f)
37.154: (move f5-5f f5-6f)
37.155: (putdown f4-3f key0-2)
37.205: (putdown f2-3f key2-1)
37.212: (move f4-3f f4-2f)
37.263: (move f4-1f f5-1f)
37.360: (move f4-1f f4-2f)
37.369: (move f4-3f f3-3f)
31.779: (move f3-3f f3-4f)
31.956: (move f3-1f f4-1f)
31.956: (move f4-2f f4-1f)
32.074: (move f4-2f f4-3f)
32.074: (move f3-3f f4-3f)
32.117: (move f3-1f f3-0f)
32.388: (move f3-3f f2-3f)
33.191: (move f4-2f f5-2f)
33.256: (move f3-1f f2-1f)
34.346: (move f4-2f f4-1f)
34.515: (move f4-2f f4-3f)
34.605: (move f2-1f f3-1f)
34.641: (move f2-1f f3-1f)
34.678: (pickup f4-3f key0-2)
34.804: (move f3-1f f4-1f)
35.065: (putdown f3-1f key2-1)
35.230: (move f5-2f f5-3f)
35.232: (move f4-3f f5-3f)
35.357: (putdown f3-1f key1-1)
35.534: (putdown f2-1f key1-1)
35.566: (move f4-3f f4-2f)
35.616: (move f2-1f f2-2f)
35.744: (move f4-2f f3-2f)
35.804: (move f4-1f f4-2f)
36.031: (putdown f4-1f key2-0)
36.040: (move f4-2f f5-2f)
36.062: (move f2-1f f1-1f)
36.100: (putdown f3-3f key2-1)
36.134: (putdown f4-1f key0-2)
36.256: (move f3-1f f3-2f)
36.314: (move f4-2f f4-1f)
36.451: (move f3-4f f3-5f)
36.536: (move f3-1f f3-0f)
36.621: (move f4-2f f4-1f)
36.654: (putdown f4-2f key0-2)
36.663: (move f4-3f f5-3f)
36.741: (move f4-1f f4-2f)
36.832: (move f4-1f f4-2f)
36.918: (move f3-3f f3-4f)
36.922: (move f4-1f f4-2f)
30.528: (move f5-2f f5-3f)
30.528: (move f4-3f f5-3f)
31.687: (pickup-and-loose f3-2f key2-1 key2-0)
31.724: (unlock f3-0f f2-0f key2-1 shape2)
31.836: (move f3-4f f3-5f)
32.278: (pickup-and-loose f3-2f key2-1 key1-1)
32.356: (move f2-1f f1-1f)
32.539: (unlock f2-1f f2-0f key2-1 shape2)
32.814: (move f3-0f f4-0f)
32.814: (move f4-1f f4-0f)
32.824: (move f3-4f f2-4f)
32.824: (move f2-3f f2-4f)
32.879: (move f2-3f f1-3f)
33.699: (putdown f2-3f key2-1)
34.291: (move f3-1f f3-2f)
34.324: (move f4-3f f5-3f)
34.430: (move f2-2f f2-3f)
34.434: (move f3-3f f3-4f)
34.446: (pickup-and-loose f3-0f key3-1 key2-1)
34.446: (move f3-1f f4-1f)
34.497: (pickup-and-loose f4-3f key0-2 key2-0)
34.665: (move f3-3f f3-2f)
