/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.172: (move f3-2f f3-3f)
77.267: (move f3-2f f3-1f)
79.319: (move f3-2f f4-2f)
75.504: (move f3-3f f3-4f)
75.961: (pickup f3-1f key0-2)
77.970: (move f4-2f f4-1f)
77.970: (move f3-1f f4-1f)
78.046: (move f3-1f f2-1f)
78.305: (move f3-1f f3-0f)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f3-2f)
75.472: (move f3-1f f3-2f)
75.716: (move f3-1f f3-0f)
75.813: (move f3-1f f4-1f)
75.876: (move f3-1f f2-1f)
75.944: (move f3-4f f3-5f)
76.961: (move f3-4f f2-4f)
77.039: (move f3-4f f4-4f)
79.412: (move f4-1f f4-0f)
79.413: (move f3-0f f4-0f)
79.450: (move f3-0f f2-0f)
79.451: (move f2-1f f2-0f)
79.796: (move f2-1f f1-1f)
79.811: (move f4-1f f5-1f)
inf: (putdown f3-1f key0-2)
inf: (move f3-4f f3-3f)
inf: (move f4-1f f3-1f)
inf: (move f4-1f f4-2f)
inf: (move f2-1f f3-1f)
inf: (move f3-0f f3-1f)
72.534: (move f3-2f f3-3f)
75.233: (pickup f2-4f key0-3)
75.799: (move f4-1f f4-2f)
75.799: (move f3-2f f4-2f)
76.116: (move f4-1f f4-0f)
76.116: (move f3-0f f4-0f)
76.182: (move f3-0f f2-0f)
76.182: (move f2-1f f2-0f)
76.270: (move f3-5f f2-5f)
76.270: (move f2-4f f2-5f)
76.374: (move f4-1f f5-1f)
76.425: (move f2-1f f1-1f)
76.825: (move f3-5f f3-6f)
76.842: (pickup f4-4f key1-3)
77.443: (putdown f3-0f key0-2)
77.928: (move f2-4f f1-4f)
78.609: (putdown f2-1f key0-2)
78.679: (putdown f3-2f key0-2)
78.755: (putdown f4-1f key0-2)
79.852: (move f5-1f f6-1f)
80.400: (move f5-1f f5-0f)
80.401: (move f4-0f f5-0f)
80.691: (move f1-1f f1-2f)
80.844: (move f2-0f f1-0f)
80.844: (move f1-1f f1-0f)
80.867: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f5-1f f4-1f)
inf: (move f2-0f f2-1f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f4-4f f3-4f)
inf: (move f3-0f f3-1f)
inf: (move f2-4f f3-4f)
inf: (move f3-2f f3-1f)
inf: (move f3-5f f3-4f)
inf: (move f2-1f f3-1f)
inf: (move f4-1f f3-1f)
70.455: (move f3-3f f3-4f)
72.185: (unlock f3-3f f2-3f key0-2 shape0)
74.405: (move f2-4f f3-4f)
75.110: (unlock f2-4f f2-3f key0-3 shape0)
75.187: (move f2-4f f2-5f)
75.343: (move f4-4f f3-4f)
75.360: (move f5-1f f6-1f)
75.783: (unlock f4-2f f5-2f key0-2 shape0)
75.919: (move f5-1f f5-0f)
75.919: (move f4-0f f5-0f)
76.135: (move f1-1f f1-2f)
76.141: (move f2-5f f2-6f)
76.141: (move f3-6f f2-6f)
76.266: (move f2-0f f1-0f)
76.267: (move f1-1f f1-0f)
76.341: (move f1-1f f0-1f)
76.352: (move f3-2f f3-3f)
76.426: (unlock f5-1f f5-2f key0-2 shape0)
76.671: (pickup f3-6f key1-1)
76.739: (move f2-4f f1-4f)
76.801: (move f6-1f f6-2f)
76.962: (putdown f3-3f key0-2)
77.339: (putdown f2-0f key0-2)
77.445: (putdown f4-0f key0-2)
77.476: (putdown f1-1f key0-2)
77.761: (move f3-6f f3-7f)
77.872: (move f3-0f f3-1f)
78.009: (move f3-0f f2-0f)
78.010: (move f3-0f f4-0f)
78.231: (putdown f5-1f key0-2)
78.911: (move f4-1f f3-1f)
78.925: (move f1-4f f0-4f)
78.927: (move f2-1f f3-1f)
78.930: (move f4-1f f4-2f)
79.006: (move f3-2f f3-1f)
79.038: (move f2-1f f2-0f)
79.057: (move f4-1f f4-0f)
79.119: (move f3-2f f4-2f)
79.234: (move f2-1f f1-1f)
79.305: (move f4-1f f5-1f)
70.133: (move f3-4f f3-5f)
70.315: (move f3-3f f3-4f)
71.491: (move f3-4f f4-4f)
72.165: (move f6-1f f6-2f)
72.273: (move f3-4f f2-4f)
72.703: (move f3-3f f2-3f)
73.730: (move f2-5f f2-6f)
73.931: (putdown f3-4f key0-3)
74.247: (move f3-4f f3-5f)
74.247: (move f2-5f f3-5f)
74.256: (putdown f3-4f key0-2)
74.260: (move f3-4f f3-3f)
74.279: (move f2-4f f3-4f)
74.359: (move f3-3f f3-4f)
74.468: (move f6-2f f6-3f)
74.549: (move f3-4f f4-4f)
74.775: (move f1-2f f1-3f)
74.882: (move f5-1f f5-2f)
74.883: (move f4-2f f5-2f)
74.961: (move f3-4f f2-4f)
74.986: (unlock f3-6f f4-6f key1-1 shape1)
75.024: (move f2-4f f2-5f)
75.110: (move f3-4f f3-3f)
75.203: (move f3-3f f3-2f)
75.323: (move f5-1f f6-1f)
75.343: (move f3-6f f3-5f)
75.467: (move f4-2f f3-2f)
75.672: (putdown f6-1f key0-2)
75.677: (move f3-4f f3-5f)
75.780: (move f4-2f f4-1f)
75.780: (move f5-1f f4-1f)
75.789: (putdown f2-5f key0-3)
75.861: (move f5-1f f5-0f)
75.904: (move f2-4f f2-3f)
76.049: (move f1-0f f0-0f)
76.049: (move f0-1f f0-0f)
76.147: (move f1-4f f0-4f)
76.160: (pickup f3-7f key1-2)
76.196: (move f3-3f f3-4f)
76.433: (move f1-2f f0-2f)
69.827: (unlock f3-5f f4-5f key0-2 shape0)
69.891: (move f3-4f f3-5f)
69.897: (move f6-2f f6-3f)
70.571: (unlock f4-4f f4-5f key0-2 shape0)
71.290: (move f2-4f f2-5f)
71.290: (move f3-5f f2-5f)
71.306: (move f3-4f f4-4f)
71.693: (move f5-2f f5-3f)
71.996: (putdown f2-6f key0-3)
72.055: (move f6-1f f6-2f)
72.055: (unlock f6-2f f5-2f key0-2 shape0)
72.055: (move f5-2f f6-2f)
72.280: (move f2-3f f2-4f)
72.280: (unlock f2-4f f2-3f key0-2 shape0)
72.280: (move f3-4f f2-4f)
72.466: (move f3-2f f3-3f)
72.843: (move f2-6f f3-6f)
72.843: (move f3-5f f3-6f)
73.127: (move f3-4f f3-5f)
73.172: (putdown f6-2f key0-2)
73.239: (move f6-1f f6-2f)
73.264: (move f3-5f f3-6f)
73.323: (pickup-and-loose f4-4f key1-3 key0-2)
73.328: (move f2-4f f1-4f)
73.329: (move f1-3f f1-4f)
73.443: (unlock f3-5f f4-5f key0-3 shape0)
73.447: (move f3-4f f3-5f)
73.487: (move f3-4f f3-3f)
73.498: (move f2-6f f1-6f)
73.542: (unlock f4-4f f4-5f key0-3 shape0)
73.601: (move f3-4f f2-4f)
73.603: (move f2-5f f2-6f)
73.636: (pickup-and-loose f4-4f key1-3 key0-3)
73.645: (move f3-3f f3-2f)
73.708: (move f3-6f f3-5f)
73.810: (putdown f3-4f key0-3)
73.941: (move f3-7f f3-6f)
73.998: (move f2-3f f3-3f)
73.999: (unlock f3-3f f2-3f key0-3 shape0)
73.999: (move f3-4f f3-3f)
69.595: (unlock f3-5f f4-5f key0-2 shape0)
69.603: (move f3-5f f3-4f)
69.603: (move f4-4f f3-4f)
69.817: (move f5-3f f6-3f)
69.817: (move f6-2f f6-3f)
69.967: (move f6-2f f6-3f)
70.136: (move f6-3f f6-4f)
70.368: (unlock f4-4f f4-5f key0-2 shape0)
70.383: (move f3-3f f3-4f)
70.457: (move f6-3f f7-3f)
70.917: (move f2-6f f3-6f)
71.062: (move f3-5f f2-5f)
71.149: (move f2-4f f2-5f)
71.149: (move f3-5f f2-5f)
71.188: (move f2-6f f1-6f)
71.460: (move f6-2f f6-3f)
71.493: (pickup-and-loose f3-6f key1-1 key0-3)
71.536: (putdown f3-6f key0-3)
71.752: (move f6-3f f5-3f)
71.776: (move f3-5f f3-6f)
71.793: (move f4-4f f3-4f)
71.811: (move f3-6f f2-6f)
71.811: (move f2-5f f2-6f)
71.845: (pickup f2-4f key0-3)
71.858: (putdown f2-6f key0-3)
72.153: (unlock f3-3f f2-3f key0-2 shape0)
72.163: (move f3-5f f3-6f)
72.183: (move f3-5f f4-5f)
72.183: (move f4-4f f4-5f)
72.272: (pickup-and-loose f4-4f key1-3 key0-2)
72.402: (pickup-and-loose f3-6f key1-1 key0-2)
