/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.820: (move f0-2f f1-2f)
21.025: (move f0-2f f0-1f)
21.635: (move f0-2f f0-3f)
20.577: (move f1-2f f2-2f)
21.135: (move f0-1f f1-1f)
21.135: (move f1-2f f1-1f)
21.570: (move f0-3f f0-4f)
21.989: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
18.809: (move f2-2f f3-2f)
20.003: (move f2-2f f2-3f)
20.850: (move f0-4f f1-4f)
21.093: (move f0-0f f1-0f)
21.093: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f0-1f)
17.658: (pickup f2-3f key1-0)
19.947: (move f2-3f f3-3f)
19.947: (move f3-2f f3-3f)
20.510: (move f3-2f f4-2f)
20.847: (pickup f1-0f key2-1)
20.861: (move f3-2f f3-1f)
21.129: (move f2-3f f2-4f)
21.129: (move f1-4f f2-4f)
21.995: (move f1-0f f2-0f)
24.211: (move f1-4f f1-5f)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f1-4f f0-4f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
16.574: (move f2-3f f2-4f)
18.156: (move f2-3f f3-3f)
18.940: (move f2-3f f2-2f)
19.578: (pickup f4-2f key1-1)
19.827: (move f4-2f f4-3f)
19.827: (move f3-3f f4-3f)
20.335: (move f3-1f f4-1f)
20.335: (move f4-2f f4-1f)
20.372: (move f3-3f f3-4f)
20.372: (move f2-4f f3-4f)
20.670: (move f1-0f f1-1f)
20.863: (move f3-1f f3-0f)
20.863: (move f2-0f f3-0f)
21.546: (move f1-0f f0-0f)
21.669: (move f1-0f f2-0f)
23.619: (move f1-5f f1-6f)
inf: (putdown f1-0f key2-1)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-1f f3-2f)
inf: (move f2-4f f2-3f)
inf: (move f2-4f f1-4f)
inf: (move f3-3f f3-2f)
inf: (move f2-0f f1-0f)
inf: (putdown f2-3f key1-0)
inf: (move f1-5f f1-4f)
17.121: (unlock f2-4f f2-5f key1-0 shape1)
17.237: (move f3-3f f3-4f)
17.237: (move f2-4f f3-4f)
17.646: (move f4-2f f3-2f)
17.740: (move f2-4f f1-4f)
17.861: (move f2-2f f3-2f)
17.861: (move f3-3f f3-2f)
18.071: (putdown f2-4f key1-0)
18.698: (move f4-2f f4-3f)
18.912: (move f3-3f f4-3f)
19.359: (move f4-2f f4-1f)
19.727: (move f2-2f f1-2f)
19.841: (putdown f3-3f key1-0)
20.225: (putdown f2-2f key1-0)
20.436: (move f1-1f f1-2f)
20.467: (pickup f3-0f key3-0)
20.742: (move f2-0f f3-0f)
20.803: (putdown f1-1f key2-1)
20.839: (move f0-0f f0-1f)
20.839: (move f1-1f f0-1f)
21.075: (move f4-1f f4-0f)
21.075: (move f3-0f f4-0f)
21.603: (move f4-3f f5-3f)
21.732: (putdown f2-0f key2-1)
21.790: (putdown f0-0f key2-1)
23.064: (move f3-4f f3-5f)
inf: (move f3-0f f2-0f)
inf: (move f1-6f f1-5f)
inf: (move f3-3f f2-3f)
inf: (move f2-0f f1-0f)
inf: (move f2-2f f2-3f)
inf: (move f0-0f f1-0f)
inf: (putdown f4-2f key1-1)
inf: (move f3-0f f3-1f)
inf: (move f2-4f f2-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f1-1f f1-0f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
16.425: (move f2-4f f2-5f)
17.183: (move f3-4f f3-5f)
17.490: (move f2-4f f3-4f)
17.700: (move f2-4f f2-3f)
17.748: (putdown f2-4f key1-0)
17.882: (move f2-4f f1-4f)
18.136: (unlock f4-1f f5-1f key1-1 shape1)
18.171: (move f1-4f f1-5f)
18.531: (move f3-2f f3-3f)
18.531: (move f4-3f f3-3f)
19.015: (move f2-4f f3-4f)
19.210: (move f2-2f f3-2f)
19.286: (putdown f3-2f key1-1)
19.287: (move f3-3f f3-2f)
19.338: (move f2-4f f1-4f)
19.383: (move f3-2f f2-2f)
19.419: (move f2-4f f2-3f)
19.438: (putdown f3-2f key1-0)
19.498: (putdown f3-4f key1-0)
19.777: (putdown f4-3f key1-1)
19.837: (putdown f1-4f key1-0)
19.951: (putdown f4-3f key1-0)
20.147: (move f4-1f f3-1f)
20.148: (move f3-2f f3-1f)
20.182: (move f1-2f f2-2f)
20.186: (putdown f4-1f key1-1)
20.214: (move f4-3f f4-2f)
20.214: (move f3-2f f4-2f)
20.215: (move f1-2f f0-2f)
20.251: (move f3-3f f4-3f)
20.278: (move f3-2f f3-1f)
20.379: (move f3-0f f3-1f)
20.492: (putdown f1-2f key1-0)
20.522: (move f3-0f f4-0f)
20.535: (move f1-2f f1-1f)
20.624: (move f4-1f f4-0f)
20.676: (pickup-and-loose f3-0f key3-0 key2-1)
20.677: (move f1-2f f0-2f)
20.678: (move f0-1f f0-2f)
20.683: (move f5-3f f6-3f)
11.703: (pickup-and-loose f2-5f key2-2 key1-0)
16.616: (unlock f2-5f f2-6f key1-0 shape1)
16.647: (putdown f2-5f key1-0)
16.676: (move f2-4f f2-5f)
17.002: (move f3-3f f3-4f)
17.466: (move f3-4f f3-5f)
17.466: (unlock f3-5f f2-5f key1-0 shape1)
17.466: (move f2-5f f3-5f)
17.774: (move f2-3f f3-3f)
17.774: (move f3-4f f3-3f)
17.867: (putdown f2-3f key1-0)
17.872: (putdown f1-4f key1-0)
17.933: (putdown f3-4f key1-0)
17.974: (unlock f1-5f f2-5f key1-0 shape1)
17.974: (move f1-4f f1-5f)
17.974: (move f2-5f f1-5f)
18.066: (move f2-4f f2-3f)
18.106: (move f2-4f f1-4f)
18.117: (move f2-2f f2-3f)
18.117: (move f3-3f f2-3f)
18.188: (move f2-4f f3-4f)
18.317: (move f2-2f f3-2f)
18.445: (putdown f3-5f key1-0)
18.446: (move f2-3f f2-2f)
18.502: (move f3-1f f3-2f)
18.943: (putdown f1-5f key1-0)
18.990: (move f2-3f f3-3f)
18.991: (move f3-4f f3-3f)
19.126: (move f3-5f f4-5f)
19.251: (putdown f4-1f key1-1)
19.414: (move f3-2f f3-3f)
19.435: (move f2-2f f2-3f)
19.455: (move f4-1f f4-2f)
19.494: (move f3-1f f4-1f)
19.494: (move f4-2f f4-1f)
19.523: (move f2-2f f1-2f)
19.700: (unlock f3-1f f2-1f key3-0 shape3)
19.741: (move f1-4f f0-4f)
19.767: (move f2-3f f2-2f)
19.962: (move f4-1f f3-1f)
11.212: (move f2-5f f2-4f)
11.645: (move f2-5f f3-5f)
11.805: (pickup-and-loose f2-5f key2-2 key1-0)
12.006: (pickup f2-5f key2-2)
12.157: (move f2-5f f1-5f)
16.517: (move f3-4f f2-4f)
16.517: (move f2-3f f2-4f)
16.833: (putdown f2-5f key1-0)
16.942: (move f3-4f f3-5f)
17.140: (move f2-5f f2-4f)
17.462: (move f2-5f f2-4f)
17.500: (move f3-3f f3-2f)
17.500: (move f2-2f f3-2f)
17.601: (move f4-2f f3-2f)
17.601: (move f3-1f f3-2f)
17.615: (move f2-5f f3-5f)
17.670: (move f3-4f f2-4f)
17.719: (move f1-4f f2-4f)
17.730: (move f2-3f f2-4f)
17.808: (move f2-5f f3-5f)
17.935: (move f3-4f f3-5f)
17.985: (move f3-4f f3-5f)
17.986: (move f2-5f f3-5f)
17.992: (putdown f3-5f key1-0)
18.004: (move f3-4f f3-3f)
18.004: (move f2-3f f3-3f)
18.116: (pickup-and-loose f2-3f key1-0 key1-1)
18.144: (move f2-5f f1-5f)
18.177: (pickup-and-loose f2-3f key1-0 key2-1)
18.205: (move f2-5f f2-6f)
18.235: (putdown f1-5f key1-0)
18.242: (move f2-5f f1-5f)
18.253: (move f1-4f f1-5f)
18.281: (unlock f4-1f f5-1f key1-0 shape1)
18.322: (move f1-4f f1-5f)
18.323: (move f2-5f f1-5f)
18.338: (move f2-3f f3-3f)
18.381: (move f3-4f f3-3f)
18.413: (putdown f3-3f key1-0)
18.526: (move f2-2f f3-2f)
11.221: (move f2-5f f2-4f)
11.398: (move f2-4f f2-3f)
