/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.856: (move f4-6f f5-6f)
63.871: (move f4-6f f4-5f)
63.615: (pickup f4-5f key2-1)
63.850: (move f5-6f f5-5f)
63.850: (move f4-5f f5-5f)
64.115: (move f5-6f f6-6f)
64.253: (move f4-5f f4-4f)
65.241: (move f4-5f f3-5f)
65.348: (move f5-6f f5-7f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
63.207: (move f6-6f f6-5f)
63.207: (move f5-5f f6-5f)
63.212: (pickup f5-5f key3-1)
63.339: (move f4-4f f4-3f)
63.606: (move f4-5f f5-5f)
63.925: (move f4-5f f4-4f)
64.874: (move f4-5f f3-5f)
64.998: (move f4-5f f4-6f)
65.244: (pickup f5-7f key0-3)
66.061: (move f3-5f f2-5f)
66.279: (move f5-7f f6-7f)
66.279: (move f6-6f f6-7f)
66.349: (move f6-6f f7-6f)
66.400: (move f4-4f f3-4f)
66.400: (move f3-5f f3-4f)
inf: (move f5-5f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f5-7f f5-6f)
inf: (putdown f4-5f key2-1)
61.555: (move f4-3f f5-3f)
62.512: (move f5-5f f6-5f)
63.066: (move f5-5f f6-5f)
63.067: (pickup-and-loose f5-5f key3-1 key2-1)
63.079: (move f5-5f f4-5f)
63.108: (move f5-5f f5-6f)
63.230: (move f4-4f f4-3f)
63.656: (putdown f5-5f key2-1)
63.668: (move f4-6f f5-6f)
63.668: (move f5-5f f5-6f)
63.750: (move f5-7f f5-6f)
64.140: (putdown f4-4f key2-1)
64.324: (move f6-5f f7-5f)
64.324: (move f7-6f f7-5f)
64.730: (unlock f4-6f f4-7f key2-1 shape2)
64.789: (unlock f4-6f f3-6f key2-1 shape2)
64.863: (unlock f3-5f f3-6f key2-1 shape2)
65.206: (putdown f3-5f key2-1)
65.269: (putdown f4-6f key2-1)
65.340: (move f3-4f f3-3f)
65.340: (move f4-3f f3-3f)
65.372: (move f2-5f f1-5f)
65.445: (move f3-4f f2-4f)
65.445: (move f2-5f f2-4f)
65.967: (move f3-5f f2-5f)
66.261: (move f5-7f f6-7f)
66.322: (move f3-5f f3-4f)
66.322: (move f4-4f f3-4f)
66.568: (move f2-5f f2-6f)
66.774: (move f7-6f f7-7f)
66.774: (move f6-7f f7-7f)
inf: (move f6-7f f6-6f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f4-4f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f7-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-7f f5-7f)
inf: (move f4-3f f4-4f)
57.681: (pickup f5-3f key3-0)
59.107: (pickup f5-3f key2-0)
60.273: (move f5-3f f6-3f)
61.149: (putdown f6-5f key3-1)
61.468: (pickup f5-3f key0-1)
61.498: (move f4-3f f5-3f)
62.015: (move f4-5f f4-4f)
62.518: (move f5-5f f6-5f)
62.764: (move f5-6f f6-6f)
62.764: (move f6-5f f6-6f)
62.947: (move f5-3f f5-2f)
62.957: (move f5-5f f6-5f)
62.981: (move f5-5f f4-5f)
62.982: (move f6-5f f7-5f)
63.046: (move f5-5f f5-6f)
63.071: (move f4-5f f3-5f)
63.137: (putdown f6-5f key2-1)
63.173: (putdown f4-3f key2-1)
63.223: (move f5-6f f4-6f)
63.223: (move f4-5f f4-6f)
63.238: (move f5-6f f5-7f)
63.285: (move f4-4f f4-3f)
63.484: (move f4-6f f4-5f)
63.521: (move f3-5f f4-5f)
63.521: (move f4-6f f4-5f)
63.533: (move f5-5f f4-5f)
63.541: (move f4-6f f5-6f)
63.587: (move f4-6f f5-6f)
63.598: (move f5-5f f5-6f)
63.626: (move f4-4f f4-5f)
63.653: (move f4-6f f4-5f)
63.712: (move f5-6f f5-5f)
63.715: (move f3-5f f4-5f)
63.723: (move f4-6f f5-6f)
63.760: (move f2-4f f1-4f)
63.760: (move f1-5f f1-4f)
63.899: (putdown f5-6f key0-3)
63.924: (putdown f5-6f key2-1)
63.997: (move f6-7f f6-6f)
63.998: (move f5-6f f6-6f)
55.707: (move f5-3f f6-3f)
57.670: (pickup-and-loose f5-3f key3-0 key2-1)
58.120: (move f5-3f f6-3f)
58.205: (move f5-3f f5-2f)
58.737: (move f5-3f f4-3f)
58.872: (move f5-3f f4-3f)
59.159: (pickup-and-loose f5-3f key2-0 key2-1)
59.434: (move f4-4f f4-3f)
59.695: (move f5-3f f5-2f)
59.881: (unlock f5-3f f5-4f key0-1 shape0)
60.081: (move f5-3f f6-3f)
60.112: (move f5-3f f6-3f)
61.086: (move f5-2f f6-2f)
61.087: (move f6-3f f6-2f)
61.219: (putdown f6-5f key3-1)
61.370: (move f6-5f f6-6f)
61.439: (pickup-and-loose f5-3f key0-1 key2-1)
61.498: (pickup f5-2f key3-3)
61.499: (move f4-3f f5-3f)
61.553: (putdown f5-3f key2-1)
61.600: (move f6-5f f7-5f)
61.619: (move f4-3f f5-3f)
61.761: (move f6-5f f5-5f)
61.972: (move f4-5f f4-4f)
62.434: (unlock f5-5f f5-4f key0-3 shape0)
62.666: (move f6-5f f6-6f)
62.667: (move f5-6f f6-6f)
62.699: (move f4-4f f3-4f)
62.700: (move f3-5f f3-4f)
62.712: (move f3-5f f2-5f)
62.892: (move f5-3f f5-2f)
62.893: (move f6-5f f7-5f)
62.902: (move f4-5f f3-5f)
62.971: (move f5-3f f5-2f)
63.078: (move f5-6f f4-6f)
63.079: (move f4-5f f4-6f)
63.107: (move f7-5f f7-4f)
63.118: (pickup-and-loose f5-5f key3-1 key0-3)
63.124: (move f5-5f f6-5f)
63.127: (move f6-6f f6-5f)
55.669: (move f5-3f f6-3f)
56.005: (pickup-and-loose f5-3f key3-0 key0-1)
56.801: (move f6-3f f6-2f)
56.802: (move f5-2f f6-2f)
57.187: (unlock f4-3f f4-2f key3-0 shape3)
57.236: (unlock f5-2f f4-2f key3-0 shape3)
57.335: (pickup-and-loose f5-3f key2-0 key0-1)
57.617: (pickup f5-3f key3-0)
57.705: (move f4-3f f5-3f)
57.733: (pickup f5-3f key3-0)
57.917: (unlock f4-3f f4-2f key3-1 shape3)
58.076: (move f5-3f f5-2f)
58.103: (move f5-3f f6-3f)
58.132: (putdown f6-3f key3-0)
58.139: (unlock f6-3f f7-3f key2-0 shape2)
58.508: (move f5-3f f4-3f)
58.727: (unlock f6-3f f6-4f key0-1 shape0)
58.872: (move f5-3f f4-3f)
58.988: (move f6-3f f6-2f)
58.988: (move f5-2f f6-2f)
59.045: (pickup f5-3f key2-0)
59.054: (putdown f6-3f key2-0)
59.191: (pickup f5-3f key2-0)
59.304: (move f4-4f f4-3f)
59.507: (move f4-3f f4-4f)
59.633: (move f5-3f f5-2f)
59.716: (pickup-and-loose f5-2f key3-3 key3-0)
59.791: (putdown f5-3f key0-1)
59.875: (unlock f5-3f f5-4f key0-1 shape0)
59.920: (move f5-3f f5-4f)
59.927: (move f5-5f f5-4f)
60.046: (move f5-3f f6-3f)
60.083: (move f5-3f f6-3f)
60.087: (putdown f6-3f key2-1)
60.105: (putdown f6-3f key0-1)
60.108: (move f4-3f f3-3f)
60.108: (move f3-4f f3-3f)
60.133: (unlock f6-3f f7-3f key2-1 shape2)
60.179: (move f4-3f f4-4f)
60.241: (move f5-3f f6-3f)
55.386: (move f5-3f f5-4f)
55.557: (move f5-3f f6-3f)
55.673: (move f5-3f f6-3f)
55.717: (move f5-3f f6-3f)
55.845: (move f5-2f f6-2f)
55.926: (putdown f6-2f key3-0)
56.043: (pickup-and-loose f5-3f key3-0 key0-1)
56.219: (pickup-and-loose f5-3f key3-0 key3-1)
56.292: (putdown f6-2f key2-0)
56.689: (move f4-3f f5-3f)
56.689: (move f5-2f f5-3f)
56.763: (move f6-3f f6-2f)
56.763: (move f5-2f f6-2f)
57.103: (unlock f5-2f f4-2f key3-0 shape3)
57.170: (unlock f4-3f f4-2f key3-0 shape3)
57.207: (move f6-2f f6-1f)
57.250: (move f4-3f f5-3f)
57.422: (pickup-and-loose f5-3f key2-0 key0-1)
57.438: (pickup-and-loose f5-3f key2-0 key3-1)
57.628: (move f5-3f f6-3f)
57.681: (move f4-3f f5-3f)
57.705: (move f5-3f f5-2f)
57.771: (move f5-3f f4-3f)
57.888: (move f5-3f f5-4f)
57.913: (move f6-3f f6-2f)
57.913: (unlock f4-3f f4-2f key3-1 shape3)
58.027: (move f5-3f f6-3f)
58.097: (move f5-3f f6-3f)
58.103: (move f4-3f f4-2f)
58.115: (move f5-3f f6-3f)
58.117: (move f5-3f f4-3f)
58.117: (unlock f6-3f f7-3f key2-0 shape2)
58.123: (putdown f6-3f key3-0)
58.150: (move f5-3f f5-2f)
58.173: (move f5-3f f5-2f)
58.175: (move f4-3f f4-4f)
58.198: (move f6-2f f6-1f)
58.459: (move f6-3f f6-2f)
58.563: (move f5-3f f4-3f)
58.608: (unlock f6-3f f6-4f key0-1 shape0)
54.595: (move f5-3f f6-3f)
54.753: (move f5-3f f6-3f)
54.754: (move f6-2f f6-3f)
54.937: (putdown f6-2f key3-0)
55.249: (pickup-and-loose f5-3f key3-0 key3-1)
55.374: (move f5-3f f5-4f)
55.517: (move f5-3f f6-3f)
55.797: (putdown f6-2f key3-0)
55.807: (move f5-2f f6-2f)
56.149: (move f6-2f f6-1f)
56.157: (move f6-2f f6-3f)
56.175: (pickup-and-loose f5-3f key3-0 key3-1)
56.197: (move f6-2f f6-3f)
56.507: (unlock f4-3f f4-2f key3-0 shape3)
56.597: (move f5-2f f6-2f)
56.598: (move f6-3f f6-2f)
56.619: (pickup-and-loose f5-3f key2-0 key3-1)
56.673: (move f5-2f f5-3f)
56.673: (move f4-3f f5-3f)
56.761: (unlock f5-2f f4-2f key3-0 shape3)
56.775: (move f5-2f f6-2f)
56.777: (move f6-3f f6-2f)
56.783: (move f6-3f f6-2f)
56.786: (move f5-2f f6-2f)
56.903: (move f5-3f f6-3f)
56.991: (move f5-3f f6-3f)
57.029: (move f6-2f f6-1f)
57.180: (unlock f5-2f f4-2f key3-0 shape3)
57.207: (unlock f4-3f f4-2f key3-0 shape3)
57.209: (unlock f5-2f f4-2f key3-0 shape3)
57.226: (move f4-3f f5-3f)
57.273: (move f5-3f f5-2f)
57.352: (pickup-and-loose f6-1f key3-2 key3-0)
57.385: (move f5-3f f4-3f)
57.426: (pickup-and-loose f5-3f key2-0 key3-1)
57.549: (move f5-3f f4-3f)
57.552: (pickup-and-loose f6-1f key3-2 key2-0)
57.611: (move f5-3f f6-3f)
57.619: (move f4-2f f3-2f)
57.621: (move f5-4f f5-5f)
53.644: (move f5-3f f6-3f)
54.572: (move f5-3f f6-3f)
54.715: (move f6-2f f6-3f)
54.715: (move f5-3f f6-3f)
54.811: (putdown f6-2f key3-0)
55.032: (move f5-2f f5-3f)
55.033: (move f4-3f f5-3f)
55.205: (pickup-and-loose f5-3f key3-0 key3-1)
55.265: (move f6-2f f6-3f)
55.480: (move f6-3f f6-2f)
55.481: (move f5-2f f6-2f)
55.595: (putdown f6-2f key3-0)
55.650: (move f5-2f f6-2f)
55.820: (move f5-2f f6-2f)
55.828: (move f5-2f f6-2f)
55.889: (move f5-3f f4-3f)
55.891: (unlock f4-3f f4-2f key3-0 shape3)
55.902: (putdown f6-2f key3-0)
55.936: (putdown f6-2f key3-0)
56.032: (move f6-2f f6-1f)
56.102: (move f5-3f f6-3f)
56.163: (move f6-2f f6-3f)
56.271: (move f5-3f f5-2f)
56.271: (unlock f5-2f f4-2f key3-0 shape3)
56.298: (pickup-and-loose f6-1f key3-2 key3-0)
56.304: (move f5-3f f4-3f)
56.563: (move f6-3f f6-2f)
56.609: (pickup-and-loose f5-3f key2-0 key3-1)
56.620: (move f5-2f f5-3f)
56.661: (move f6-2f f6-1f)
56.747: (move f4-3f f5-3f)
56.747: (move f5-2f f5-3f)
56.762: (move f4-3f f4-4f)
56.886: (move f5-3f f6-3f)
56.977: (move f5-3f f6-3f)
56.992: (putdown f3-2f key3-1)
57.004: (unlock f6-3f f7-3f key2-0 shape2)
57.162: (move f6-2f f6-1f)
57.201: (putdown f6-3f key3-0)
57.206: (move f6-2f f6-1f)
53.621: (move f5-3f f6-3f)
54.417: (move f5-3f f5-4f)
54.418: (move f4-4f f5-4f)
54.526: (move f5-2f f6-2f)
54.526: (move f6-3f f6-2f)
54.602: (move f6-2f f6-3f)
54.602: (move f5-3f f6-3f)
54.634: (putdown f6-2f key3-0)
54.711: (putdown f6-2f key3-0)
54.718: (move f6-2f f6-3f)
54.718: (move f5-3f f6-3f)
54.764: (move f6-2f f6-3f)
54.765: (move f5-3f f6-3f)
54.914: (putdown f6-2f key3-0)
54.950: (putdown f6-2f key3-0)
55.230: (move f6-2f f6-3f)
55.461: (move f6-3f f6-2f)
55.532: (move f3-2f f4-2f)
55.564: (putdown f6-2f key3-0)
55.705: (move f6-2f f6-1f)
55.751: (move f5-3f f4-3f)
56.090: (move f5-3f f6-3f)
56.091: (move f6-2f f6-3f)
56.094: (move f6-2f f6-1f)
56.106: (move f6-2f f6-1f)
56.116: (unlock f6-3f f7-3f key2-0 shape2)
56.164: (move f6-2f f6-1f)
56.168: (move f6-2f f6-3f)
56.205: (move f6-2f f6-3f)
56.218: (move f5-3f f5-2f)
56.243: (move f3-2f f2-2f)
56.248: (pickup-and-loose f6-1f key3-2 key3-0)
56.309: (move f5-3f f4-3f)
56.311: (move f6-1f f6-2f)
56.376: (putdown f6-3f key3-0)
56.507: (pickup-and-loose f5-3f key2-0 key3-0)
56.636: (move f6-2f f6-1f)
56.673: (move f6-3f f6-2f)
56.939: (pickup-and-loose f6-1f key3-2 key3-0)
56.991: (unlock f6-3f f7-3f key2-0 shape2)
53.740: (putdown f6-2f key3-0)
54.107: (putdown f6-2f key2-0)
54.406: (move f4-2f f4-3f)
54.464: (move f4-2f f5-2f)
54.507: (move f5-2f f6-2f)
54.507: (move f6-3f f6-2f)
54.670: (putdown f6-2f key3-0)
54.932: (move f2-2f f1-2f)
55.027: (putdown f6-2f key3-2)
55.054: (move f6-2f f6-1f)
55.085: (move f6-2f f6-3f)
55.159: (move f6-2f f6-3f)
55.235: (move f6-2f f6-3f)
55.274: (move f6-2f f6-3f)
55.515: (move f6-2f f6-3f)
55.765: (move f6-3f f6-2f)
55.985: (pickup-and-loose f6-1f key3-2 key3-0)
55.991: (move f6-2f f6-1f)
56.046: (move f6-2f f6-1f)
56.048: (move f6-2f f6-3f)
56.103: (unlock f6-3f f7-3f key2-0 shape2)
56.191: (pickup-and-loose f6-1f key3-2 key3-0)
56.221: (move f6-3f f5-3f)
56.278: (pickup-and-loose f6-1f key3-2 key3-0)
56.279: (move f6-1f f6-2f)
56.319: (pickup-and-loose f6-1f key3-2 key3-0)
56.325: (putdown f6-3f key3-0)
56.598: (move f5-4f f5-5f)
56.670: (move f6-3f f6-2f)
56.700: (move f6-3f f5-3f)
56.751: (move f2-2f f2-1f)
56.805: (move f6-3f f6-2f)
56.917: (pickup-and-loose f6-1f key3-2 key3-0)
56.922: (move f6-3f f5-3f)
56.994: (move f5-3f f5-4f)
57.023: (move f4-3f f4-2f)
57.066: (move f5-3f f4-3f)
57.126: (move f6-1f f6-2f)
57.127: (move f4-2f f4-1f)
57.135: (move f5-3f f6-3f)
52.801: (pickup f5-2f key3-3)
52.831: (move f5-2f f5-3f)
52.831: (move f4-3f f5-3f)
53.328: (move f5-2f f6-2f)
53.698: (putdown f6-2f key3-0)
53.859: (pickup f5-3f key2-0)
53.988: (putdown f6-2f key2-0)
54.069: (putdown f6-2f key2-0)
54.077: (move f6-2f f6-3f)
54.159: (move f6-2f f6-3f)
54.400: (pickup f5-3f key3-1)
54.815: (move f1-2f f1-3f)
54.896: (putdown f6-2f key3-2)
55.004: (move f6-2f f6-1f)
55.066: (move f6-2f f6-3f)
55.150: (pickup-and-loose f6-1f key3-2 key3-0)
55.206: (move f6-2f f6-3f)
55.269: (pickup f1-2f key1-1)
55.274: (pickup f5-3f key2-0)
55.312: (pickup-and-loose f5-3f key3-0 key2-0)
55.339: (pickup-and-loose f6-1f key3-2 key2-0)
55.422: (putdown f4-2f key2-0)
55.481: (move f6-2f f6-3f)
55.667: (putdown f6-2f key3-2)
55.758: (move f6-3f f6-2f)
55.907: (move f1-2f f1-1f)
55.907: (move f2-1f f1-1f)
55.922: (move f6-1f f6-2f)
55.974: (move f6-3f f5-3f)
55.981: (move f6-2f f6-1f)
56.125: (move f6-2f f6-1f)
56.143: (pickup-and-loose f6-1f key3-2 key3-0)
56.180: (move f6-1f f6-2f)
56.198: (move f6-3f f5-3f)
56.293: (pickup f5-3f key0-1)
56.298: (move f6-1f f6-2f)
56.303: (move f6-1f f6-2f)
56.359: (move f6-2f f6-1f)
56.371: (move f6-2f f6-3f)
56.495: (move f6-1f f6-0f)
48.854: (pickup f5-3f key3-0)
50.691: (pickup f5-3f key2-0)
