/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.026: (move f1-4f f2-4f)
106.808: (move f1-4f f1-5f)
107.513: (move f1-4f f0-4f)
102.615: (move f2-4f f3-4f)
105.207: (move f2-4f f2-3f)
105.254: (move f1-5f f1-6f)
106.265: (move f1-5f f0-5f)
106.265: (move f0-4f f0-5f)
106.450: (pickup f1-5f key0-3)
inf: (move f2-4f f1-4f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
103.661: (move f1-6f f2-6f)
104.080: (move f3-4f f3-5f)
104.528: (move f3-4f f4-4f)
104.786: (move f1-5f f1-6f)
104.941: (pickup f1-6f key4-1)
105.056: (move f2-3f f3-3f)
105.056: (move f3-4f f3-3f)
105.169: (move f1-5f f1-4f)
105.566: (pickup f0-5f key2-4)
105.952: (move f1-5f f0-5f)
106.204: (move f1-6f f1-7f)
inf: (putdown f1-5f key0-3)
inf: (move f0-5f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f1-6f f1-5f)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f2-4f)
100.508: (move f2-6f f3-6f)
100.508: (move f3-5f f3-6f)
101.600: (move f3-3f f4-3f)
101.600: (move f4-4f f5-4f)
101.600: (move f4-4f f4-3f)
102.818: (move f1-7f f2-7f)
102.821: (move f2-6f f2-7f)
102.975: (move f1-6f f2-6f)
103.457: (move f1-6f f2-6f)
104.644: (pickup-and-loose f1-6f key4-1 key0-3)
104.669: (unlock f1-4f f1-3f key0-3 shape0)
104.753: (move f1-4f f2-4f)
104.933: (putdown f1-6f key0-3)
105.288: (putdown f1-4f key0-3)
105.535: (move f1-6f f1-7f)
105.707: (pickup-and-loose f0-5f key2-4 key0-3)
105.775: (move f0-5f f1-5f)
106.071: (move f1-6f f1-7f)
106.082: (move f1-6f f1-5f)
106.126: (putdown f0-5f key0-3)
106.518: (move f0-5f f0-4f)
106.532: (move f1-7f f0-7f)
107.335: (move f0-5f f0-4f)
107.336: (move f1-4f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f1-7f f1-6f)
inf: (move f4-4f f3-4f)
inf: (move f2-6f f1-6f)
inf: (putdown f0-5f key2-4)
inf: (move f1-4f f1-5f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
inf: (putdown f1-6f key4-1)
inf: (move f1-6f f1-5f)
inf: (move f3-5f f3-4f)
100.154: (move f2-6f f3-6f)
100.338: (move f2-6f f3-6f)
101.083: (move f3-6f f3-7f)
101.084: (move f2-7f f3-7f)
101.717: (move f5-4f f5-5f)
102.297: (unlock f2-6f f2-5f key4-1 shape4)
102.467: (move f2-4f f3-4f)
102.490: (move f5-4f f6-4f)
102.499: (move f1-7f f2-7f)
102.500: (move f2-6f f2-7f)
102.665: (move f1-7f f2-7f)
102.667: (move f2-6f f2-7f)
103.103: (move f3-6f f4-6f)
103.178: (move f5-4f f5-3f)
103.179: (move f4-3f f5-3f)
103.377: (move f1-6f f2-6f)
103.484: (putdown f2-6f key4-1)
103.792: (move f1-6f f2-6f)
103.887: (putdown f2-6f key0-3)
104.391: (move f1-5f f1-6f)
104.687: (move f1-4f f1-3f)
104.790: (move f1-5f f1-4f)
104.790: (move f0-4f f1-4f)
104.949: (move f1-4f f2-4f)
104.963: (putdown f1-4f key0-3)
105.045: (move f2-4f f2-3f)
105.140: (unlock f1-7f f1-8f key4-1 shape4)
105.203: (move f1-5f f1-4f)
105.229: (putdown f2-4f key0-3)
105.473: (move f1-4f f2-4f)
105.518: (unlock f1-5f f2-5f key4-1 shape4)
105.561: (move f4-3f f4-2f)
105.761: (pickup-and-loose f1-5f key0-3 key2-4)
105.845: (putdown f1-5f key2-4)
105.867: (move f0-5f f1-5f)
105.930: (move f1-6f f1-7f)
105.997: (move f1-5f f0-5f)
106.007: (putdown f1-7f key4-1)
106.079: (unlock f0-4f f0-3f key2-4 shape2)
106.171: (pickup-and-loose f1-5f key0-3 key4-1)
100.254: (move f2-6f f3-6f)
100.323: (move f2-6f f3-6f)
100.480: (move f4-6f f4-7f)
100.481: (move f3-7f f4-7f)
100.490: (move f2-6f f3-6f)
100.506: (move f2-6f f3-6f)
100.551: (move f2-6f f3-6f)
100.757: (putdown f3-6f key4-1)
100.836: (move f3-6f f3-7f)
100.838: (move f2-7f f3-7f)
100.844: (putdown f3-6f key0-3)
100.876: (pickup f5-3f key1-2)
100.938: (move f2-7f f3-7f)
100.938: (move f5-3f f5-2f)
100.939: (move f3-6f f3-7f)
100.950: (move f4-2f f5-2f)
101.639: (pickup f4-6f key2-1)
102.142: (move f5-3f f6-3f)
102.143: (move f6-4f f6-3f)
102.584: (move f1-6f f2-6f)
102.606: (putdown f2-7f key4-1)
102.607: (move f2-6f f2-7f)
102.617: (move f1-7f f2-7f)
102.657: (move f4-6f f5-6f)
102.659: (move f5-5f f5-6f)
102.677: (unlock f2-6f f2-5f key4-1 shape4)
102.685: (move f3-7f f3-8f)
102.693: (putdown f2-7f key0-3)
102.696: (move f2-6f f2-7f)
102.729: (putdown f3-4f key0-3)
102.753: (move f2-4f f3-4f)
102.768: (move f6-4f f7-4f)
102.791: (move f2-4f f3-4f)
102.822: (move f3-6f f4-6f)
102.876: (putdown f2-6f key4-1)
102.888: (move f2-6f f2-7f)
102.896: (move f1-7f f2-7f)
102.955: (move f2-6f f2-7f)
102.968: (move f1-7f f2-7f)
102.982: (move f3-6f f4-6f)
96.592: (move f5-3f f5-2f)
97.149: (move f5-3f f4-3f)
97.562: (pickup f3-8f key1-0)
98.860: (move f4-6f f3-6f)
99.222: (move f2-6f f3-6f)
99.309: (move f4-6f f4-7f)
99.719: (move f5-3f f5-4f)
100.082: (move f5-3f f6-3f)
100.230: (move f3-7f f4-7f)
100.244: (move f4-6f f4-7f)
100.343: (move f3-7f f4-7f)
100.350: (move f4-6f f4-7f)
100.401: (move f2-6f f3-6f)
100.654: (move f2-6f f3-6f)
100.858: (putdown f3-6f key4-1)
100.859: (move f2-7f f3-7f)
100.859: (move f3-6f f3-7f)
100.879: (putdown f3-6f key4-1)
101.028: (move f3-6f f3-7f)
101.030: (move f2-7f f3-7f)
101.057: (move f3-6f f3-7f)
101.063: (move f2-7f f3-7f)
101.070: (move f2-7f f3-7f)
101.099: (putdown f3-7f key4-1)
101.123: (putdown f3-7f key0-3)
101.146: (move f2-7f f3-7f)
101.167: (move f3-6f f3-7f)
101.205: (move f3-6f f3-7f)
101.224: (move f2-7f f3-7f)
101.228: (move f4-6f f5-6f)
101.289: (move f3-6f f3-7f)
101.316: (move f3-6f f3-7f)
101.340: (move f6-3f f7-3f)
101.345: (move f7-4f f7-3f)
101.493: (move f2-7f f3-7f)
101.542: (move f2-6f f2-7f)
101.548: (move f2-7f f3-7f)
101.772: (move f3-8f f4-8f)
101.775: (move f4-7f f4-8f)
101.962: (pickup-and-loose f4-6f key2-1 key4-1)
95.231: (move f3-8f f3-7f)
96.630: (unlock f3-8f f2-8f key1-0 shape1)
96.872: (move f5-2f f4-2f)
96.872: (move f4-3f f4-2f)
97.958: (move f3-8f f4-8f)
98.603: (move f6-3f f7-3f)
98.782: (move f5-2f f6-2f)
98.782: (move f6-3f f6-2f)
98.829: (move f5-4f f5-5f)
98.900: (move f4-6f f3-6f)
99.144: (move f5-6f f5-5f)
99.163: (move f3-8f f3-9f)
99.249: (move f4-7f f4-8f)
99.443: (move f4-3f f3-3f)
99.461: (move f6-3f f6-4f)
99.462: (move f5-4f f6-4f)
99.536: (move f4-6f f4-7f)
99.622: (move f4-7f f3-7f)
99.624: (move f3-6f f3-7f)
99.743: (move f5-2f f5-1f)
99.806: (move f3-6f f3-7f)
99.823: (move f2-7f f3-7f)
99.844: (putdown f3-6f key2-1)
100.195: (putdown f3-6f key2-4)
100.257: (move f3-7f f4-7f)
100.333: (move f3-7f f3-6f)
100.335: (putdown f4-3f key1-2)
100.407: (move f3-7f f3-6f)
100.412: (move f3-7f f4-7f)
100.417: (move f3-7f f3-6f)
100.429: (move f3-7f f4-7f)
100.447: (move f3-7f f4-7f)
100.472: (move f3-7f f4-7f)
100.487: (move f3-7f f3-6f)
100.488: (move f3-7f f4-7f)
100.530: (move f3-7f f3-6f)
100.536: (putdown f4-7f key4-1)
100.556: (move f3-7f f4-7f)
100.560: (putdown f4-7f key0-3)
100.576: (move f3-7f f4-7f)
95.121: (move f3-7f f3-6f)
95.222: (move f3-8f f3-7f)
95.863: (unlock f4-2f f3-2f key1-2 shape1)
97.271: (move f3-7f f4-7f)
97.272: (move f4-8f f4-7f)
97.373: (move f7-3f f8-3f)
97.432: (move f4-2f f4-1f)
97.432: (move f5-1f f4-1f)
97.614: (move f3-3f f3-4f)
97.643: (unlock f3-3f f3-2f key1-2 shape1)
97.694: (move f3-9f f3-10f)
97.853: (move f5-5f f5-4f)
97.860: (move f3-8f f4-8f)
98.344: (move f3-7f f2-7f)
98.396: (move f3-7f f2-7f)
98.624: (move f5-5f f5-6f)
98.682: (move f5-1f f6-1f)
98.686: (move f6-2f f6-1f)
98.781: (move f3-7f f3-8f)
98.783: (move f4-8f f3-8f)
98.792: (unlock f4-8f f4-9f key2-1 shape2)
98.969: (move f6-4f f7-4f)
98.970: (move f7-3f f7-4f)
99.119: (move f3-8f f3-9f)
99.125: (unlock f3-9f f2-9f key1-0 shape1)
99.224: (move f3-7f f4-7f)
99.242: (move f4-7f f4-8f)
99.478: (move f4-8f f5-8f)
99.542: (move f7-3f f7-2f)
99.543: (move f6-2f f7-2f)
99.638: (move f4-7f f3-7f)
99.640: (move f3-6f f3-7f)
99.782: (putdown f3-6f key2-1)
99.843: (move f3-8f f2-8f)
99.851: (putdown f5-1f key1-2)
99.857: (move f6-4f f6-5f)
99.861: (move f5-5f f6-5f)
100.116: (move f5-5f f6-5f)
100.155: (putdown f3-7f key2-4)
100.194: (move f3-3f f2-3f)
95.091: (move f4-2f f5-2f)
95.098: (move f3-7f f3-6f)
95.488: (move f4-2f f4-3f)
95.488: (move f3-3f f4-3f)
95.622: (move f4-2f f4-1f)
95.986: (move f3-3f f3-4f)
96.337: (move f3-10f f4-10f)
96.495: (move f2-7f f2-6f)
96.498: (move f3-6f f2-6f)
96.672: (move f3-6f f3-5f)
96.942: (move f3-10f f3-11f)
96.976: (move f3-3f f3-2f)
96.977: (move f4-2f f3-2f)
97.059: (unlock f2-7f f2-8f key1-0 shape1)
97.059: (move f3-7f f2-7f)
97.064: (move f2-8f f2-7f)
97.261: (move f4-8f f4-7f)
97.266: (move f3-7f f4-7f)
97.700: (move f4-7f f4-6f)
97.701: (move f3-6f f4-6f)
97.770: (move f3-9f f3-10f)
97.905: (move f3-9f f3-8f)
97.993: (move f3-9f f3-10f)
