/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.983: (move f9-6f f8-6f)
87.550: (move f9-6f f9-7f)
87.864: (move f9-6f f9-5f)
82.956: (move f8-6f f7-6f)
84.816: (move f8-6f f8-5f)
84.816: (move f9-5f f8-5f)
85.761: (move f9-7f f8-7f)
85.761: (move f8-6f f8-7f)
87.153: (pickup f9-5f key0-1)
88.904: (move f9-7f f9-8f)
inf: (move f8-6f f9-6f)
inf: (move f9-7f f9-6f)
inf: (move f9-5f f9-6f)
80.614: (move f7-6f f6-6f)
81.439: (pickup f8-7f key2-3)
82.316: (move f8-5f f8-4f)
83.725: (move f7-6f f7-7f)
83.725: (move f8-7f f7-7f)
83.799: (move f9-5f f8-5f)
86.082: (move f8-7f f8-8f)
86.082: (move f9-8f f8-8f)
86.490: (move f9-5f f9-6f)
inf: (move f7-6f f8-6f)
inf: (move f8-5f f9-5f)
inf: (move f8-5f f8-6f)
inf: (move f8-7f f8-6f)
inf: (move f8-7f f9-7f)
inf: (putdown f9-5f key0-1)
inf: (move f9-8f f9-7f)
79.158: (move f8-7f f8-6f)
79.877: (move f8-4f f8-3f)
80.153: (move f8-7f f7-7f)
81.644: (move f8-5f f8-4f)
82.541: (move f8-5f f8-6f)
82.542: (move f9-6f f8-6f)
82.744: (move f7-7f f6-7f)
82.745: (move f6-6f f6-7f)
82.957: (move f8-7f f9-7f)
83.066: (move f8-7f f8-8f)
83.928: (move f6-6f f5-6f)
84.308: (move f8-8f f7-8f)
84.308: (move f7-7f f7-8f)
84.939: (move f6-6f f6-5f)
84.947: (putdown f8-5f key0-1)
85.787: (move f8-4f f7-4f)
87.196: (move f9-6f f9-7f)
87.342: (putdown f9-6f key0-1)
inf: (move f8-4f f8-5f)
inf: (move f7-7f f7-6f)
inf: (move f7-7f f8-7f)
inf: (putdown f8-7f key2-3)
inf: (move f8-5f f9-5f)
inf: (move f6-6f f7-6f)
inf: (move f8-8f f8-7f)
inf: (move f8-8f f9-8f)
inf: (move f9-6f f9-5f)
77.626: (move f8-3f f8-2f)
78.341: (move f7-7f f6-7f)
78.432: (move f7-7f f7-6f)
78.432: (move f8-6f f7-6f)
79.280: (move f8-4f f8-3f)
79.765: (move f7-7f f7-8f)
79.765: (move f8-8f f7-8f)
80.402: (move f8-6f f8-5f)
81.659: (move f5-6f f5-5f)
81.660: (move f6-5f f5-5f)
82.411: (move f8-6f f7-6f)
82.701: (move f8-5f f8-4f)
82.724: (putdown f8-4f key0-1)
83.327: (pickup f6-5f key2-4)
83.338: (move f8-5f f8-6f)
83.371: (move f9-7f f9-6f)
83.371: (move f8-6f f9-6f)
83.405: (move f9-6f f8-6f)
83.419: (move f5-6f f4-6f)
83.429: (move f8-3f f9-3f)
84.129: (putdown f8-6f key0-1)
84.685: (move f8-8f f9-8f)
84.685: (move f9-7f f9-8f)
84.749: (move f7-4f f7-3f)
84.749: (move f8-3f f7-3f)
84.936: (putdown f7-7f key2-3)
85.129: (move f8-6f f8-7f)
85.130: (move f9-7f f8-7f)
85.232: (move f8-4f f7-4f)
85.599: (move f6-7f f6-8f)
85.599: (move f7-8f f6-8f)
85.636: (putdown f9-7f key2-3)
86.267: (putdown f8-6f key2-3)
