/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.342: (move f5-0f f4-0f)
28.349: (move f5-0f f5-1f)
26.964: (move f5-1f f5-2f)
27.275: (move f5-1f f4-1f)
27.275: (move f4-0f f4-1f)
28.351: (pickup f4-0f key0-1)
29.267: (move f4-0f f3-0f)
inf: (move f4-0f f5-0f)
inf: (move f5-1f f5-0f)
25.763: (move f5-2f f4-2f)
25.763: (move f4-1f f4-2f)
27.251: (move f4-0f f4-1f)
27.397: (move f5-2f f5-3f)
29.164: (move f3-0f f2-0f)
29.262: (move f4-0f f3-0f)
29.338: (move f4-0f f5-0f)
inf: (move f5-2f f5-1f)
inf: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (putdown f4-0f key0-1)
inf: (move f3-0f f4-0f)
24.360: (pickup f4-2f key2-0)
25.777: (move f4-1f f4-2f)
25.969: (move f4-2f f3-2f)
26.104: (move f5-3f f5-4f)
27.283: (putdown f4-1f key0-1)
27.706: (move f2-0f f2-1f)
28.337: (move f4-1f f5-1f)
28.337: (move f5-0f f5-1f)
28.508: (move f2-0f f1-0f)
29.147: (move f3-0f f2-0f)
29.278: (putdown f3-0f key0-1)
29.319: (putdown f5-0f key0-1)
inf: (move f4-1f f4-0f)
inf: (move f4-2f f5-2f)
inf: (move f5-3f f5-2f)
inf: (move f4-2f f4-1f)
inf: (move f2-0f f3-0f)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
23.458: (move f4-2f f3-2f)
24.358: (pickup-and-loose f4-2f key2-0 key0-1)
24.602: (unlock f4-2f f4-3f key2-0 shape2)
24.772: (move f4-2f f5-2f)
25.102: (move f4-2f f4-1f)
25.771: (putdown f4-2f key0-1)
25.962: (move f4-2f f3-2f)
26.040: (move f2-1f f2-2f)
26.040: (move f3-2f f2-2f)
26.127: (move f4-1f f4-2f)
26.435: (move f5-4f f5-5f)
26.958: (move f4-2f f5-2f)
26.958: (move f5-1f f5-2f)
27.356: (move f2-1f f1-1f)
27.356: (move f1-0f f1-1f)
27.697: (move f2-0f f2-1f)
27.700: (pickup f2-1f key2-1)
28.207: (move f3-2f f3-3f)
28.335: (move f5-0f f5-1f)
28.341: (putdown f5-1f key0-1)
28.350: (move f5-0f f4-0f)
28.357: (move f3-0f f4-0f)
28.367: (move f4-1f f5-1f)
28.382: (move f4-1f f4-0f)
28.428: (pickup f1-0f key0-0)
28.501: (move f2-0f f1-0f)
29.160: (move f3-0f f2-0f)
29.203: (putdown f2-0f key0-1)
inf: (pickup f3-0f key0-1)
inf: (move f5-4f f5-3f)
inf: (pickup f5-0f key0-1)
inf: (move f2-0f f3-0f)
inf: (move f1-0f f2-0f)
inf: (putdown f4-2f key2-0)
inf: (move f5-1f f4-1f)
inf: (move f5-1f f5-0f)
inf: (move f4-2f f4-1f)
inf: (move f3-2f f4-2f)
inf: (move f2-1f f2-0f)
inf: (pickup f4-1f key0-1)
22.466: (move f3-2f f2-2f)
23.354: (pickup f5-5f key1-0)
23.462: (unlock f3-2f f3-1f key2-0 shape2)
23.503: (move f4-2f f3-2f)
23.505: (move f4-2f f3-2f)
24.404: (move f3-2f f3-3f)
24.455: (pickup f4-2f key2-0)
24.497: (unlock f4-2f f4-3f key2-0 shape2)
24.771: (move f4-2f f5-2f)
24.785: (move f4-2f f4-3f)
24.826: (move f4-2f f5-2f)
24.912: (move f4-1f f4-0f)
24.927: (move f5-2f f5-3f)
24.951: (move f5-2f f5-1f)
24.951: (move f4-1f f5-1f)
