/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.537: (pickup f3-1f key3-1)
48.253: (move f3-1f f2-1f)
49.369: (move f3-1f f4-1f)
45.467: (move f3-1f f2-1f)
46.654: (move f3-1f f4-1f)
47.249: (move f2-1f f1-1f)
49.392: (move f2-1f f2-0f)
50.313: (move f4-1f f5-1f)
50.512: (move f4-1f f4-0f)
inf: (putdown f3-1f key3-1)
inf: (move f2-1f f3-1f)
inf: (move f4-1f f3-1f)
43.573: (move f2-1f f1-1f)
45.618: (move f2-1f f2-0f)
46.654: (move f4-1f f5-1f)
46.667: (move f4-1f f4-0f)
47.874: (putdown f2-1f key3-1)
48.617: (putdown f4-1f key3-1)
49.454: (move f1-1f f0-1f)
50.191: (move f2-0f f1-0f)
50.191: (move f1-1f f1-0f)
50.935: (move f1-1f f1-2f)
51.835: (move f5-1f f6-1f)
inf: (move f4-1f f3-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f3-1f)
inf: (move f2-0f f2-1f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
43.473: (move f1-1f f0-1f)
44.512: (move f1-1f f1-0f)
44.512: (move f2-0f f1-0f)
45.507: (putdown f1-1f key3-1)
45.593: (move f1-1f f1-2f)
46.615: (unlock f5-1f f5-2f key3-1 shape3)
46.638: (unlock f5-1f f5-0f key3-1 shape3)
46.659: (unlock f4-0f f5-0f key3-1 shape3)
46.671: (move f5-1f f6-1f)
46.734: (move f2-1f f1-1f)
47.281: (putdown f2-0f key3-1)
48.240: (pickup f0-1f key1-0)
48.471: (putdown f5-1f key3-1)
48.514: (move f2-1f f2-0f)
48.582: (putdown f4-0f key3-1)
49.465: (move f2-1f f3-1f)
49.465: (move f4-1f f3-1f)
49.601: (move f4-1f f5-1f)
49.654: (move f4-1f f4-0f)
49.790: (pickup f1-0f key2-2)
50.461: (move f1-2f f0-2f)
50.462: (move f0-1f f0-2f)
50.676: (move f1-2f f1-3f)
50.985: (move f1-0f f0-0f)
50.985: (move f0-1f f0-0f)
52.499: (move f6-1f f6-0f)
inf: (move f6-1f f5-1f)
inf: (move f4-0f f4-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
inf: (pickup f4-1f key3-1)
inf: (pickup f2-1f key3-1)
inf: (move f2-0f f2-1f)
inf: (move f5-1f f4-1f)
43.116: (pickup-and-loose f0-1f key1-0 key3-1)
44.070: (pickup-and-loose f1-0f key2-2 key3-1)
