/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.374: (move f4-0f f4-1f)
78.218: (move f4-0f f3-0f)
75.349: (move f4-1f f4-2f)
76.438: (move f4-1f f3-1f)
76.438: (move f3-0f f3-1f)
76.751: (move f3-0f f2-0f)
inf: (move f4-1f f4-0f)
inf: (move f3-0f f4-0f)
74.340: (move f3-1f f3-2f)
74.340: (move f4-2f f3-2f)
75.231: (move f4-2f f5-2f)
75.489: (move f2-0f f2-1f)
75.489: (move f3-1f f2-1f)
75.724: (move f2-0f f1-0f)
76.357: (pickup f3-1f key3-2)
76.522: (pickup f3-1f key1-0)
76.530: (pickup f3-1f key2-4)
inf: (move f4-2f f4-1f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f2-0f f3-0f)
72.432: (pickup f5-2f key0-4)
73.987: (move f3-1f f3-2f)
74.193: (move f3-1f f3-2f)
74.201: (move f3-1f f3-2f)
74.417: (move f5-2f f6-2f)
74.997: (move f3-1f f4-1f)
75.144: (move f3-1f f2-1f)
75.168: (move f3-1f f4-1f)
75.218: (move f3-1f f4-1f)
75.349: (move f1-0f f1-1f)
75.350: (move f2-1f f1-1f)
75.363: (move f3-1f f2-1f)
75.449: (move f3-1f f2-1f)
76.503: (move f1-0f f0-0f)
77.112: (move f3-2f f2-2f)
77.113: (move f2-1f f2-2f)
77.857: (move f3-1f f3-0f)
77.921: (move f3-2f f3-3f)
78.058: (move f3-1f f3-0f)
78.125: (move f3-1f f3-0f)
inf: (pickup-and-loose f3-1f key2-4 key1-0)
inf: (putdown f3-1f key2-4)
inf: (pickup-and-loose f3-1f key3-2 key2-4)
inf: (pickup-and-loose f3-1f key1-0 key2-4)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (putdown f3-1f key1-0)
inf: (pickup-and-loose f3-1f key3-2 key1-0)
inf: (move f5-2f f4-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f3-1f)
inf: (putdown f3-1f key3-2)
inf: (pickup-and-loose f3-1f key2-4 key3-2)
inf: (pickup-and-loose f3-1f key1-0 key3-2)
inf: (move f1-0f f2-0f)
70.881: (move f5-2f f4-2f)
71.449: (unlock f5-2f f5-3f key0-4 shape0)
72.351: (move f5-2f f6-2f)
73.975: (unlock f4-1f f5-1f key1-0 shape1)
74.280: (putdown f3-2f key3-2)
74.291: (putdown f3-2f key2-4)
74.295: (putdown f3-2f key1-0)
74.397: (move f6-2f f7-2f)
75.020: (move f4-1f f4-2f)
75.021: (move f3-2f f4-2f)
75.027: (move f2-1f f1-1f)
75.263: (move f2-1f f1-1f)
75.269: (move f4-1f f4-2f)
75.270: (move f3-2f f4-2f)
75.301: (move f4-1f f4-2f)
75.302: (move f3-2f f4-2f)
75.334: (move f2-1f f1-1f)
75.570: (putdown f4-1f key3-2)
75.591: (putdown f2-1f key3-2)
75.604: (putdown f2-1f key1-0)
75.611: (putdown f2-1f key2-4)
75.627: (putdown f4-1f key1-0)
75.640: (putdown f4-1f key2-4)
75.706: (move f6-2f f6-3f)
75.810: (move f2-2f f2-3f)
75.810: (move f3-3f f2-3f)
75.874: (move f1-1f f0-1f)
75.874: (move f0-0f f0-1f)
76.388: (move f3-0f f2-0f)
76.391: (move f2-1f f2-0f)
76.644: (move f2-1f f2-0f)
76.644: (move f3-0f f2-0f)
76.734: (move f2-1f f2-0f)
76.734: (move f3-0f f2-0f)
76.762: (move f3-2f f2-2f)
76.763: (move f2-1f f2-2f)
77.019: (move f2-1f f2-2f)
77.019: (move f3-2f f2-2f)
77.072: (move f2-1f f2-2f)
77.075: (move f3-2f f2-2f)
70.465: (move f4-2f f4-1f)
70.710: (move f5-2f f4-2f)
71.248: (move f4-2f f3-2f)
71.897: (move f6-2f f7-2f)
72.262: (move f5-2f f6-2f)
72.417: (move f5-2f f5-3f)
72.885: (move f6-2f f6-3f)
73.427: (pickup f0-1f key3-4)
74.439: (putdown f4-2f key0-4)
74.504: (move f6-2f f6-1f)
74.540: (putdown f4-1f key1-0)
74.624: (unlock f1-1f f1-2f key2-4 shape2)
74.791: (putdown f5-2f key0-4)
74.940: (move f4-2f f5-2f)
75.202: (putdown f4-2f key3-2)
75.258: (move f4-2f f5-2f)
75.265: (move f4-1f f4-2f)
75.277: (move f4-2f f5-2f)
75.299: (putdown f4-2f key1-0)
75.325: (putdown f4-2f key2-4)
75.332: (putdown f1-1f key3-2)
75.367: (unlock f4-2f f4-3f key2-4 shape2)
75.397: (putdown f1-1f key1-0)
75.421: (putdown f1-1f key2-4)
75.427: (move f2-0f f1-0f)
75.429: (move f1-1f f1-0f)
75.431: (putdown f6-2f key0-4)
75.534: (move f2-2f f2-3f)
75.573: (move f3-2f f4-2f)
75.574: (move f4-1f f4-2f)
75.575: (move f3-2f f4-2f)
75.580: (move f3-2f f4-2f)
75.586: (move f4-1f f4-2f)
75.594: (move f4-1f f4-2f)
75.615: (move f1-1f f0-1f)
75.706: (move f2-0f f1-0f)
75.706: (move f1-1f f1-0f)
75.799: (move f2-1f f1-1f)
75.800: (move f2-2f f2-3f)
75.803: (move f1-1f f1-0f)
69.856: (move f5-3f f5-4f)
69.993: (move f4-1f f3-1f)
69.993: (move f3-2f f3-1f)
69.996: (putdown f4-1f key0-4)
70.408: (move f4-2f f4-1f)
71.218: (move f4-2f f3-2f)
71.776: (move f6-2f f7-2f)
71.906: (move f6-2f f6-3f)
71.906: (unlock f6-3f f5-3f key0-4 shape0)
71.907: (move f5-3f f6-3f)
72.158: (move f7-2f f8-2f)
72.161: (move f0-1f f1-1f)
72.382: (pickup-and-loose f5-2f key0-4 key3-2)
72.426: (move f4-1f f4-0f)
72.444: (pickup-and-loose f5-2f key0-4 key1-0)
72.459: (pickup-and-loose f5-2f key0-4 key2-4)
72.725: (move f6-3f f6-4f)
72.825: (unlock f0-1f f0-2f key3-4 shape3)
73.073: (move f6-1f f7-1f)
73.073: (move f7-2f f7-1f)
73.110: (pickup-and-loose f5-3f key3-0 key0-4)
73.166: (move f7-2f f7-3f)
73.167: (move f6-3f f7-3f)
73.312: (putdown f5-3f key0-4)
73.379: (move f4-2f f3-2f)
73.518: (pickup-and-loose f0-1f key3-4 key3-2)
73.528: (move f5-2f f5-3f)
73.629: (move f0-1f f0-0f)
73.771: (move f3-2f f2-2f)
73.937: (move f5-2f f6-2f)
74.076: (move f4-2f f3-2f)
74.104: (move f4-2f f3-2f)
74.174: (move f4-2f f3-2f)
74.211: (move f5-2f f6-2f)
74.237: (move f5-2f f6-2f)
74.286: (move f4-2f f3-2f)
74.289: (move f4-2f f3-2f)
74.295: (move f4-2f f3-2f)
74.334: (putdown f4-2f key0-4)
74.380: (move f6-2f f6-1f)
67.842: (move f4-1f f3-1f)
69.302: (move f4-1f f4-2f)
69.716: (move f2-2f f2-1f)
69.716: (move f3-1f f2-1f)
69.911: (move f4-1f f3-1f)
69.911: (move f3-2f f3-1f)
69.929: (putdown f4-1f key0-4)
69.930: (move f4-1f f4-0f)
69.950: (move f5-4f f5-5f)
70.076: (move f5-3f f5-4f)
70.463: (move f5-3f f5-4f)
70.636: (move f6-4f f5-4f)
71.022: (move f5-2f f4-2f)
71.025: (move f5-2f f4-2f)
71.027: (move f5-2f f4-2f)
71.262: (move f7-1f f8-1f)
71.263: (move f8-2f f8-1f)
71.368: (move f5-3f f5-4f)
71.618: (unlock f5-2f f5-3f key0-4 shape0)
71.626: (unlock f5-2f f5-3f key0-4 shape0)
71.637: (unlock f5-2f f5-3f key0-4 shape0)
71.701: (move f2-2f f2-3f)
71.955: (move f5-4f f4-4f)
72.060: (move f7-2f f8-2f)
72.111: (move f0-1f f1-1f)
72.346: (move f4-1f f4-0f)
72.402: (move f1-1f f2-1f)
72.422: (move f0-1f f1-1f)
72.597: (move f5-4f f6-4f)
72.599: (move f6-3f f6-4f)
72.604: (move f3-1f f3-0f)
72.606: (move f4-0f f3-0f)
72.634: (move f5-3f f6-3f)
72.649: (move f0-0f f1-0f)
72.652: (move f1-1f f1-0f)
72.839: (move f5-2f f6-2f)
72.844: (move f5-2f f6-2f)
72.858: (move f5-2f f6-2f)
72.907: (move f7-2f f7-3f)
72.907: (move f6-3f f7-3f)
67.219: (move f5-5f f5-6f)
67.362: (move f3-1f f2-1f)
67.693: (pickup f3-1f key3-2)
67.741: (move f4-1f f3-1f)
67.882: (pickup f3-1f key1-0)
67.971: (pickup f3-1f key2-4)
68.626: (move f3-1f f3-2f)
68.626: (move f4-2f f3-2f)
69.084: (move f4-1f f4-2f)
69.358: (move f4-2f f5-2f)
69.593: (pickup-and-loose f5-5f key1-2 key0-4)
69.613: (move f3-1f f2-1f)
69.831: (move f4-1f f4-0f)
69.994: (move f3-1f f3-0f)
69.995: (move f4-0f f3-0f)
70.124: (move f5-4f f5-5f)
70.238: (move f4-2f f4-1f)
70.251: (move f4-2f f4-1f)
70.309: (move f4-2f f4-1f)
70.373: (move f4-4f f4-5f)
70.373: (move f5-5f f4-5f)
70.535: (unlock f8-1f f9-1f key0-4 shape0)
70.669: (putdown f5-4f key3-0)
70.893: (putdown f5-5f key0-4)
70.914: (move f5-2f f4-2f)
70.917: (move f5-2f f4-2f)
70.920: (move f5-2f f4-2f)
71.025: (move f4-2f f3-2f)
71.054: (move f4-2f f3-2f)
71.111: (move f4-2f f3-2f)
71.159: (move f8-2f f8-1f)
71.432: (move f2-1f f1-1f)
71.924: (move f6-2f f7-2f)
71.928: (move f6-2f f7-2f)
71.931: (move f6-2f f7-2f)
72.085: (move f5-4f f5-5f)
72.188: (move f2-1f f3-1f)
72.200: (move f5-4f f4-4f)
72.263: (move f1-1f f2-1f)
72.270: (move f2-1f f2-0f)
66.559: (move f5-5f f5-6f)
66.903: (move f3-1f f2-1f)
67.164: (move f3-1f f2-1f)
67.180: (move f5-5f f5-6f)
67.355: (move f3-1f f2-1f)
67.357: (move f2-1f f1-1f)
67.422: (move f3-1f f2-1f)
67.591: (pickup f3-1f key3-2)
67.784: (pickup f3-1f key1-0)
67.792: (move f5-2f f6-2f)
67.850: (pickup f3-1f key2-4)
67.921: (move f4-5f f4-6f)
67.923: (move f5-6f f4-6f)
68.223: (move f3-1f f3-2f)
68.343: (move f4-2f f5-2f)
68.369: (move f2-1f f2-0f)
68.369: (move f3-0f f2-0f)
68.457: (move f3-1f f3-2f)
68.462: (move f5-5f f5-6f)
68.495: (pickup-and-loose f5-5f key1-2 key3-0)
68.496: (move f3-1f f3-2f)
68.564: (move f4-2f f3-2f)
68.567: (move f3-1f f3-2f)
69.141: (move f5-6f f5-7f)
69.265: (move f2-1f f2-2f)
69.265: (move f3-2f f2-2f)
69.365: (move f5-5f f5-4f)
69.395: (move f5-6f f6-6f)
69.590: (move f3-1f f3-0f)
69.593: (move f3-1f f4-1f)
69.668: (move f3-1f f3-2f)
69.773: (putdown f4-1f key0-4)
69.781: (putdown f4-1f key0-4)
69.788: (putdown f4-1f key0-4)
