/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.170: (pickup f3-2f key1-2)
57.816: (pickup f3-2f key0-1)
58.378: (move f3-2f f3-1f)
58.850: (move f3-2f f2-2f)
59.385: (move f3-2f f3-3f)
55.234: (move f3-1f f2-1f)
55.234: (move f2-2f f2-1f)
56.081: (unlock f3-2f f4-2f key1-2 shape1)
57.214: (move f3-1f f4-1f)
57.240: (move f3-2f f3-1f)
57.712: (move f3-2f f2-2f)
58.130: (move f3-3f f3-4f)
58.218: (move f3-2f f3-3f)
58.334: (move f3-2f f3-1f)
58.739: (move f3-3f f4-3f)
58.803: (move f3-2f f2-2f)
59.358: (move f3-2f f3-3f)
inf: (pickup-and-loose f3-2f key1-2 key0-1)
inf: (putdown f3-2f key0-1)
inf: (putdown f3-2f key1-2)
inf: (move f3-1f f3-2f)
inf: (pickup-and-loose f3-2f key0-1 key1-2)
inf: (move f2-2f f3-2f)
inf: (move f3-3f f3-2f)
53.993: (move f3-1f f2-1f)
53.993: (move f2-2f f2-1f)
54.247: (move f2-1f f1-1f)
55.222: (move f2-2f f2-1f)
55.222: (move f3-1f f2-1f)
55.700: (move f4-1f f5-1f)
55.840: (move f3-2f f4-2f)
55.866: (move f2-1f f2-0f)
55.953: (move f3-1f f4-1f)
55.978: (move f3-2f f3-1f)
56.312: (move f3-3f f3-4f)
56.348: (move f3-2f f2-2f)
56.538: (pickup f4-1f key2-1)
56.538: (pickup f4-1f key2-3)
56.749: (pickup-and-loose f3-2f key0-1 key1-2)
56.812: (putdown f3-2f key1-2)
56.921: (move f3-2f f3-3f)
57.205: (move f3-1f f4-1f)
57.329: (move f3-3f f4-3f)
57.669: (pickup f3-4f key2-0)
57.704: (putdown f3-1f key1-2)
57.748: (unlock f2-2f f2-3f key1-2 shape1)
58.111: (move f3-3f f3-4f)
