/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.908: (move f0-6f f0-5f)
29.873: (move f0-6f f1-6f)
28.688: (move f1-6f f1-5f)
28.688: (move f0-5f f1-5f)
29.850: (move f0-5f f0-4f)
inf: (move f0-5f f0-6f)
inf: (move f1-6f f0-6f)
27.357: (move f0-4f f1-4f)
27.357: (move f1-5f f1-4f)
27.917: (move f1-5f f2-5f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
26.606: (pickup f1-4f key2-2)
27.557: (move f1-4f f1-3f)
28.698: (move f2-5f f3-5f)
29.055: (move f1-4f f2-4f)
29.055: (move f2-5f f2-4f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
23.438: (move f3-5f f4-5f)
25.171: (move f1-3f f1-2f)
26.717: (move f1-4f f1-3f)
27.026: (move f1-3f f2-3f)
27.026: (move f2-4f f2-3f)
27.914: (move f1-4f f1-5f)
28.093: (move f3-5f f3-6f)
28.392: (move f1-4f f2-4f)
29.093: (move f1-4f f0-4f)
inf: (putdown f1-4f key2-2)
inf: (move f1-3f f1-4f)
inf: (move f3-5f f2-5f)
inf: (move f2-4f f1-4f)
inf: (move f2-4f f2-5f)
24.165: (move f4-5f f5-5f)
24.860: (move f1-3f f1-2f)
26.571: (move f3-6f f4-6f)
26.571: (move f4-5f f4-6f)
26.782: (move f1-3f f2-3f)
26.782: (move f2-4f f2-3f)
26.961: (move f4-5f f4-4f)
27.054: (move f1-2f f1-1f)
27.234: (unlock f2-4f f3-4f key2-2 shape2)
27.557: (putdown f1-3f key2-2)
27.720: (pickup f3-6f key0-2)
27.745: (move f1-5f f2-5f)
27.745: (move f2-4f f2-5f)
27.864: (move f1-2f f2-2f)
27.864: (move f2-3f f2-2f)
28.651: (move f1-5f f0-5f)
28.651: (move f0-4f f0-5f)
28.656: (putdown f1-5f key2-2)
29.029: (putdown f2-4f key2-2)
29.135: (move f2-3f f3-3f)
29.646: (move f1-5f f1-6f)
29.724: (putdown f0-4f key2-2)
30.714: (move f1-2f f0-2f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-4f f1-4f)
inf: (move f3-6f f3-5f)
inf: (move f2-3f f2-4f)
inf: (move f2-3f f1-3f)
inf: (move f1-3f f1-4f)
inf: (move f1-2f f1-3f)
inf: (move f4-5f f3-5f)
23.773: (pickup f5-5f key0-0)
25.127: (move f2-4f f3-4f)
25.533: (move f4-4f f5-4f)
25.533: (move f5-5f f5-4f)
25.536: (pickup f4-6f key3-2)
25.537: (move f1-3f f1-2f)
25.538: (putdown f1-2f key2-2)
25.997: (move f3-6f f4-6f)
26.500: (unlock f3-6f f2-6f key0-2 shape0)
26.514: (move f5-5f f6-5f)
26.643: (move f2-4f f1-4f)
26.666: (move f5-5f f5-6f)
26.666: (move f4-6f f5-6f)
26.802: (move f1-2f f1-1f)
26.844: (move f2-4f f2-3f)
27.082: (pickup f1-1f key2-0)
