/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.249: (move f3-6f f3-7f)
70.886: (move f3-6f f2-6f)
68.823: (move f2-6f f1-6f)
69.799: (pickup f3-7f key0-2)
inf: (move f3-7f f3-6f)
inf: (move f2-6f f3-6f)
66.917: (move f3-7f f3-6f)
68.588: (move f1-6f f0-6f)
71.617: (move f1-6f f1-7f)
inf: (move f1-6f f2-6f)
inf: (putdown f3-7f key0-2)
64.196: (unlock f3-6f f3-5f key0-2 shape0)
67.167: (putdown f3-6f key0-2)
67.858: (move f0-6f f0-5f)
68.639: (move f3-6f f2-6f)
69.882: (move f0-6f f0-7f)
69.882: (move f1-7f f0-7f)
inf: (move f3-6f f3-7f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
63.697: (move f3-6f f3-5f)
63.928: (pickup f0-5f key3-1)
64.300: (putdown f3-6f key0-2)
64.720: (move f3-6f f2-6f)
66.551: (move f2-6f f1-6f)
66.736: (move f0-5f f0-4f)
66.888: (putdown f2-6f key0-2)
67.185: (move f3-6f f3-7f)
69.586: (move f3-6f f2-6f)
70.945: (move f3-6f f3-7f)
inf: (pickup f3-6f key0-2)
inf: (move f0-5f f0-6f)
inf: (move f2-6f f3-6f)
inf: (move f0-7f f0-6f)
inf: (move f0-7f f1-7f)
61.699: (pickup-and-loose f3-5f key2-1 key0-2)
62.776: (move f0-5f f0-4f)
63.731: (putdown f3-5f key0-2)
63.841: (move f3-6f f3-5f)
64.752: (move f3-5f f4-5f)
64.762: (putdown f2-6f key0-2)
65.003: (move f0-5f f0-6f)
65.195: (move f3-6f f2-6f)
65.300: (move f2-6f f1-6f)
66.642: (move f1-6f f0-6f)
67.272: (putdown f3-7f key0-2)
67.489: (move f2-6f f1-6f)
67.556: (move f0-4f f1-4f)
67.648: (putdown f1-6f key0-2)
67.715: (move f3-6f f3-7f)
67.899: (move f0-4f f0-3f)
68.228: (move f2-6f f3-6f)
68.279: (move f2-6f f1-6f)
69.623: (move f1-6f f1-7f)
inf: (move f3-7f f3-6f)
inf: (move f2-6f f3-6f)
inf: (move f3-7f f3-6f)
inf: (pickup f2-6f key0-2)
inf: (move f0-4f f0-5f)
inf: (move f1-6f f2-6f)
inf: (move f2-6f f3-6f)
inf: (pickup f3-6f key0-2)
inf: (putdown f0-5f key3-1)
inf: (move f3-5f f3-6f)
61.441: (unlock f3-5f f3-4f key2-1 shape2)
61.548: (move f3-5f f3-6f)
62.031: (move f0-4f f1-4f)
62.179: (move f3-5f f4-5f)
63.333: (move f0-4f f0-3f)
63.652: (move f0-6f f1-6f)
64.035: (move f3-5f f3-6f)
64.180: (move f3-7f f3-6f)
64.184: (move f2-6f f3-6f)
64.265: (move f0-6f f0-7f)
64.556: (move f3-5f f4-5f)
64.788: (putdown f4-5f key0-2)
64.845: (move f3-5f f4-5f)
64.931: (move f1-6f f0-6f)
65.008: (move f2-6f f1-6f)
65.030: (pickup f3-5f key2-1)
65.293: (putdown f1-6f key0-2)
65.379: (move f2-6f f1-6f)
65.508: (pickup f1-4f key3-0)
65.753: (move f4-5f f5-5f)
65.994: (move f0-6f f0-5f)
66.918: (putdown f0-4f key3-1)
67.520: (move f1-4f f1-3f)
67.520: (move f0-3f f1-3f)
67.717: (putdown f0-6f key0-2)
67.897: (move f1-6f f1-7f)
67.956: (move f1-7f f0-7f)
67.957: (move f0-6f f0-7f)
68.256: (move f1-6f f0-6f)
68.451: (move f1-6f f0-6f)
68.530: (move f1-6f f0-6f)
68.688: (putdown f0-6f key3-1)
70.077: (putdown f1-7f key0-2)
70.215: (move f0-3f f0-2f)
70.682: (move f1-6f f2-6f)
71.283: (move f1-6f f1-7f)
71.385: (move f1-6f f1-7f)
71.403: (move f1-6f f1-7f)
71.885: (move f3-6f f3-7f)
inf: (pickup-and-loose f3-5f key0-2 key2-1)
61.151: (move f1-6f f2-6f)
61.356: (move f3-5f f3-6f)
61.716: (move f1-4f f1-3f)
61.716: (move f0-3f f1-3f)
61.987: (move f3-5f f4-5f)
62.029: (move f3-5f f3-4f)
62.548: (move f3-5f f3-6f)
62.754: (move f0-7f f1-7f)
62.755: (move f1-6f f1-7f)
62.859: (move f4-5f f5-5f)
62.951: (pickup-and-loose f0-5f key3-1 key0-2)
