/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.090: (move f9-4f f9-5f)
113.205: (move f9-4f f10-4f)
114.850: (move f9-4f f9-3f)
107.035: (pickup f9-3f key2-1)
111.239: (move f9-3f f9-2f)
111.255: (move f10-4f f10-3f)
111.256: (move f9-3f f10-3f)
111.412: (move f9-3f f8-3f)
112.882: (move f9-5f f8-5f)
113.216: (move f9-5f f9-6f)
113.272: (pickup f9-3f key0-1)
116.494: (move f10-4f f10-5f)
116.494: (move f9-5f f10-5f)
inf: (move f9-5f f9-4f)
inf: (move f10-4f f9-4f)
inf: (move f9-3f f9-4f)
109.193: (move f8-3f f8-2f)
109.193: (move f9-2f f8-2f)
109.236: (move f9-3f f8-3f)
109.268: (pickup f10-3f key3-1)
109.694: (move f9-3f f9-2f)
109.702: (move f9-3f f10-3f)
109.725: (move f8-3f f7-3f)
109.978: (move f9-3f f10-3f)
110.062: (move f9-3f f9-2f)
110.096: (move f9-3f f9-4f)
110.220: (move f9-3f f8-3f)
111.038: (move f9-3f f9-4f)
114.191: (move f9-6f f9-7f)
114.904: (move f9-2f f10-2f)
114.904: (move f10-3f f10-2f)
115.022: (move f8-5f f8-6f)
115.022: (move f9-6f f8-6f)
116.726: (move f8-5f f7-5f)
116.731: (move f9-6f f10-6f)
116.734: (move f10-5f f10-6f)
inf: (move f8-5f f9-5f)
inf: (move f9-6f f9-5f)
inf: (move f8-3f f9-3f)
inf: (move f10-3f f10-4f)
inf: (move f10-3f f9-3f)
inf: (move f9-2f f9-3f)
inf: (putdown f9-3f key2-1)
inf: (pickup-and-loose f9-3f key0-1 key2-1)
inf: (pickup-and-loose f9-3f key2-1 key0-1)
inf: (putdown f9-3f key0-1)
inf: (move f10-5f f10-4f)
inf: (move f10-5f f9-5f)
105.895: (pickup f10-2f key3-3)
106.027: (move f9-2f f8-2f)
106.028: (move f8-3f f8-2f)
107.548: (move f8-3f f7-3f)
107.926: (putdown f9-2f key0-1)
108.184: (move f8-3f f8-2f)
108.184: (move f9-2f f8-2f)
108.630: (move f8-3f f7-3f)
108.907: (move f9-4f f9-5f)
109.698: (pickup-and-loose f10-3f key3-1 key0-1)
109.742: (move f7-3f f6-3f)
110.112: (move f9-4f f9-5f)
110.562: (move f10-3f f10-4f)
110.562: (move f9-4f f10-4f)
110.810: (move f10-3f f10-4f)
111.024: (putdown f10-3f key0-1)
111.077: (move f10-3f f9-3f)
111.105: (move f10-3f f10-2f)
111.784: (move f9-2f f10-2f)
111.785: (move f10-3f f10-2f)
111.990: (move f9-4f f10-4f)
111.991: (move f10-3f f10-4f)
112.080: (putdown f8-3f key0-1)
112.166: (putdown f9-2f key2-1)
112.232: (pickup f8-6f key2-4)
112.565: (putdown f9-4f key0-1)
112.648: (move f7-3f f7-2f)
112.649: (move f8-2f f7-2f)
113.196: (move f9-7f f9-8f)
113.611: (pickup-and-loose f10-3f key3-1 key2-1)
113.682: (move f9-2f f10-2f)
113.682: (move f10-3f f10-2f)
114.764: (move f8-2f f8-1f)
115.513: (putdown f10-3f key2-1)
115.852: (move f7-5f f7-6f)
115.853: (move f8-6f f7-6f)
116.280: (putdown f8-3f key2-1)
116.337: (putdown f9-4f key2-1)
inf: (move f10-6f f10-5f)
inf: (move f10-3f f9-3f)
102.701: (move f10-2f f9-2f)
104.568: (move f10-2f f9-2f)
104.570: (move f9-3f f9-2f)
105.118: (pickup-and-loose f9-3f key2-1 key3-1)
105.381: (pickup-and-loose f10-2f key3-3 key3-1)
105.618: (pickup-and-loose f10-2f key3-3 key0-1)
105.773: (move f10-3f f9-3f)
106.187: (move f7-3f f6-3f)
106.726: (move f9-2f f8-2f)
107.011: (move f9-2f f9-3f)
107.298: (move f10-2f f10-3f)
107.888: (move f7-3f f7-2f)
107.888: (move f8-2f f7-2f)
108.083: (move f9-2f f8-2f)
108.555: (move f6-3f f5-3f)
108.587: (move f7-3f f6-3f)
108.997: (pickup-and-loose f10-2f key3-3 key2-1)
109.010: (putdown f8-2f key0-1)
109.177: (move f9-3f f8-3f)
109.268: (move f10-3f f9-3f)
109.410: (move f9-5f f8-5f)
109.530: (move f8-3f f8-2f)
109.766: (move f9-5f f9-6f)
109.791: (move f8-3f f8-2f)
110.039: (move f10-4f f9-4f)
110.040: (move f9-3f f9-4f)
110.042: (putdown f7-3f key0-1)
110.129: (move f9-4f f9-3f)
110.139: (move f8-3f f9-3f)
110.975: (move f8-3f f7-3f)
111.002: (move f8-3f f7-3f)
111.210: (move f7-2f f6-2f)
111.211: (move f6-3f f6-2f)
111.254: (move f8-2f f8-1f)
111.332: (putdown f9-5f key0-1)
111.371: (unlock f8-6f f8-7f key2-4 shape2)
111.430: (move f8-6f f8-5f)
111.629: (move f10-3f f10-4f)
111.629: (move f9-2f f10-2f)
111.720: (move f8-2f f7-2f)
101.575: (unlock f9-2f f9-1f key3-3 shape3)
102.387: (move f9-2f f8-2f)
