/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.882: (move f0-4f f0-3f)
98.594: (move f0-4f f0-5f)
94.526: (move f0-3f f1-3f)
95.299: (move f0-3f f0-2f)
97.792: (move f0-5f f0-6f)
inf: (move f0-3f f0-4f)
inf: (move f0-5f f0-4f)
90.870: (move f0-2f f1-2f)
90.870: (move f1-3f f1-2f)
93.133: (move f1-3f f2-3f)
94.361: (pickup f0-2f key2-4)
95.962: (move f0-6f f1-6f)
96.771: (move f0-6f f0-7f)
97.615: (move f0-2f f0-1f)
inf: (move f1-3f f0-3f)
inf: (move f0-2f f0-3f)
inf: (move f0-6f f0-5f)
89.373: (pickup f1-2f key0-2)
90.310: (move f0-2f f1-2f)
93.335: (pickup f0-1f key3-1)
94.086: (move f2-3f f3-3f)
94.238: (move f0-7f f1-7f)
94.238: (move f1-6f f1-7f)
94.981: (move f0-2f f0-3f)
95.495: (move f2-3f f2-4f)
96.130: (move f1-2f f1-1f)
96.130: (move f0-1f f1-1f)
96.431: (move f2-3f f2-2f)
96.431: (move f1-2f f2-2f)
97.096: (move f0-2f f0-1f)
98.895: (move f0-1f f0-0f)
inf: (putdown f0-2f key2-4)
inf: (move f1-6f f0-6f)
inf: (move f1-2f f0-2f)
inf: (move f0-7f f0-6f)
inf: (move f2-3f f1-3f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f1-3f)
88.865: (pickup f2-2f key0-3)
89.694: (pickup-and-loose f1-2f key0-2 key2-4)
90.646: (putdown f1-2f key2-4)
91.429: (move f0-1f f0-2f)
92.082: (move f1-2f f1-3f)
92.610: (move f0-1f f1-1f)
92.809: (move f1-2f f0-2f)
93.283: (pickup-and-loose f0-1f key3-1 key2-4)
93.604: (move f1-2f f1-1f)
93.979: (move f1-2f f2-2f)
94.278: (move f0-3f f1-3f)
94.279: (move f1-2f f1-3f)
94.337: (move f1-7f f1-8f)
94.627: (move f3-3f f3-4f)
94.628: (move f2-4f f3-4f)
95.343: (pickup f1-1f key2-0)
95.725: (putdown f0-3f key2-4)
95.979: (move f0-1f f1-1f)
95.979: (move f1-2f f1-1f)
95.980: (move f2-4f f2-5f)
96.211: (move f0-1f f0-0f)
96.318: (move f1-2f f2-2f)
96.547: (move f3-3f f4-3f)
97.281: (move f1-7f f2-7f)
97.346: (putdown f0-1f key2-4)
97.837: (move f1-1f f1-0f)
97.839: (move f0-0f f1-0f)
97.844: (move f2-2f f3-2f)
97.844: (move f3-3f f3-2f)
98.517: (move f0-1f f0-0f)
98.936: (move f0-3f f0-4f)
inf: (move f0-1f f0-2f)
inf: (putdown f1-2f key0-2)
inf: (move f2-2f f2-3f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f2-4f f2-3f)
inf: (move f1-2f f0-2f)
85.696: (move f1-1f f1-2f)
85.698: (move f0-2f f1-2f)
87.933: (move f2-2f f1-2f)
89.291: (move f2-2f f2-3f)
89.428: (pickup-and-loose f2-2f key0-3 key0-2)
89.898: (pickup-and-loose f2-2f key0-3 key2-4)
90.191: (move f1-1f f1-2f)
90.375: (pickup f2-7f key0-0)
90.799: (move f0-1f f0-2f)
