/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.666: (move f0-0f f1-0f)
149.823: (move f0-0f f0-1f)
146.531: (move f0-1f f1-1f)
146.531: (move f1-0f f1-1f)
148.544: (move f0-1f f0-2f)
149.326: (move f1-0f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
145.726: (pickup f2-0f key0-5)
146.579: (move f1-1f f1-2f)
146.579: (move f0-2f f1-2f)
147.132: (move f2-0f f2-1f)
147.133: (move f1-1f f2-1f)
147.202: (move f0-2f f0-3f)
147.715: (pickup f2-0f key2-5)
149.561: (move f2-0f f3-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
145.651: (move f2-0f f2-1f)
146.078: (move f2-0f f2-1f)
146.304: (move f1-2f f2-2f)
146.304: (move f2-1f f2-2f)
146.416: (move f2-0f f1-0f)
146.639: (move f2-0f f1-0f)
146.747: (move f0-3f f0-4f)
147.432: (move f0-3f f1-3f)
147.433: (move f1-2f f1-3f)
148.338: (move f2-0f f3-0f)
148.721: (move f2-0f f3-0f)
inf: (move f3-0f f2-0f)
inf: (putdown f2-0f key2-5)
inf: (pickup-and-loose f2-0f key0-5 key2-5)
inf: (move f0-3f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (putdown f2-0f key0-5)
inf: (pickup-and-loose f2-0f key2-5 key0-5)
142.151: (pickup f1-3f key4-5)
143.810: (move f2-1f f2-2f)
144.020: (move f2-1f f1-1f)
144.020: (move f1-0f f1-1f)
144.386: (move f0-4f f1-4f)
144.387: (move f1-3f f1-4f)
145.220: (move f2-1f f2-2f)
145.444: (move f1-0f f1-1f)
145.444: (move f2-1f f1-1f)
145.677: (unlock f2-1f f3-1f key0-5 shape0)
146.374: (putdown f2-1f key2-5)
146.649: (move f2-2f f2-3f)
146.650: (move f1-3f f2-3f)
146.810: (pickup f1-3f key0-4)
146.954: (putdown f1-0f key2-5)
147.514: (move f0-4f f0-5f)
147.642: (unlock f3-0f f4-0f key0-5 shape0)
147.735: (unlock f3-0f f3-1f key0-5 shape0)
147.793: (move f1-0f f0-0f)
147.996: (putdown f2-1f key0-5)
148.526: (move f1-0f f0-0f)
148.582: (putdown f1-0f key0-5)
149.105: (putdown f3-0f key2-5)
151.308: (putdown f3-0f key0-5)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f3-0f f2-0f)
inf: (move f2-2f f1-2f)
inf: (move f3-0f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-0f)
141.424: (move f1-3f f1-4f)
142.641: (move f2-2f f2-3f)
142.665: (move f2-2f f1-2f)
142.665: (move f1-1f f1-2f)
143.642: (move f1-3f f2-3f)
143.740: (move f2-1f f2-2f)
143.958: (move f1-3f f1-2f)
