/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.929: (pickup f6-5f key0-0)
56.166: (move f6-5f f5-5f)
57.572: (move f6-5f f6-6f)
57.765: (move f6-5f f7-5f)
58.224: (move f6-5f f6-4f)
55.437: (move f6-5f f5-5f)
56.493: (move f6-4f f6-3f)
56.501: (pickup f6-4f key1-2)
56.562: (move f5-5f f4-5f)
56.680: (move f6-5f f6-6f)
56.946: (move f6-5f f7-5f)
57.075: (move f6-6f f5-6f)
57.075: (move f5-5f f5-6f)
57.848: (move f6-5f f6-4f)
59.633: (move f7-5f f7-6f)
59.633: (move f6-6f f7-6f)
61.448: (move f7-5f f8-5f)
inf: (putdown f6-5f key0-0)
inf: (move f5-5f f6-5f)
inf: (move f6-6f f6-5f)
inf: (move f7-5f f6-5f)
inf: (move f6-4f f6-5f)
54.118: (move f6-4f f6-3f)
54.796: (move f6-4f f6-5f)
55.059: (unlock f5-5f f5-4f key0-0 shape0)
55.538: (move f6-3f f6-2f)
55.645: (pickup f4-5f key2-0)
56.067: (move f6-4f f6-3f)
56.234: (move f5-5f f4-5f)
56.272: (pickup-and-loose f6-4f key1-2 key0-0)
56.300: (putdown f5-5f key0-0)
56.715: (move f6-6f f5-6f)
56.716: (move f5-5f f5-6f)
56.873: (move f4-5f f4-6f)
56.874: (move f5-6f f4-6f)
56.976: (unlock f6-4f f5-4f key0-0 shape0)
57.376: (move f6-3f f7-3f)
57.561: (putdown f6-6f key0-0)
57.626: (putdown f7-5f key0-0)
57.746: (move f4-5f f4-4f)
58.002: (putdown f6-4f key0-0)
58.115: (move f6-3f f5-3f)
58.558: (move f5-6f f5-7f)
58.783: (move f7-6f f7-7f)
59.168: (move f7-5f f7-6f)
59.168: (move f6-6f f7-6f)
60.228: (move f7-6f f8-6f)
60.228: (move f8-5f f8-6f)
61.075: (move f7-5f f8-5f)
61.585: (move f8-5f f8-4f)
inf: (move f7-6f f6-6f)
inf: (move f7-6f f7-5f)
inf: (move f7-5f f6-5f)
inf: (move f8-5f f7-5f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-6f f6-5f)
inf: (move f4-5f f5-5f)
inf: (putdown f6-4f key1-2)
inf: (move f6-3f f6-4f)
inf: (move f5-5f f6-5f)
53.712: (move f6-3f f6-2f)
54.112: (move f5-5f f5-4f)
54.113: (move f6-4f f5-4f)
54.256: (move f6-5f f5-5f)
54.459: (pickup-and-loose f6-4f key1-2 key0-0)
54.481: (move f6-4f f6-5f)
54.618: (move f6-4f f6-3f)
55.154: (move f6-3f f6-2f)
55.303: (move f4-5f f5-5f)
55.686: (move f6-5f f6-6f)
55.695: (move f6-3f f7-3f)
55.793: (move f4-5f f4-6f)
55.966: (move f6-4f f6-5f)
55.975: (move f5-5f f6-5f)
55.976: (move f6-4f f6-5f)
56.010: (move f6-4f f6-3f)
56.066: (move f6-5f f7-5f)
56.095: (move f6-4f f6-3f)
56.113: (pickup-and-loose f4-5f key2-0 key0-0)
56.117: (putdown f5-5f key0-0)
56.284: (move f5-5f f4-5f)
56.327: (move f6-3f f5-3f)
56.457: (move f4-5f f4-6f)
56.457: (move f5-6f f4-6f)
56.549: (move f5-5f f6-5f)
56.596: (move f6-6f f6-5f)
56.643: (move f7-5f f6-5f)
56.666: (move f4-4f f3-4f)
56.684: (move f5-5f f5-6f)
56.709: (pickup f4-4f key3-3)
56.741: (putdown f4-5f key0-0)
56.959: (move f5-5f f4-5f)
56.974: (move f6-3f f7-3f)
57.104: (putdown f6-3f key0-0)
57.152: (putdown f6-4f key0-0)
57.433: (move f5-5f f5-6f)
57.595: (move f4-5f f4-4f)
57.647: (move f6-6f f5-6f)
57.760: (move f6-3f f5-3f)
57.773: (move f4-5f f4-4f)
51.638: (pickup f3-4f key2-1)
53.383: (move f5-5f f4-5f)
53.430: (move f6-4f f5-4f)
53.531: (unlock f6-6f f6-7f key1-2 shape1)
53.543: (unlock f5-3f f4-3f key1-2 shape1)
53.627: (move f6-3f f6-2f)
53.813: (move f5-5f f5-6f)
53.813: (move f6-6f f5-6f)
53.862: (move f6-5f f5-5f)
54.072: (move f6-4f f5-4f)
54.561: (move f4-4f f3-4f)
54.650: (move f6-4f f6-3f)
54.660: (move f6-4f f6-5f)
54.663: (move f5-5f f5-4f)
54.896: (move f5-3f f5-2f)
54.898: (move f6-2f f5-2f)
55.014: (move f4-4f f4-5f)
55.048: (putdown f5-4f key0-0)
55.172: (move f6-5f f6-6f)
55.227: (move f6-3f f6-2f)
55.278: (move f6-3f f5-3f)
55.280: (unlock f5-3f f5-4f key0-0 shape0)
55.280: (move f5-4f f5-3f)
55.282: (move f4-5f f5-5f)
55.397: (move f6-3f f6-2f)
55.489: (move f6-5f f5-5f)
55.551: (move f6-5f f7-5f)
55.585: (move f6-3f f7-3f)
55.832: (move f6-5f f5-5f)
55.834: (move f5-6f f5-5f)
55.909: (move f6-5f f5-5f)
55.919: (pickup f4-5f key2-0)
55.977: (move f6-2f f7-2f)
55.979: (move f7-3f f7-2f)
56.001: (move f6-4f f6-5f)
56.021: (move f6-4f f6-3f)
56.060: (move f6-3f f6-2f)
56.061: (move f4-5f f5-5f)
56.129: (pickup-and-loose f4-5f key2-0 key0-0)
56.261: (putdown f6-2f key0-0)
50.748: (move f3-4f f2-4f)
51.160: (pickup-and-loose f3-4f key2-1 key3-3)
51.397: (move f3-4f f4-4f)
51.430: (move f3-4f f3-3f)
52.303: (move f5-3f f4-3f)
52.410: (move f4-5f f4-6f)
52.410: (move f5-6f f4-6f)
52.980: (unlock f6-6f f6-7f key1-2 shape1)
53.357: (move f5-4f f5-5f)
53.358: (move f6-5f f5-5f)
53.447: (move f5-5f f4-5f)
53.448: (move f5-4f f4-4f)
53.554: (move f4-5f f4-4f)
53.610: (move f5-4f f5-3f)
53.611: (move f6-3f f5-3f)
53.677: (move f6-6f f5-6f)
53.746: (move f5-6f f5-7f)
53.814: (move f5-5f f5-6f)
53.814: (move f6-6f f5-6f)
53.908: (move f6-3f f6-2f)
54.073: (move f5-3f f6-3f)
54.287: (move f6-6f f6-7f)
54.429: (move f7-2f f7-1f)
54.605: (move f5-2f f4-2f)
54.663: (move f6-6f f6-5f)
54.698: (unlock f3-4f f3-5f key3-3 shape3)
54.791: (unlock f4-5f f3-5f key3-3 shape3)
54.808: (move f4-5f f5-5f)
54.810: (move f3-4f f2-4f)
54.857: (move f6-2f f5-2f)
54.937: (move f5-3f f5-2f)
54.999: (putdown f3-4f key3-3)
55.013: (move f6-5f f5-5f)
55.014: (move f5-4f f5-5f)
55.217: (move f5-4f f5-3f)
55.219: (move f6-3f f5-3f)
55.272: (move f4-5f f5-5f)
55.320: (move f4-5f f5-5f)
55.412: (move f3-4f f3-3f)
55.415: (move f6-3f f6-2f)
51.254: (move f3-3f f3-2f)
51.262: (move f3-3f f2-3f)
51.262: (move f2-4f f2-3f)
51.270: (pickup-and-loose f3-4f key2-1 key3-3)
51.380: (move f3-4f f2-4f)
51.446: (move f4-4f f4-5f)
51.883: (move f3-4f f3-3f)
52.261: (move f5-6f f4-6f)
52.339: (move f4-3f f3-3f)
52.344: (move f5-6f f4-6f)
52.346: (move f4-5f f4-6f)
52.486: (move f6-7f f5-7f)
52.486: (move f5-6f f5-7f)
52.486: (unlock f5-7f f6-7f key1-2 shape1)
52.531: (move f5-7f f5-8f)
52.567: (move f4-6f f4-7f)
52.570: (move f5-7f f4-7f)
52.578: (move f2-4f f1-4f)
52.640: (move f4-2f f3-2f)
52.675: (move f4-4f f3-4f)
52.865: (move f4-3f f4-2f)
52.867: (move f5-2f f4-2f)
52.867: (unlock f4-2f f4-3f key1-2 shape1)
52.914: (move f4-4f f3-4f)
52.965: (unlock f5-3f f4-3f key1-2 shape1)
53.237: (move f6-7f f6-8f)
53.253: (move f3-4f f4-4f)
53.254: (pickup-and-loose f7-1f key0-3 key1-2)
53.272: (pickup-and-loose f7-1f key2-2 key1-2)
53.391: (move f4-5f f4-4f)
53.418: (unlock f4-4f f4-3f key1-2 shape1)
53.469: (move f4-3f f4-4f)
53.471: (unlock f4-4f f4-3f key1-2 shape1)
53.598: (pickup-and-loose f4-4f key3-3 key1-2)
53.599: (putdown f4-4f key1-2)
53.608: (move f5-6f f5-7f)
53.701: (pickup-and-loose f4-4f key3-3 key1-2)
53.709: (move f5-5f f4-5f)
53.710: (move f4-4f f4-5f)
53.714: (move f6-6f f5-6f)
49.541: (pickup-and-loose f3-4f key2-1 key1-2)
49.783: (pickup-and-loose f3-4f key2-1 key1-2)
50.086: (move f4-7f f4-8f)
50.088: (move f5-8f f4-8f)
50.606: (move f4-5f f5-5f)
50.683: (move f3-3f f3-2f)
50.693: (move f2-4f f2-3f)
50.693: (move f3-3f f2-3f)
51.338: (move f4-5f f4-6f)
51.459: (move f4-4f f4-5f)
51.459: (move f3-4f f2-4f)
51.635: (move f4-7f f3-7f)
51.689: (move f3-4f f3-5f)
52.026: (move f2-4f f1-4f)
52.079: (move f3-4f f3-3f)
52.200: (move f5-6f f4-6f)
52.320: (move f4-6f f4-7f)
52.320: (move f5-7f f4-7f)
52.343: (move f5-3f f4-3f)
52.348: (move f4-4f f4-3f)
52.366: (unlock f5-7f f6-7f key1-2 shape1)
52.366: (move f5-6f f5-7f)
52.379: (move f3-2f f3-1f)
52.393: (move f5-7f f5-8f)
52.500: (move f4-6f f4-7f)
52.501: (move f5-7f f4-7f)
52.513: (move f6-8f f5-8f)
52.513: (move f5-7f f5-8f)
52.557: (move f4-4f f3-4f)
52.557: (move f3-3f f2-3f)
52.618: (move f4-5f f4-6f)
52.741: (move f3-3f f3-2f)
52.741: (move f4-2f f3-2f)
52.846: (move f4-4f f3-4f)
52.870: (putdown f3-4f key1-2)
52.903: (move f2-3f f1-3f)
52.903: (move f1-4f f1-3f)
52.940: (move f3-4f f2-4f)
52.976: (move f3-3f f3-4f)
52.979: (move f4-4f f3-4f)
49.423: (pickup-and-loose f3-4f key2-1 key1-2)
49.448: (pickup-and-loose f3-4f key2-1 key3-3)
49.666: (move f3-4f f2-4f)
49.817: (pickup-and-loose f3-4f key2-1 key1-2)
49.859: (move f3-4f f2-4f)
49.949: (move f3-4f f4-4f)
49.955: (move f5-8f f4-8f)
49.956: (move f4-7f f4-8f)
50.022: (move f5-8f f4-8f)
50.024: (move f4-7f f4-8f)
50.052: (move f3-4f f4-4f)
50.116: (move f3-4f f3-3f)
50.321: (move f3-4f f3-3f)
50.876: (move f5-5f f6-5f)
50.991: (move f4-6f f5-6f)
50.991: (move f5-5f f5-6f)
50.999: (move f3-3f f2-3f)
50.999: (move f2-4f f2-3f)
51.103: (move f3-3f f3-2f)
51.159: (move f3-5f f4-5f)
51.159: (putdown f4-8f key1-2)
51.251: (move f3-5f f3-6f)
51.513: (move f4-7f f3-7f)
51.567: (move f4-7f f3-7f)
51.830: (move f4-5f f5-5f)
52.205: (move f3-2f f3-1f)
52.242: (move f5-7f f4-7f)
52.243: (move f4-6f f4-7f)
52.365: (move f5-7f f5-8f)
52.378: (move f2-4f f1-4f)
52.418: (move f3-1f f4-1f)
52.495: (move f2-4f f2-3f)
52.518: (move f3-7f f3-8f)
52.518: (move f4-8f f3-8f)
52.541: (move f4-5f f4-6f)
52.554: (move f3-2f f4-2f)
52.595: (move f4-3f f3-3f)
52.631: (move f4-6f f4-7f)
52.641: (move f4-6f f3-6f)
52.692: (putdown f3-4f key3-3)
49.180: (move f3-4f f3-3f)
49.330: (move f3-3f f2-3f)
49.331: (move f2-4f f2-3f)
49.457: (move f3-3f f3-2f)
49.534: (move f3-4f f2-4f)
49.621: (move f2-4f f2-3f)
49.621: (move f3-3f f2-3f)
49.664: (move f3-4f f2-4f)
49.727: (move f3-3f f3-2f)
49.882: (move f5-8f f4-8f)
49.884: (move f4-7f f4-8f)
49.891: (move f3-4f f4-4f)
49.903: (move f3-4f f2-4f)
49.974: (move f3-4f f4-4f)
50.028: (move f3-4f f3-3f)
50.043: (move f4-4f f5-4f)
50.058: (move f4-4f f4-5f)
50.117: (move f3-4f f3-3f)
50.139: (move f3-4f f4-4f)
50.261: (move f4-4f f4-5f)
50.530: (move f4-7f f3-7f)
50.530: (move f3-6f f3-7f)
50.592: (move f3-6f f3-7f)
50.831: (move f2-4f f1-4f)
51.006: (putdown f4-8f key1-2)
51.028: (putdown f4-8f key1-2)
51.102: (move f2-4f f1-4f)
51.238: (move f4-7f f4-8f)
51.329: (move f5-5f f6-5f)
51.380: (move f6-5f f6-4f)
51.431: (move f4-7f f3-7f)
51.736: (move f4-6f f5-6f)
51.737: (move f5-5f f5-6f)
51.788: (move f4-8f f3-8f)
51.829: (move f4-8f f4-7f)
51.907: (move f4-5f f5-5f)
52.102: (move f5-6f f6-6f)
52.103: (move f6-5f f6-6f)
52.251: (move f4-2f f5-2f)
52.280: (move f4-8f f5-8f)
49.079: (move f3-3f f4-3f)
49.080: (move f4-4f f4-3f)
49.259: (move f2-4f f2-3f)
49.259: (move f3-3f f2-3f)
49.324: (move f2-4f f2-3f)
49.325: (move f3-3f f2-3f)
49.354: (move f2-4f f2-3f)
