/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.995: (move f3-4f f3-5f)
56.168: (move f3-4f f4-4f)
54.886: (move f4-4f f4-5f)
54.886: (move f3-5f f4-5f)
55.116: (move f3-5f f3-6f)
55.482: (move f4-4f f5-4f)
56.265: (move f3-5f f2-5f)
inf: (move f3-5f f3-4f)
inf: (move f4-4f f3-4f)
54.515: (move f5-4f f6-4f)
54.769: (move f5-4f f5-3f)
54.848: (move f3-6f f3-7f)
54.912: (move f4-5f f5-5f)
54.912: (move f5-4f f5-5f)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (move f5-4f f4-4f)
inf: (move f2-5f f3-5f)
53.871: (move f5-3f f5-2f)
54.115: (move f6-4f f6-5f)
54.115: (move f5-5f f6-5f)
54.652: (move f3-7f f4-7f)
54.717: (move f6-4f f6-3f)
54.717: (move f5-3f f6-3f)
54.830: (move f6-4f f7-4f)
54.856: (move f5-5f f5-6f)
55.113: (move f3-7f f2-7f)
inf: (move f6-4f f5-4f)
inf: (move f5-3f f5-4f)
inf: (move f3-7f f3-6f)
inf: (move f5-5f f5-4f)
inf: (move f5-5f f4-5f)
53.463: (move f5-2f f4-2f)
53.862: (move f6-3f f6-2f)
53.862: (move f5-2f f6-2f)
54.385: (pickup f4-7f key3-3)
54.385: (pickup f6-5f key0-0)
54.951: (move f6-5f f7-5f)
54.951: (move f7-4f f7-5f)
55.073: (move f5-6f f5-7f)
55.073: (move f4-7f f5-7f)
55.158: (move f5-2f f5-1f)
55.853: (move f2-7f f1-7f)
inf: (move f6-5f f6-4f)
inf: (move f6-5f f5-5f)
inf: (move f4-7f f3-7f)
inf: (move f5-2f f5-3f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-4f)
inf: (move f7-4f f6-4f)
inf: (move f5-6f f5-5f)
inf: (move f2-7f f3-7f)
52.457: (move f4-2f f3-2f)
53.124: (pickup f6-2f key1-1)
53.882: (move f6-5f f6-4f)
54.251: (move f6-5f f7-5f)
54.296: (move f4-7f f3-7f)
54.321: (move f6-5f f5-5f)
54.597: (move f4-7f f5-7f)
54.738: (move f7-5f f7-6f)
54.807: (move f6-2f f7-2f)
55.338: (move f1-7f f0-7f)
55.416: (move f5-1f f5-0f)
55.498: (move f1-7f f1-6f)
55.519: (move f5-7f f6-7f)
56.294: (pickup f4-2f key0-3)
inf: (move f1-7f f2-7f)
inf: (move f5-1f f5-2f)
inf: (move f5-7f f4-7f)
inf: (move f5-7f f5-6f)
inf: (move f7-5f f6-5f)
inf: (move f7-5f f7-4f)
inf: (putdown f6-5f key0-0)
inf: (putdown f4-7f key3-3)
inf: (move f6-2f f6-3f)
inf: (move f6-2f f5-2f)
inf: (move f4-2f f5-2f)
51.797: (move f3-2f f3-1f)
52.071: (move f3-2f f2-2f)
52.806: (move f6-2f f5-2f)
53.133: (putdown f6-4f key0-0)
53.265: (move f6-2f f6-3f)
53.290: (putdown f5-5f key0-0)
53.446: (putdown f7-5f key0-0)
53.816: (move f5-7f f5-6f)
53.878: (move f6-4f f6-3f)
53.957: (move f7-5f f7-6f)
54.012: (move f5-5f f5-6f)
54.088: (move f7-5f f7-4f)
54.088: (move f6-4f f7-4f)
54.093: (move f5-0f f4-0f)
54.094: (move f6-2f f7-2f)
54.137: (move f5-5f f4-5f)
54.173: (move f3-7f f2-7f)
54.245: (move f3-7f f3-6f)
54.523: (move f4-2f f3-2f)
54.556: (move f5-7f f6-7f)
54.639: (move f6-4f f5-4f)
54.639: (move f5-5f f5-4f)
54.765: (putdown f5-7f key3-3)
54.866: (putdown f3-7f key3-3)
55.461: (move f7-6f f7-7f)
55.461: (move f6-7f f7-7f)
