/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.093: (move f4-3f f4-2f)
27.669: (move f4-2f f5-2f)
27.940: (move f4-2f f4-1f)
27.968: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
25.967: (pickup f5-2f key2-2)
26.910: (move f5-2f f6-2f)
29.032: (move f4-1f f4-0f)
29.243: (move f3-2f f3-1f)
29.243: (move f4-1f f3-1f)
29.559: (move f3-2f f2-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f4-2f)
25.244: (move f5-2f f4-2f)
25.560: (unlock f5-2f f5-3f key2-2 shape2)
25.623: (move f5-2f f6-2f)
28.166: (move f6-2f f6-1f)
28.171: (move f2-2f f1-2f)
28.198: (move f6-2f f6-3f)
29.677: (move f3-1f f2-1f)
29.677: (move f2-2f f2-1f)
29.973: (pickup f4-0f key1-2)
30.274: (move f4-0f f3-0f)
30.274: (move f3-1f f3-0f)
31.258: (move f4-0f f5-0f)
inf: (move f2-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f6-2f f5-2f)
inf: (putdown f5-2f key2-2)
23.884: (move f4-2f f4-1f)
25.236: (move f5-2f f4-2f)
25.576: (move f5-2f f5-3f)
25.688: (move f5-2f f6-2f)
26.745: (move f6-2f f6-1f)
26.805: (putdown f4-2f key2-2)
26.833: (move f4-2f f3-2f)
26.886: (move f6-2f f6-3f)
27.676: (move f4-2f f4-3f)
27.805: (putdown f5-2f key2-2)
28.916: (move f2-1f f1-1f)
28.916: (move f1-2f f1-1f)
29.006: (move f1-2f f1-3f)
29.139: (putdown f6-2f key2-2)
29.267: (move f1-2f f0-2f)
29.537: (pickup f2-1f key0-0)
29.902: (move f3-0f f2-0f)
29.902: (move f2-1f f2-0f)
30.295: (move f4-0f f4-1f)
30.469: (move f6-1f f6-0f)
30.469: (move f5-0f f6-0f)
31.169: (move f6-3f f6-4f)
31.872: (move f4-0f f3-0f)
32.885: (move f4-0f f5-0f)
inf: (move f6-3f f6-2f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f6-1f f6-2f)
inf: (putdown f4-0f key1-2)
inf: (move f6-2f f5-2f)
inf: (move f3-0f f4-0f)
inf: (move f3-0f f3-1f)
inf: (move f5-0f f4-0f)
inf: (move f4-2f f5-2f)
23.354: (move f4-1f f4-0f)
24.195: (move f4-2f f4-1f)
25.273: (move f3-2f f3-1f)
25.273: (move f4-1f f3-1f)
25.513: (unlock f5-3f f5-4f key2-2 shape2)
26.028: (move f5-3f f6-3f)
26.028: (unlock f6-3f f5-3f key2-2 shape2)
26.028: (move f6-2f f6-3f)
26.218: (putdown f3-2f key2-2)
26.444: (move f4-2f f4-3f)
26.444: (move f5-3f f4-3f)
26.445: (unlock f4-3f f5-3f key2-2 shape2)
26.616: (move f6-1f f6-0f)
26.691: (move f4-2f f4-1f)
26.711: (move f3-2f f2-2f)
26.836: (move f4-2f f5-2f)
26.849: (putdown f4-1f key2-2)
26.905: (move f5-2f f5-3f)
26.912: (move f5-2f f6-2f)
26.935: (pickup f0-2f key2-0)
26.946: (putdown f4-2f key2-2)
27.040: (move f6-2f f6-1f)
27.085: (move f5-2f f4-2f)
27.134: (move f4-2f f3-2f)
27.927: (putdown f4-3f key2-2)
28.031: (move f4-2f f3-2f)
28.036: (move f6-2f f5-2f)
28.125: (move f6-3f f6-4f)
28.133: (move f4-2f f4-3f)
28.419: (move f1-1f f0-1f)
28.420: (move f0-2f f0-1f)
28.512: (move f0-2f f0-3f)
28.512: (move f1-3f f0-3f)
28.713: (move f2-1f f1-1f)
28.799: (move f2-1f f2-2f)
28.857: (move f6-2f f6-1f)
28.895: (putdown f5-3f key2-2)
28.948: (move f6-2f f6-3f)
29.064: (move f2-1f f3-1f)
29.104: (move f1-3f f1-4f)
23.464: (pickup-and-loose f4-0f key1-2 key2-2)
23.526: (putdown f4-0f key2-2)
23.647: (move f4-1f f4-0f)
24.529: (move f2-2f f1-2f)
24.703: (move f4-0f f3-0f)
24.703: (move f3-1f f3-0f)
24.961: (move f3-2f f4-2f)
25.054: (move f3-2f f3-1f)
25.433: (move f3-2f f3-1f)
25.434: (move f4-1f f3-1f)
25.537: (move f5-3f f5-2f)
25.696: (move f4-0f f5-0f)
25.697: (move f6-0f f5-0f)
25.731: (move f2-2f f2-1f)
25.731: (move f3-1f f2-1f)
26.091: (move f4-2f f5-2f)
26.203: (move f4-1f f3-1f)
26.235: (move f5-3f f6-3f)
26.326: (putdown f2-2f key2-2)
26.471: (putdown f3-2f key2-2)
26.683: (move f4-1f f4-2f)
26.695: (move f5-3f f4-3f)
26.706: (putdown f3-1f key2-2)
26.707: (move f4-1f f4-0f)
26.718: (move f5-2f f6-2f)
26.746: (move f0-2f f0-1f)
26.860: (move f3-2f f3-1f)
26.861: (move f4-1f f3-1f)
26.909: (move f6-1f f6-0f)
26.947: (move f4-2f f4-1f)
27.012: (move f3-2f f2-2f)
27.025: (move f5-3f f5-4f)
27.041: (move f3-2f f2-2f)
27.102: (putdown f4-1f key2-2)
27.104: (move f4-2f f4-3f)
27.122: (move f4-3f f4-2f)
27.132: (move f4-1f f4-0f)
27.464: (move f0-2f f1-2f)
27.548: (move f0-2f f0-3f)
27.567: (unlock f6-4f f5-4f key2-2 shape2)
22.351: (move f4-0f f4-1f)
23.303: (move f4-0f f3-0f)
23.486: (move f2-2f f1-2f)
23.716: (pickup-and-loose f4-0f key1-2 key2-2)
23.786: (putdown f4-0f key2-2)
23.936: (move f4-0f f4-1f)
24.314: (move f4-0f f5-0f)
24.639: (move f2-2f f1-2f)
24.765: (move f4-0f f3-0f)
24.771: (pickup-and-loose f0-1f key0-2 key2-0)
24.801: (move f2-2f f2-1f)
24.871: (move f2-2f f1-2f)
24.946: (move f3-2f f4-2f)
24.985: (move f1-2f f1-3f)
25.014: (move f4-0f f3-0f)
25.014: (move f3-1f f3-0f)
25.023: (move f2-1f f1-1f)
25.023: (move f1-2f f1-1f)
25.052: (move f3-2f f3-1f)
25.236: (move f2-2f f2-1f)
25.236: (move f3-1f f2-1f)
25.550: (move f5-2f f4-2f)
25.551: (move f4-3f f4-2f)
25.711: (move f2-2f f2-1f)
25.712: (move f3-1f f2-1f)
25.748: (move f4-0f f5-0f)
25.874: (move f3-1f f2-1f)
25.936: (move f2-1f f2-0f)
25.936: (move f3-0f f2-0f)
25.991: (move f6-0f f5-0f)
25.991: (move f4-0f f5-0f)
26.005: (move f1-2f f0-2f)
26.029: (move f1-2f f1-1f)
26.029: (move f0-1f f1-1f)
26.066: (pickup-and-loose f2-1f key0-0 key2-2)
26.082: (move f5-2f f6-2f)
26.082: (move f6-3f f6-2f)
26.277: (move f4-2f f5-2f)
26.492: (move f4-1f f3-1f)
26.573: (putdown f2-2f key2-2)
22.612: (move f4-0f f4-1f)
23.173: (move f4-1f f4-2f)
23.312: (move f3-0f f3-1f)
23.312: (move f4-1f f3-1f)
23.577: (move f4-0f f3-0f)
23.766: (move f2-2f f1-2f)
23.879: (move f3-0f f2-0f)
23.922: (move f0-1f f1-1f)
24.210: (move f4-0f f4-1f)
24.413: (pickup-and-loose f0-2f key2-0 key2-2)
24.536: (move f4-2f f4-1f)
24.571: (move f4-0f f5-0f)
24.585: (move f0-1f f0-2f)
24.616: (move f5-0f f6-0f)
24.705: (pickup f2-1f key0-0)
24.779: (move f2-1f f1-1f)
24.795: (move f2-2f f2-1f)
24.844: (pickup f2-1f key0-0)
25.044: (move f4-0f f3-0f)
25.104: (move f1-2f f1-3f)
25.109: (move f1-3f f1-4f)
25.174: (move f0-2f f0-1f)
25.175: (move f1-1f f0-1f)
25.258: (move f4-1f f4-2f)
25.270: (move f0-2f f0-3f)
25.271: (move f1-3f f0-3f)
25.281: (move f4-1f f3-1f)
25.281: (move f3-0f f3-1f)
25.322: (move f4-2f f5-2f)
25.344: (move f1-2f f1-3f)
25.364: (move f2-1f f1-1f)
25.365: (move f1-2f f1-1f)
25.491: (move f0-1f f0-0f)
25.514: (move f3-1f f2-1f)
25.656: (move f1-2f f1-1f)
25.656: (move f2-1f f1-1f)
25.726: (move f1-1f f1-0f)
25.726: (move f2-0f f1-0f)
25.732: (move f1-2f f1-3f)
25.741: (move f2-1f f1-1f)
22.070: (move f3-1f f2-1f)
22.070: (move f2-0f f2-1f)
22.771: (move f2-0f f1-0f)
22.925: (move f4-2f f5-2f)
22.986: (move f0-2f f0-1f)
23.150: (move f4-1f f4-2f)
23.237: (move f0-2f f1-2f)
23.573: (move f4-1f f3-1f)
23.573: (move f3-0f f3-1f)
23.705: (move f6-0f f6-1f)
23.749: (move f3-1f f3-2f)
23.749: (move f4-2f f3-2f)
23.803: (move f0-2f f0-3f)
23.982: (move f4-1f f4-0f)
23.999: (pickup-and-loose f0-1f key0-2 key2-2)
24.158: (move f3-0f f2-0f)
24.378: (move f1-3f f1-4f)
24.386: (move f0-0f f1-0f)
24.387: (move f1-1f f1-0f)
24.479: (move f0-2f f0-3f)
24.677: (move f4-2f f4-3f)
24.767: (pickup f2-1f key0-0)
24.818: (move f0-2f f1-2f)
24.818: (move f1-1f f1-2f)
24.838: (pickup f2-1f key0-0)
24.885: (move f5-0f f6-0f)
24.953: (move f2-1f f1-1f)
24.954: (move f1-1f f2-1f)
24.969: (move f2-1f f3-1f)
24.981: (move f1-1f f1-2f)
25.014: (move f1-3f f1-4f)
25.079: (putdown f0-1f key2-2)
25.096: (move f1-3f f1-4f)
25.200: (putdown f1-1f key0-0)
25.244: (move f4-1f f4-2f)
25.354: (move f2-1f f1-1f)
25.436: (move f4-1f f3-1f)
25.436: (move f3-0f f3-1f)
25.443: (move f1-4f f2-4f)
