/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.833: (move f0-7f f1-7f)
78.182: (move f0-7f f0-6f)
76.251: (move f0-6f f1-6f)
76.251: (move f1-7f f1-6f)
76.366: (move f0-6f f0-5f)
78.437: (pickup f0-6f key1-1)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f0-7f)
74.967: (move f0-5f f0-4f)
75.357: (move f0-5f f1-5f)
75.357: (move f1-6f f1-5f)
76.144: (move f1-6f f2-6f)
76.261: (move f0-6f f1-6f)
76.374: (move f0-6f f0-5f)
77.948: (move f0-6f f0-7f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f0-5f f0-6f)
inf: (putdown f0-6f key1-1)
73.827: (move f2-6f f3-6f)
74.232: (move f0-4f f1-4f)
74.232: (move f1-5f f1-4f)
75.107: (move f0-5f f0-4f)
75.516: (move f1-6f f1-5f)
75.516: (move f0-5f f1-5f)
76.233: (putdown f0-5f key1-1)
76.254: (putdown f1-6f key1-1)
76.282: (move f1-6f f2-6f)
77.893: (putdown f0-7f key1-1)
77.998: (move f0-7f f1-7f)
77.998: (move f1-6f f1-7f)
inf: (move f1-6f f0-6f)
inf: (move f2-6f f1-6f)
inf: (move f1-5f f1-6f)
inf: (move f0-5f f0-6f)
inf: (move f1-5f f0-5f)
inf: (move f0-7f f0-6f)
inf: (move f0-4f f0-5f)
72.068: (move f3-6f f3-5f)
73.356: (move f1-4f f1-3f)
73.682: (move f3-6f f4-6f)
73.984: (move f2-6f f3-6f)
74.162: (pickup f1-4f key0-3)
74.332: (move f1-5f f1-4f)
74.332: (move f0-4f f1-4f)
74.925: (move f1-4f f2-4f)
74.990: (putdown f0-4f key1-1)
75.039: (move f0-5f f0-4f)
75.400: (move f0-5f f1-5f)
75.425: (putdown f1-5f key1-1)
75.500: (move f1-6f f1-5f)
76.184: (putdown f2-6f key1-1)
76.249: (move f1-6f f2-6f)
76.430: (move f3-6f f3-7f)
77.814: (putdown f1-7f key1-1)
77.955: (move f1-6f f1-7f)
78.159: (move f0-7f f1-7f)
78.318: (move f0-5f f0-6f)
78.433: (move f1-6f f0-6f)
78.595: (move f0-7f f0-6f)
inf: (move f3-6f f2-6f)
inf: (move f1-5f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f1-7f f1-6f)
inf: (pickup f0-7f key1-1)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f2-6f f1-6f)
inf: (pickup f1-6f key1-1)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f0-5f)
inf: (pickup f0-5f key1-1)
70.641: (pickup f4-6f key3-0)
70.966: (move f3-5f f4-5f)
70.966: (move f4-6f f4-5f)
72.114: (move f3-6f f3-5f)
72.561: (move f1-4f f1-3f)
73.457: (move f1-4f f1-3f)
73.827: (move f3-6f f4-6f)
73.833: (move f2-6f f3-6f)
73.850: (move f2-6f f3-6f)
74.023: (putdown f3-6f key1-1)
74.184: (move f1-4f f2-4f)
74.190: (putdown f1-4f key1-1)
74.192: (move f1-5f f1-4f)
74.192: (move f0-4f f1-4f)
74.194: (move f1-5f f1-4f)
74.284: (move f0-4f f1-4f)
74.299: (pickup-and-loose f1-4f key0-3 key1-1)
74.436: (move f1-4f f0-4f)
74.515: (move f1-5f f1-4f)
74.638: (move f1-4f f1-5f)
74.803: (move f1-3f f1-2f)
74.917: (move f1-4f f2-4f)
75.785: (move f1-7f f1-6f)
75.786: (move f0-6f f1-6f)
75.875: (move f1-3f f2-3f)
75.875: (move f2-4f f2-3f)
76.144: (move f1-5f f1-6f)
76.145: (move f0-6f f1-6f)
76.194: (move f2-6f f1-6f)
76.197: (move f0-6f f0-5f)
76.253: (move f1-5f f0-5f)
76.254: (move f0-6f f0-5f)
76.359: (move f1-5f f1-6f)
76.360: (move f0-4f f0-5f)
76.383: (pickup f3-7f key2-0)
76.451: (move f1-7f f1-6f)
76.466: (move f1-5f f0-5f)
76.533: (move f3-6f f3-7f)
77.841: (move f0-6f f0-7f)
77.841: (move f1-7f f0-7f)
67.164: (pickup f4-5f key2-1)
68.821: (pickup f4-5f key2-3)
69.955: (move f4-6f f4-5f)
70.088: (unlock f4-6f f4-7f key3-0 shape3)
70.519: (pickup-and-loose f4-6f key3-0 key1-1)
71.103: (move f4-6f f4-5f)
71.104: (move f3-5f f4-5f)
71.260: (unlock f3-5f f3-4f key1-1 shape1)
71.876: (move f1-3f f1-2f)
72.069: (move f3-6f f3-5f)
72.073: (move f3-6f f3-5f)
72.135: (move f3-6f f3-5f)
72.143: (putdown f3-5f key1-1)
72.195: (move f4-5f f5-5f)
72.225: (move f4-6f f3-6f)
72.449: (unlock f1-3f f0-3f key0-3 shape0)
72.608: (move f4-5f f4-4f)
72.708: (move f1-4f f1-3f)
73.108: (putdown f1-3f key1-1)
73.175: (unlock f4-6f f5-6f key1-1 shape1)
73.238: (unlock f2-4f f3-4f key1-1 shape1)
73.333: (move f1-4f f1-3f)
73.346: (move f1-4f f1-3f)
73.348: (move f1-4f f1-3f)
73.354: (move f1-4f f1-3f)
73.447: (move f1-4f f1-3f)
73.596: (putdown f4-6f key1-1)
73.682: (move f3-6f f4-6f)
73.696: (move f3-6f f4-6f)
73.742: (move f3-7f f3-6f)
73.772: (move f3-6f f4-6f)
74.189: (putdown f1-3f key0-3)
74.209: (move f1-3f f2-3f)
74.210: (move f2-4f f2-3f)
74.234: (pickup f1-4f key0-3)
74.239: (pickup f1-4f key0-3)
74.293: (pickup f1-4f key0-3)
74.356: (move f1-4f f2-4f)
74.370: (unlock f0-4f f0-3f key0-3 shape0)
74.475: (pickup f1-4f key0-3)
67.113: (pickup-and-loose f4-5f key2-1 key1-1)
67.743: (move f4-5f f3-5f)
67.805: (move f4-5f f5-5f)
68.167: (move f4-5f f4-4f)
68.210: (pickup f4-4f key0-2)
68.772: (pickup-and-loose f4-5f key2-3 key1-1)
69.215: (pickup-and-loose f4-5f key2-1 key3-0)
69.262: (move f4-5f f4-6f)
69.613: (move f4-5f f3-5f)
69.673: (move f4-5f f5-5f)
69.743: (move f4-6f f4-5f)
69.744: (pickup-and-loose f4-6f key3-0 key1-1)
69.919: (move f4-6f f4-5f)
69.980: (putdown f1-2f key0-3)
70.044: (unlock f4-6f f4-7f key3-0 shape3)
70.100: (move f4-5f f4-4f)
70.131: (move f4-6f f4-5f)
70.282: (move f4-5f f4-4f)
70.638: (pickup f4-6f key3-0)
70.644: (pickup f4-6f key3-0)
70.647: (pickup f4-6f key3-0)
70.655: (move f3-6f f3-5f)
70.655: (move f4-5f f3-5f)
70.906: (move f4-5f f5-5f)
70.912: (putdown f4-5f key1-1)
70.920: (pickup-and-loose f4-5f key2-3 key3-0)
70.920: (move f3-5f f4-5f)
70.925: (move f4-6f f4-5f)
70.929: (move f4-6f f4-5f)
70.929: (move f3-5f f4-5f)
70.946: (move f4-6f f4-5f)
70.948: (move f3-5f f4-5f)
70.965: (move f4-6f f4-5f)
70.966: (move f3-5f f4-5f)
70.984: (move f3-5f f4-5f)
71.023: (move f1-2f f1-1f)
71.111: (move f4-5f f4-6f)
71.317: (move f4-6f f4-7f)
71.357: (putdown f3-5f key1-1)
71.810: (move f1-3f f1-2f)
66.148: (pickup-and-loose f4-5f key2-1 key1-1)
66.941: (pickup-and-loose f4-5f key2-1 key1-1)
67.123: (pickup f4-5f key2-1)
67.130: (pickup f4-5f key2-1)
67.149: (pickup f4-5f key2-1)
67.153: (move f4-4f f4-5f)
67.166: (pickup f4-5f key2-1)
67.179: (pickup f4-5f key2-1)
67.444: (unlock f3-5f f2-5f key2-1 shape2)
67.601: (unlock f5-5f f6-5f key2-1 shape2)
67.631: (move f4-5f f3-5f)
67.670: (move f4-5f f5-5f)
67.810: (pickup-and-loose f4-5f key2-3 key1-1)
68.074: (move f4-5f f4-4f)
68.487: (unlock f1-1f f1-0f key0-3 shape0)
68.601: (pickup-and-loose f4-5f key2-3 key1-1)
68.780: (pickup f4-5f key2-3)
68.786: (pickup f4-5f key2-3)
68.807: (pickup f4-5f key2-3)
68.821: (pickup f4-5f key2-3)
68.839: (pickup f4-5f key2-3)
68.963: (move f4-6f f4-5f)
68.993: (pickup-and-loose f4-5f key2-1 key3-0)
68.999: (pickup-and-loose f4-4f key0-2 key2-1)
69.128: (move f4-5f f4-6f)
69.194: (pickup-and-loose f4-5f key2-1 key3-0)
69.310: (unlock f3-5f f2-5f key2-3 shape2)
69.340: (pickup-and-loose f4-4f key0-2 key2-3)
69.400: (move f4-5f f4-4f)
69.410: (unlock f4-6f f4-7f key3-0 shape3)
69.469: (unlock f5-5f f6-5f key2-3 shape2)
69.472: (move f4-6f f3-6f)
69.472: (move f3-5f f3-6f)
69.498: (move f4-5f f3-5f)
69.533: (move f4-5f f5-5f)
69.624: (move f4-4f f4-3f)
69.633: (move f4-4f f4-3f)
69.706: (pickup-and-loose f4-6f key3-0 key2-1)
69.717: (move f4-6f f4-5f)
69.742: (move f4-5f f3-5f)
66.291: (pickup-and-loose f4-5f key2-1 key0-2)
66.514: (move f4-5f f3-5f)
66.694: (move f4-5f f3-5f)
66.811: (move f4-5f f4-4f)
66.848: (move f4-5f f5-5f)
67.056: (move f5-5f f4-5f)
67.076: (move f3-5f f4-5f)
67.318: (unlock f3-5f f2-5f key2-1 shape2)
67.466: (unlock f5-5f f6-5f key2-1 shape2)
67.508: (move f4-5f f5-5f)
67.693: (move f4-5f f3-5f)
67.737: (move f4-5f f3-5f)
67.742: (move f4-5f f5-5f)
67.748: (move f4-5f f3-5f)
67.774: (move f4-5f f5-5f)
67.783: (move f4-5f f5-5f)
67.803: (move f4-5f f5-5f)
67.809: (move f4-5f f3-5f)
67.826: (move f4-5f f5-5f)
67.865: (move f4-5f f3-5f)
67.903: (move f4-5f f4-4f)
67.983: (move f4-4f f4-5f)
67.986: (pickup-and-loose f4-5f key2-3 key0-2)
68.087: (move f4-6f f4-5f)
68.129: (move f4-5f f4-4f)
68.147: (move f4-5f f4-4f)
68.148: (move f4-5f f4-4f)
68.184: (move f4-5f f4-4f)
68.190: (move f4-5f f4-4f)
68.218: (move f4-4f f4-5f)
68.268: (pickup-and-loose f4-5f key2-1 key3-0)
68.284: (move f4-5f f3-5f)
68.304: (move f4-5f f5-5f)
68.387: (move f4-5f f3-5f)
68.439: (move f4-5f f4-6f)
68.569: (move f4-5f f3-5f)
68.713: (move f5-5f f4-5f)
68.716: (move f4-5f f5-5f)
68.726: (move f3-5f f4-5f)
68.738: (move f4-5f f4-4f)
66.203: (unlock f3-5f f2-5f key2-1 shape2)
