/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.360: (move f5-1f f4-1f)
136.581: (move f5-1f f5-2f)
134.398: (move f5-2f f4-2f)
134.398: (move f4-1f f4-2f)
135.501: (move f5-2f f6-2f)
137.926: (move f4-1f f3-1f)
142.215: (move f4-1f f4-0f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f5-1f)
133.342: (pickup f4-2f key3-1)
134.636: (move f4-2f f4-3f)
135.565: (move f6-2f f7-2f)
136.735: (move f4-2f f3-2f)
136.735: (move f3-1f f3-2f)
139.017: (move f6-2f f6-3f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (move f6-2f f5-2f)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f4-1f)
127.561: (pickup f3-2f key4-2)
131.246: (move f3-2f f3-3f)
131.247: (move f4-3f f3-3f)
132.929: (move f4-2f f4-3f)
133.625: (move f4-2f f4-1f)
133.665: (pickup f4-3f key0-4)
133.706: (move f4-3f f4-4f)
134.734: (move f4-2f f3-2f)
134.871: (move f4-2f f5-2f)
135.062: (pickup f7-2f key1-2)
135.218: (move f7-2f f8-2f)
135.289: (move f3-2f f2-2f)
136.674: (move f6-3f f7-3f)
136.675: (move f7-2f f7-3f)
137.949: (move f7-2f f7-1f)
138.948: (move f6-3f f6-4f)
inf: (move f7-2f f6-2f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (putdown f4-2f key3-1)
inf: (move f6-3f f6-2f)
126.727: (move f3-2f f3-3f)
127.680: (pickup-and-loose f3-2f key4-2 key3-1)
129.169: (move f4-3f f3-3f)
129.172: (move f3-2f f3-3f)
129.723: (move f3-2f f4-2f)
130.571: (pickup f7-1f key4-5)
130.736: (move f4-3f f3-3f)
130.863: (move f3-2f f2-2f)
131.763: (move f4-3f f4-4f)
132.690: (move f3-3f f3-4f)
132.690: (move f4-4f f3-4f)
132.995: (unlock f4-3f f5-3f key0-4 shape0)
133.234: (move f3-2f f2-2f)
133.266: (move f4-3f f4-4f)
133.554: (move f3-2f f3-1f)
133.624: (pickup-and-loose f4-3f key0-4 key3-1)
133.725: (move f5-2f f6-2f)
133.827: (putdown f4-3f key3-1)
133.958: (move f4-3f f4-2f)
134.553: (move f7-2f f8-2f)
134.685: (move f7-2f f6-2f)
135.620: (putdown f4-1f key3-1)
135.674: (move f7-2f f7-3f)
135.906: (move f4-4f f4-5f)
135.957: (move f3-2f f3-1f)
135.959: (move f4-1f f3-1f)
136.228: (putdown f5-2f key3-1)
136.413: (move f8-2f f8-3f)
136.413: (move f7-3f f8-3f)
136.591: (move f7-1f f8-1f)
136.592: (move f8-2f f8-1f)
136.607: (move f7-1f f7-0f)
136.954: (putdown f3-2f key3-1)
137.218: (move f7-2f f7-1f)
138.190: (move f4-1f f5-1f)
138.191: (move f5-2f f5-1f)
138.333: (move f2-2f f2-3f)
138.333: (move f3-3f f2-3f)
138.853: (move f6-4f f7-4f)
138.857: (move f7-3f f7-4f)
126.707: (move f3-2f f3-3f)
127.507: (move f3-3f f3-4f)
129.657: (pickup f2-3f key0-3)
129.881: (move f3-3f f4-3f)
129.882: (move f4-2f f4-3f)
129.961: (pickup f8-1f key1-0)
130.207: (move f3-1f f4-1f)
130.207: (move f4-2f f4-1f)
130.314: (move f4-3f f3-3f)
130.748: (move f3-3f f3-4f)
130.750: (move f4-4f f3-4f)
130.772: (pickup-and-loose f7-1f key4-5 key1-2)
130.791: (move f4-3f f3-3f)
130.798: (move f3-2f f4-2f)
130.841: (move f4-3f f3-3f)
130.871: (move f3-2f f3-3f)
130.907: (move f3-2f f2-2f)
130.970: (move f4-2f f5-2f)
131.100: (move f7-1f f8-1f)
131.326: (putdown f3-3f key3-1)
131.831: (putdown f3-3f key0-4)
131.940: (move f7-1f f7-2f)
132.117: (move f2-2f f2-3f)
132.118: (move f3-3f f2-3f)
132.244: (move f3-3f f3-4f)
132.245: (move f4-4f f3-4f)
132.839: (unlock f6-2f f6-1f key3-1 shape3)
132.888: (unlock f4-3f f5-3f key0-4 shape0)
132.899: (move f7-1f f7-0f)
133.002: (move f4-3f f4-4f)
133.149: (pickup-and-loose f4-2f key3-1 key0-4)
133.409: (move f4-3f f4-4f)
133.469: (move f4-4f f4-5f)
133.479: (move f4-3f f4-4f)
133.610: (move f6-2f f7-2f)
133.625: (move f8-1f f9-1f)
133.752: (move f3-2f f3-1f)
133.827: (putdown f4-3f key0-4)
133.908: (move f4-3f f4-2f)
134.032: (putdown f4-4f key3-1)
127.632: (move f2-3f f3-3f)
127.727: (move f3-3f f3-4f)
128.398: (move f8-1f f9-1f)
128.493: (move f3-4f f2-4f)
128.495: (move f2-3f f2-4f)
129.113: (move f5-2f f6-2f)
129.498: (move f4-3f f4-4f)
129.499: (move f3-4f f4-4f)
130.486: (move f4-3f f3-3f)
130.588: (move f3-3f f4-3f)
130.589: (move f4-2f f4-3f)
130.837: (move f8-1f f8-0f)
130.845: (move f7-0f f8-0f)
130.907: (move f2-3f f1-3f)
131.016: (move f4-2f f4-1f)
131.020: (move f3-1f f4-1f)
131.084: (move f8-1f f9-1f)
