/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.419: (move f0-0f f1-0f)
12.061: (move f1-0f f1-1f)
14.751: (move f1-0f f2-0f)
inf: (move f1-0f f0-0f)
11.125: (pickup f1-1f key1-0)
11.486: (move f1-1f f2-1f)
11.486: (move f2-0f f2-1f)
12.894: (move f1-1f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
10.765: (move f2-1f f3-1f)
10.839: (move f1-1f f2-1f)
11.766: (move f1-2f f2-2f)
11.766: (move f2-1f f2-2f)
12.379: (move f1-1f f1-2f)
12.836: (move f1-1f f1-0f)
13.879: (move f1-2f f0-2f)
inf: (putdown f1-1f key1-0)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
9.919: (move f3-1f f4-1f)
10.432: (move f2-1f f3-1f)
10.719: (move f3-1f f3-2f)
10.719: (move f2-2f f3-2f)
10.765: (pickup f2-2f key0-1)
11.306: (pickup f2-2f key1-1)
11.541: (unlock f1-2f f1-3f key1-0 shape1)
11.577: (move f1-2f f2-2f)
11.577: (move f2-1f f2-2f)
11.699: (putdown f2-1f key1-0)
12.727: (putdown f1-2f key1-0)
12.928: (putdown f1-0f key1-0)
13.372: (move f1-0f f0-0f)
13.643: (move f1-2f f0-2f)
14.389: (move f2-1f f2-0f)
14.389: (move f1-0f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-0f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f1-2f)
8.296: (pickup f3-2f key0-0)
8.458: (move f2-2f f2-1f)
8.909: (move f2-2f f3-2f)
9.572: (move f3-1f f4-1f)
10.146: (move f2-2f f3-2f)
10.301: (move f2-2f f3-2f)
10.302: (move f3-1f f3-2f)
10.416: (putdown f3-1f key1-0)
10.863: (move f2-2f f2-1f)
11.044: (pickup-and-loose f2-2f key0-1 key1-0)
11.191: (move f2-1f f3-1f)
11.210: (move f1-2f f1-1f)
11.517: (move f2-2f f1-2f)
11.577: (pickup-and-loose f2-2f key1-1 key1-0)
11.691: (move f3-2f f4-2f)
11.691: (move f4-1f f4-2f)
11.788: (move f1-2f f2-2f)
11.997: (putdown f2-2f key1-0)
12.029: (move f1-2f f1-1f)
12.067: (move f2-1f f1-1f)
12.075: (putdown f1-2f key1-0)
12.076: (move f1-0f f1-1f)
12.084: (move f4-1f f4-0f)
12.170: (putdown f2-0f key1-0)
12.193: (move f1-2f f2-2f)
12.267: (move f2-1f f2-2f)
12.301: (move f4-1f f5-1f)
12.427: (move f2-2f f1-2f)
12.719: (move f1-2f f1-3f)
13.066: (move f3-2f f3-3f)
13.236: (unlock f0-2f f0-3f key1-0 shape1)
13.436: (putdown f0-2f key1-0)
13.499: (putdown f0-0f key1-0)
13.767: (move f1-2f f0-2f)
13.839: (move f1-0f f0-0f)
13.978: (move f1-2f f0-2f)
14.772: (move f1-0f f2-0f)
14.842: (move f2-1f f2-0f)
inf: (pickup f1-2f key1-0)
inf: (move f4-1f f3-1f)
6.729: (move f3-2f f3-1f)
6.799: (move f2-1f f3-1f)
6.799: (move f3-2f f3-1f)
8.386: (move f2-2f f2-1f)
8.834: (pickup-and-loose f3-2f key0-0 key1-1)
8.908: (pickup-and-loose f3-2f key0-0 key0-1)
8.989: (pickup-and-loose f3-2f key0-0 key1-0)
9.059: (move f2-1f f2-0f)
9.072: (move f2-2f f3-2f)
9.382: (move f3-2f f4-2f)
9.951: (move f3-1f f3-2f)
9.969: (move f3-1f f4-1f)
9.991: (move f3-2f f4-2f)
10.173: (move f2-0f f2-1f)
10.219: (move f3-1f f2-1f)
10.232: (move f3-1f f4-1f)
10.302: (move f2-2f f3-2f)
10.362: (move f3-2f f3-1f)
10.362: (move f2-1f f3-1f)
10.420: (move f3-2f f2-2f)
10.558: (putdown f4-1f key1-0)
10.596: (move f2-2f f3-2f)
