/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.712: (move f5-6f f5-5f)
33.765: (move f5-6f f4-6f)
35.441: (move f5-6f f6-6f)
32.276: (move f5-5f f4-5f)
32.276: (move f4-6f f4-5f)
33.438: (move f6-6f f6-5f)
33.438: (move f5-5f f6-5f)
34.067: (move f5-5f f5-4f)
34.237: (move f4-6f f3-6f)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f5-6f)
31.293: (move f4-5f f4-4f)
31.293: (move f5-4f f4-4f)
32.064: (pickup f5-4f key1-1)
33.377: (move f4-5f f3-5f)
33.377: (move f3-6f f3-5f)
33.860: (pickup f5-4f key2-1)
34.567: (move f3-6f f2-6f)
inf: (move f4-5f f5-5f)
inf: (move f4-5f f4-6f)
inf: (move f6-5f f5-5f)
inf: (move f6-5f f6-6f)
inf: (move f5-4f f5-5f)
inf: (move f3-6f f4-6f)
30.112: (move f5-4f f5-5f)
30.565: (move f5-4f f4-4f)
30.591: (move f3-5f f3-4f)
30.591: (move f4-4f f3-4f)
31.181: (pickup f4-4f key0-0)
31.314: (move f4-4f f4-3f)
31.316: (move f5-4f f4-4f)
31.693: (move f5-4f f5-5f)
32.577: (move f2-6f f2-5f)
32.577: (move f3-5f f2-5f)
33.934: (unlock f5-4f f5-3f key2-1 shape2)
34.065: (move f2-6f f1-6f)
inf: (putdown f5-4f key1-1)
inf: (move f3-5f f4-5f)
inf: (move f3-5f f3-6f)
inf: (pickup-and-loose f5-4f key2-1 key1-1)
inf: (move f4-4f f4-5f)
inf: (pickup-and-loose f5-4f key1-1 key2-1)
inf: (putdown f5-4f key2-1)
inf: (move f4-4f f5-4f)
inf: (move f2-6f f3-6f)
26.866: (move f4-4f f3-4f)
28.602: (move f4-4f f4-5f)
28.602: (move f5-5f f4-5f)
30.115: (move f3-4f f2-4f)
30.115: (move f2-5f f2-4f)
30.465: (pickup f3-4f key0-1)
30.481: (move f4-4f f4-3f)
30.590: (move f4-4f f3-4f)
30.604: (move f4-4f f3-4f)
31.236: (pickup-and-loose f4-4f key0-0 key2-1)
31.294: (move f4-4f f4-3f)
31.302: (pickup-and-loose f5-4f key1-1 key2-1)
31.356: (move f5-5f f5-6f)
31.442: (move f4-3f f3-3f)
31.443: (move f3-4f f3-3f)
31.493: (move f4-4f f4-3f)
31.577: (move f5-4f f4-4f)
31.679: (move f5-4f f5-5f)
31.684: (putdown f4-4f key2-1)
31.856: (move f5-4f f5-3f)
31.897: (putdown f5-5f key2-1)
32.289: (move f5-5f f4-5f)
32.289: (move f4-4f f4-5f)
32.324: (move f4-4f f4-5f)
32.430: (move f5-5f f6-5f)
32.443: (move f1-6f f1-5f)
32.443: (move f2-5f f1-5f)
32.580: (pickup f2-5f key1-2)
32.638: (move f5-5f f5-6f)
33.472: (move f5-5f f6-5f)
33.531: (pickup-and-loose f4-4f key0-0 key1-1)
33.600: (move f4-4f f5-4f)
33.865: (putdown f5-5f key1-1)
33.887: (putdown f4-4f key1-1)
34.132: (putdown f5-4f key2-1)
38.107: (move f1-6f f0-6f)
inf: (move f3-4f f3-5f)
inf: (move f1-6f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f3-5f)
25.373: (move f3-4f f2-4f)
27.610: (move f4-5f f3-5f)
27.610: (move f3-4f f3-5f)
28.179: (move f3-4f f3-3f)
28.179: (move f4-3f f3-3f)
29.721: (pickup-and-loose f3-4f key0-1 key1-1)
29.933: (move f4-4f f3-4f)
29.960: (move f4-4f f3-4f)
30.091: (move f3-4f f2-4f)
30.091: (move f3-4f f2-4f)
30.102: (move f3-4f f2-4f)
30.143: (move f2-5f f2-4f)
30.144: (putdown f3-4f key1-1)
30.207: (move f5-4f f5-5f)
30.297: (move f1-5f f1-4f)
30.297: (move f2-4f f1-4f)
30.334: (move f5-4f f5-3f)
30.590: (pickup-and-loose f3-4f key0-1 key0-0)
30.592: (pickup-and-loose f3-4f key0-1 key2-1)
30.595: (putdown f3-4f key0-0)
30.596: (move f4-4f f3-4f)
30.600: (move f4-4f f3-4f)
30.604: (putdown f3-4f key2-1)
30.616: (move f4-4f f3-4f)
30.673: (move f5-4f f4-4f)
31.067: (move f5-6f f4-6f)
31.067: (move f4-5f f4-6f)
31.130: (unlock f4-3f f4-2f key2-1 shape2)
31.147: (move f5-3f f4-3f)
31.147: (unlock f4-3f f5-3f key2-1 shape2)
31.147: (move f4-4f f4-3f)
31.183: (move f3-4f f4-4f)
31.227: (move f4-4f f4-3f)
31.271: (move f4-4f f4-3f)
31.289: (move f4-4f f4-3f)
31.406: (putdown f4-3f key0-0)
31.422: (pickup-and-loose f4-4f key0-0 key2-1)
31.428: (move f3-4f f3-3f)
31.428: (move f4-3f f3-3f)
31.443: (move f3-4f f3-3f)
24.814: (move f2-4f f1-4f)
25.045: (move f2-4f f2-5f)
25.045: (move f3-5f f2-5f)
26.861: (move f4-4f f3-4f)
27.281: (move f3-4f f2-4f)
27.310: (move f3-4f f2-4f)
28.679: (move f5-5f f4-5f)
28.679: (move f4-4f f4-5f)
28.680: (move f3-4f f3-3f)
28.708: (move f3-4f f3-3f)
28.840: (move f3-4f f2-4f)
28.853: (move f3-4f f2-4f)
29.244: (move f5-3f f4-3f)
29.245: (move f4-4f f4-3f)
29.380: (move f3-3f f3-2f)
