/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.495: (move f3-3f f2-3f)
45.135: (move f3-3f f3-4f)
45.239: (move f3-3f f4-3f)
45.773: (move f3-3f f3-2f)
41.213: (pickup f3-2f key0-2)
42.475: (move f3-2f f2-2f)
42.476: (move f2-3f f2-2f)
43.307: (move f2-3f f1-3f)
43.979: (move f3-2f f3-1f)
45.694: (move f3-4f f3-5f)
45.895: (move f3-4f f2-4f)
45.895: (move f2-3f f2-4f)
46.935: (move f4-3f f5-3f)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-2f f3-3f)
39.462: (move f3-2f f2-2f)
40.012: (move f3-2f f3-3f)
40.396: (move f3-2f f3-1f)
42.765: (pickup f3-1f key3-3)
44.426: (move f3-1f f4-1f)
44.584: (move f2-2f f1-2f)
44.584: (move f1-3f f1-2f)
45.606: (move f2-4f f1-4f)
45.606: (move f1-3f f1-4f)
45.650: (pickup f3-5f key1-3)
46.371: (move f2-4f f2-5f)
46.371: (move f3-5f f2-5f)
47.158: (move f1-3f f0-3f)
47.252: (move f3-1f f3-0f)
47.737: (pickup f5-3f key0-0)
47.981: (move f3-5f f4-5f)
48.430: (move f3-5f f3-6f)
inf: (move f3-5f f3-4f)
inf: (move f3-1f f3-2f)
inf: (move f1-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f2-4f f3-4f)
inf: (move f2-2f f3-2f)
inf: (move f5-3f f4-3f)
inf: (putdown f3-2f key0-2)
38.826: (pickup f1-2f key3-1)
40.061: (move f2-2f f1-2f)
40.675: (move f3-3f f2-3f)
40.675: (move f2-2f f2-3f)
40.730: (move f3-3f f4-3f)
41.474: (move f3-1f f4-1f)
41.573: (pickup-and-loose f3-1f key3-3 key0-2)
41.797: (move f3-3f f3-4f)
42.406: (putdown f3-1f key0-2)
43.009: (move f3-1f f4-1f)
44.047: (move f3-1f f3-2f)
44.205: (move f3-5f f3-4f)
44.338: (move f5-3f f4-3f)
44.379: (move f3-1f f3-0f)
45.147: (putdown f3-3f key0-2)
45.485: (unlock f5-3f f5-2f key0-0 shape0)
45.838: (move f3-5f f2-5f)
45.846: (move f3-1f f3-0f)
45.955: (move f2-5f f2-6f)
45.956: (move f3-6f f2-6f)
46.397: (move f0-3f f0-2f)
46.398: (move f1-2f f0-2f)
46.451: (putdown f2-2f key0-2)
46.607: (move f2-5f f1-5f)
46.608: (move f1-4f f1-5f)
46.897: (move f1-2f f1-1f)
46.933: (move f3-0f f4-0f)
46.933: (move f4-1f f4-0f)
46.967: (move f4-1f f5-1f)
47.045: (move f3-5f f4-5f)
47.674: (move f3-5f f3-6f)
48.156: (move f4-5f f5-5f)
48.622: (move f3-0f f2-0f)
inf: (move f1-2f f2-2f)
inf: (move f2-2f f3-2f)
inf: (move f3-6f f3-5f)
inf: (move f4-5f f3-5f)
inf: (putdown f5-3f key0-0)
inf: (move f3-3f f3-2f)
inf: (move f3-0f f3-1f)
39.312: (move f2-3f f1-3f)
39.312: (move f1-2f f1-3f)
40.062: (move f1-2f f1-3f)
40.086: (move f1-2f f2-2f)
40.513: (pickup-and-loose f3-2f key0-2 key3-3)
41.066: (move f3-2f f2-2f)
41.081: (move f3-1f f3-2f)
41.595: (move f1-2f f1-1f)
41.614: (move f1-2f f1-1f)
41.716: (move f3-1f f4-1f)
41.872: (move f1-2f f0-2f)
41.960: (move f3-2f f3-3f)
42.015: (pickup-and-loose f1-2f key3-1 key0-2)
42.022: (putdown f4-3f key0-2)
42.134: (move f3-4f f3-5f)
42.249: (move f4-1f f5-1f)
42.365: (move f3-4f f2-4f)
42.365: (move f2-3f f2-4f)
42.465: (putdown f1-2f key0-2)
42.527: (move f3-1f f3-2f)
42.578: (move f4-3f f3-3f)
42.686: (move f3-0f f4-0f)
42.686: (move f4-1f f4-0f)
42.934: (pickup f5-1f key3-0)
42.980: (move f1-2f f0-2f)
43.165: (move f3-4f f3-3f)
43.272: (move f3-3f f2-3f)
43.324: (move f3-1f f4-1f)
43.544: (putdown f4-1f key3-3)
43.549: (move f4-3f f5-3f)
43.655: (move f3-0f f2-0f)
44.058: (putdown f4-3f key0-0)
44.174: (move f2-2f f2-3f)
44.260: (move f3-3f f4-3f)
44.354: (move f4-1f f5-1f)
44.427: (move f3-1f f3-0f)
44.457: (move f3-3f f3-2f)
44.564: (move f5-3f f4-3f)
44.754: (pickup f1-1f key2-0)
44.971: (putdown f3-2f key3-3)
39.136: (move f3-2f f2-2f)
39.601: (move f3-2f f3-3f)
40.096: (move f3-2f f2-2f)
40.136: (move f1-2f f2-2f)
40.160: (move f4-3f f3-3f)
40.422: (move f2-2f f2-3f)
40.422: (move f1-3f f2-3f)
40.590: (move f1-2f f1-3f)
40.611: (move f5-1f f6-1f)
40.686: (move f3-2f f3-1f)
41.186: (move f3-3f f2-3f)
41.312: (move f3-2f f2-2f)
41.427: (move f1-3f f1-4f)
41.440: (move f2-4f f1-4f)
41.441: (move f1-3f f1-4f)
41.641: (move f2-2f f3-2f)
41.641: (unlock f1-1f f0-1f key3-1 shape3)
41.731: (putdown f3-2f key3-3)
41.853: (move f5-1f f6-1f)
41.897: (move f5-1f f6-1f)
41.899: (move f4-3f f5-3f)
41.906: (unlock f4-0f f5-0f key0-2 shape0)
41.909: (move f3-2f f3-3f)
42.126: (unlock f5-1f f5-2f key0-2 shape0)
42.172: (move f4-3f f3-3f)
42.182: (move f2-4f f2-5f)
42.182: (move f3-5f f2-5f)
42.191: (putdown f4-1f key3-3)
42.194: (move f2-0f f1-0f)
42.195: (move f1-1f f1-0f)
42.231: (unlock f5-1f f5-0f key0-2 shape0)
42.260: (pickup-and-loose f5-1f key3-0 key3-3)
42.451: (move f3-2f f2-2f)
42.451: (move f2-2f f2-3f)
42.451: (move f3-3f f2-3f)
42.548: (unlock f0-2f f0-1f key3-1 shape3)
42.622: (move f1-3f f0-3f)
42.623: (move f0-2f f0-3f)
42.625: (move f1-1f f1-0f)
42.648: (putdown f3-3f key3-3)
38.797: (move f3-2f f3-1f)
39.057: (move f0-2f f1-2f)
39.059: (move f1-1f f1-2f)
39.546: (move f2-2f f1-2f)
39.663: (move f2-3f f2-2f)
39.783: (move f2-3f f3-3f)
39.783: (move f3-2f f3-3f)
40.128: (move f2-2f f3-2f)
40.200: (move f3-3f f4-3f)
40.319: (move f2-3f f1-3f)
