/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.931: (move f2-0f f2-1f)
54.571: (move f2-0f f1-0f)
56.085: (move f2-0f f3-0f)
54.124: (move f1-0f f0-0f)
54.431: (move f3-0f f3-1f)
54.431: (move f2-1f f3-1f)
55.041: (pickup f2-1f key2-1)
57.549: (move f3-0f f4-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f3-0f f2-0f)
52.516: (move f2-1f f3-1f)
52.541: (move f0-0f f0-1f)
54.508: (move f2-1f f2-0f)
inf: (move f0-0f f1-0f)
inf: (move f3-1f f3-0f)
inf: (move f3-1f f2-1f)
inf: (putdown f2-1f key2-1)
inf: (move f4-0f f3-0f)
51.672: (move f0-1f f0-2f)
52.480: (unlock f3-1f f3-2f key2-1 shape2)
53.879: (putdown f3-1f key2-1)
54.167: (move f3-1f f3-0f)
54.167: (move f2-0f f3-0f)
55.894: (putdown f2-0f key2-1)
56.805: (move f2-0f f1-0f)
inf: (move f3-1f f2-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f2-1f)
48.638: (move f0-2f f0-3f)
49.234: (pickup f0-2f key2-2)
51.494: (move f3-1f f3-0f)
51.673: (putdown f3-1f key2-1)
52.416: (move f3-1f f2-1f)
52.972: (move f3-1f f2-1f)
53.537: (putdown f3-0f key2-1)
54.663: (move f3-1f f3-2f)
54.831: (move f1-0f f0-0f)
55.294: (putdown f1-0f key2-1)
55.459: (move f2-0f f2-1f)
55.507: (move f3-1f f3-0f)
56.050: (move f2-0f f1-0f)
56.470: (move f3-0f f4-0f)
57.764: (move f2-0f f3-0f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (pickup f3-1f key2-1)
inf: (pickup f2-0f key2-1)
inf: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
46.754: (move f0-2f f0-3f)
48.750: (move f0-3f f0-4f)
50.622: (putdown f3-0f key2-1)
50.637: (move f3-1f f2-1f)
51.004: (move f0-2f f0-1f)
51.086: (move f3-1f f3-2f)
51.106: (move f0-3f f1-3f)
51.769: (putdown f2-1f key2-1)
51.860: (move f3-0f f2-0f)
51.860: (move f2-1f f2-0f)
52.006: (move f3-0f f2-0f)
52.122: (move f3-0f f3-1f)
52.985: (move f3-1f f3-0f)
53.235: (move f3-2f f3-3f)
53.263: (move f1-0f f0-0f)
53.303: (pickup-and-loose f3-2f key0-1 key2-1)
53.899: (move f3-0f f4-0f)
53.988: (move f0-0f f0-1f)
55.005: (move f1-0f f0-0f)
55.020: (move f3-0f f4-0f)
55.067: (move f3-2f f4-2f)
55.077: (putdown f3-2f key2-1)
55.151: (move f2-1f f2-0f)
55.151: (move f3-0f f2-0f)
55.401: (move f1-0f f2-0f)
55.646: (unlock f4-0f f5-0f key2-1 shape2)
56.208: (move f2-1f f3-1f)
56.208: (move f3-0f f3-1f)
57.081: (move f3-0f f4-0f)
57.455: (putdown f0-0f key2-1)
58.269: (putdown f4-0f key2-1)
59.488: (move f3-0f f4-0f)
inf: (move f0-3f f0-2f)
inf: (move f0-0f f1-0f)
inf: (move f3-0f f2-0f)
inf: (putdown f0-2f key2-2)
inf: (move f4-0f f3-0f)
inf: (move f1-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (move f3-0f f3-1f)
46.362: (move f0-3f f0-4f)
47.693: (pickup f1-3f key0-0)
47.733: (move f0-3f f1-3f)
48.957: (move f3-0f f2-0f)
49.713: (pickup f3-2f key0-1)
49.784: (move f3-0f f3-1f)
50.108: (putdown f0-3f key2-2)
50.225: (move f3-2f f3-3f)
51.049: (move f1-3f f1-4f)
51.049: (move f0-4f f1-4f)
51.290: (move f3-0f f2-0f)
51.290: (move f2-1f f2-0f)
51.608: (move f2-0f f2-1f)
51.608: (move f3-1f f2-1f)
51.684: (move f3-2f f3-1f)
51.776: (move f3-0f f4-0f)
51.797: (move f3-2f f3-3f)
51.901: (move f0-1f f0-0f)
52.003: (move f0-4f f0-5f)
52.180: (move f3-3f f2-3f)
52.212: (move f2-1f f3-1f)
52.246: (move f3-2f f4-2f)
52.302: (move f2-1f f2-0f)
52.312: (move f3-2f f4-2f)
52.320: (move f1-3f f2-3f)
52.530: (putdown f0-1f key2-2)
52.558: (move f2-0f f1-0f)
53.029: (move f0-0f f0-1f)
53.062: (move f4-0f f3-0f)
53.070: (unlock f4-0f f5-0f key2-1 shape2)
53.147: (move f3-0f f4-0f)
53.266: (putdown f2-0f key2-1)
53.279: (putdown f3-3f key2-1)
53.299: (move f3-2f f3-3f)
53.407: (pickup-and-loose f3-3f key1-2 key2-1)
53.503: (move f0-1f f0-2f)
54.005: (putdown f0-1f key2-1)
54.430: (move f2-0f f1-0f)
54.450: (putdown f4-2f key2-1)
54.630: (pickup-and-loose f4-2f key1-1 key2-1)
46.310: (pickup f0-5f key0-2)
46.662: (move f1-3f f0-3f)
46.806: (move f1-3f f1-4f)
46.806: (move f0-4f f1-4f)
47.412: (unlock f1-3f f1-2f key0-0 shape0)
47.603: (pickup-and-loose f1-3f key0-0 key2-2)
47.851: (move f0-4f f0-5f)
48.014: (pickup f1-4f key2-0)
48.208: (move f1-3f f2-3f)
48.300: (move f1-3f f1-4f)
48.309: (move f0-3f f0-4f)
48.450: (move f3-2f f3-1f)
48.495: (move f2-0f f2-1f)
48.495: (move f3-1f f2-1f)
49.373: (move f3-3f f2-3f)
49.505: (putdown f0-4f key2-2)
49.608: (putdown f1-3f key2-2)
49.723: (move f3-1f f3-2f)
49.848: (move f2-0f f1-0f)
49.987: (move f3-2f f3-3f)
49.989: (move f1-3f f2-3f)
50.011: (move f3-1f f2-1f)
50.091: (move f1-0f f0-0f)
50.164: (pickup f3-3f key1-2)
50.293: (move f0-2f f0-3f)
50.366: (move f4-0f f3-0f)
50.467: (move f0-3f f1-3f)
50.475: (move f0-1f f0-2f)
50.612: (move f3-3f f2-3f)
50.769: (move f0-0f f1-0f)
50.930: (move f2-3f f1-3f)
51.233: (move f3-2f f4-2f)
51.370: (move f3-0f f3-1f)
51.498: (move f3-3f f2-3f)
51.516: (move f3-3f f2-3f)
51.745: (move f0-3f f0-2f)
51.917: (putdown f3-1f key0-1)
51.986: (move f2-0f f1-0f)
52.160: (move f3-1f f3-2f)
52.344: (move f0-1f f0-2f)
43.248: (move f0-5f f0-4f)
44.209: (pickup-and-loose f0-5f key0-2 key2-2)
46.239: (move f0-3f f0-4f)
46.240: (move f1-4f f0-4f)
46.323: (move f1-3f f0-3f)
46.329: (pickup-and-loose f1-4f key2-0 key2-2)
46.625: (move f1-3f f0-3f)
46.650: (move f1-3f f1-4f)
46.755: (unlock f1-4f f1-5f key2-2 shape2)
46.908: (move f1-4f f0-4f)
47.273: (move f3-1f f2-1f)
47.277: (pickup f1-3f key0-0)
47.431: (move f1-0f f0-0f)
47.471: (move f2-3f f1-3f)
47.532: (unlock f1-3f f1-2f key0-0 shape0)
47.745: (move f1-3f f1-2f)
47.895: (unlock f0-5f f1-5f key2-2 shape2)
47.976: (unlock f1-4f f1-5f key2-0 shape2)
47.982: (pickup-and-loose f1-4f key2-0 key0-0)
47.999: (move f1-4f f1-3f)
48.036: (move f1-3f f1-4f)
48.127: (move f1-3f f2-3f)
48.131: (move f3-2f f3-3f)
48.138: (move f3-3f f2-3f)
48.436: (move f1-3f f0-3f)
48.570: (putdown f1-4f key2-2)
48.574: (move f1-3f f0-3f)
48.584: (unlock f2-1f f1-1f key0-1 shape0)
48.672: (move f0-2f f0-3f)
48.796: (move f2-3f f3-3f)
48.838: (move f0-4f f0-3f)
48.966: (move f1-3f f1-4f)
49.004: (pickup f0-2f key2-2)
49.028: (pickup f3-2f key0-1)
49.196: (move f3-3f f2-3f)
