/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.498: (move f5-1f f4-1f)
44.139: (move f5-1f f5-2f)
45.827: (move f5-1f f5-0f)
45.898: (move f5-1f f6-1f)
41.143: (move f4-1f f4-2f)
41.143: (move f5-2f f4-2f)
41.345: (move f4-1f f3-1f)
45.557: (move f5-0f f4-0f)
45.557: (move f4-1f f4-0f)
46.012: (move f6-1f f6-0f)
46.012: (move f5-0f f6-0f)
inf: (move f4-1f f5-1f)
inf: (move f5-2f f5-1f)
inf: (move f5-0f f5-1f)
inf: (move f6-1f f5-1f)
40.308: (move f4-2f f3-2f)
40.308: (move f3-1f f3-2f)
40.658: (move f4-2f f4-3f)
40.895: (pickup f4-2f key3-2)
42.507: (move f3-1f f2-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f5-2f)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f5-0f)
inf: (move f4-0f f4-1f)
inf: (move f6-0f f5-0f)
inf: (move f6-0f f6-1f)
38.632: (move f4-2f f3-2f)
39.981: (move f4-2f f4-3f)
40.257: (move f3-2f f2-2f)
40.257: (move f2-1f f2-2f)
40.665: (move f4-3f f4-4f)
40.674: (move f4-3f f3-3f)
40.674: (move f3-2f f3-3f)
42.756: (move f4-2f f4-1f)
44.089: (move f2-1f f1-1f)
44.548: (move f4-2f f5-2f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (putdown f4-2f key3-2)
inf: (move f2-1f f3-1f)
38.041: (pickup f3-3f key0-2)
38.762: (move f3-2f f3-1f)
38.762: (move f4-1f f3-1f)
39.215: (pickup f2-2f key1-1)
39.679: (move f3-2f f2-2f)
39.968: (move f3-2f f3-3f)
39.968: (move f4-3f f3-3f)
40.121: (move f4-3f f4-4f)
40.889: (move f3-3f f3-4f)
40.889: (move f4-4f f3-4f)
41.762: (putdown f3-2f key3-2)
41.995: (putdown f4-3f key3-2)
42.186: (move f4-1f f4-0f)
