/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.931: (move f0-2f f0-1f)
14.827: (pickup f0-2f key1-0)
15.873: (move f0-2f f1-2f)
15.977: (move f0-2f f0-3f)
11.453: (pickup f0-1f key0-1)
12.403: (pickup f0-1f key0-0)
13.676: (move f0-2f f0-1f)
14.977: (move f0-1f f0-0f)
15.029: (move f0-1f f1-1f)
15.029: (move f1-2f f1-1f)
15.868: (move f0-2f f1-2f)
15.957: (move f0-2f f0-3f)
17.016: (move f1-2f f2-2f)
17.050: (move f0-3f f1-3f)
17.050: (move f1-2f f1-3f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-0)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
11.317: (pickup-and-loose f0-1f key0-1 key1-0)
11.442: (move f0-1f f0-2f)
11.566: (move f0-1f f0-0f)
11.612: (move f0-1f f1-1f)
12.431: (pickup-and-loose f0-1f key0-0 key1-0)
13.148: (move f0-1f f0-2f)
13.480: (move f0-1f f1-1f)
13.526: (move f0-1f f0-0f)
13.947: (putdown f0-1f key1-0)
14.845: (move f1-2f f1-1f)
14.845: (move f0-1f f1-1f)
14.877: (move f0-1f f0-0f)
15.852: (putdown f1-2f key1-0)
16.013: (putdown f0-3f key1-0)
16.510: (move f1-1f f1-0f)
16.510: (move f0-0f f1-0f)
17.019: (move f1-2f f2-2f)
17.039: (move f1-2f f1-3f)
17.039: (move f0-3f f1-3f)
17.448: (move f1-3f f2-3f)
17.448: (move f2-2f f2-3f)
18.113: (move f2-2f f3-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-1f key0-0)
inf: (move f0-3f f0-2f)
inf: (pickup-and-loose f0-1f key0-1 key0-0)
inf: (putdown f0-1f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
10.250: (unlock f1-1f f2-1f key0-1 shape0)
11.406: (move f1-1f f1-0f)
11.406: (move f0-0f f1-0f)
11.424: (move f0-2f f0-3f)
11.437: (move f0-2f f1-2f)
11.437: (move f1-1f f1-2f)
11.553: (move f0-1f f0-0f)
11.588: (move f0-1f f1-1f)
11.689: (move f0-1f f0-2f)
12.481: (pickup-and-loose f0-2f key1-0 key0-1)
12.621: (putdown f0-2f key0-1)
13.423: (unlock f1-1f f2-1f key0-0 shape0)
13.470: (move f0-1f f0-2f)
13.591: (move f0-1f f1-1f)
13.595: (move f0-1f f0-0f)
13.654: (pickup-and-loose f0-2f key1-0 key0-0)
13.738: (putdown f0-2f key0-0)
13.863: (move f0-2f f0-3f)
14.061: (move f0-0f f1-0f)
14.061: (move f1-1f f1-0f)
14.217: (putdown f1-1f key0-0)
14.277: (putdown f0-0f key0-0)
14.473: (move f1-1f f1-2f)
14.473: (move f0-2f f1-2f)
14.773: (putdown f0-0f key0-1)
14.794: (putdown f1-1f key0-1)
14.938: (move f0-1f f0-2f)
14.942: (move f0-1f f0-0f)
14.944: (putdown f1-1f key1-0)
14.951: (move f1-2f f0-2f)
14.970: (putdown f0-0f key1-0)
14.979: (move f0-3f f0-2f)
14.998: (move f1-2f f1-1f)
14.998: (move f0-1f f1-1f)
16.335: (move f1-1f f1-0f)
16.335: (move f0-0f f1-0f)
16.994: (putdown f2-2f key1-0)
17.009: (move f1-2f f2-2f)
17.052: (putdown f1-3f key1-0)
17.054: (move f1-2f f1-3f)
8.703: (move f1-1f f2-1f)
9.706: (move f1-0f f2-0f)
10.216: (unlock f1-1f f2-1f key0-1 shape0)
10.276: (move f1-2f f2-2f)
11.329: (move f0-0f f1-0f)
11.329: (move f1-1f f1-0f)
11.372: (move f0-2f f0-3f)
11.373: (move f1-1f f1-0f)
11.375: (move f1-1f f1-2f)
11.375: (move f0-2f f1-2f)
11.458: (move f1-1f f0-1f)
11.490: (move f1-1f f1-2f)
11.771: (move f1-2f f1-3f)
11.771: (move f0-3f f1-3f)
12.411: (move f1-1f f0-1f)
12.674: (move f0-2f f0-1f)
12.759: (putdown f0-2f key0-1)
12.894: (move f0-2f f0-1f)
12.939: (putdown f0-3f key0-1)
13.292: (move f0-2f f0-1f)
13.523: (move f0-2f f0-1f)
13.529: (unlock f1-1f f2-1f key0-0 shape0)
13.701: (move f0-2f f1-2f)
13.870: (move f1-0f f2-0f)
13.911: (move f0-2f f1-2f)
13.964: (move f0-2f f0-3f)
13.966: (move f0-2f f0-1f)
13.973: (move f0-0f f0-1f)
13.974: (move f0-0f f0-1f)
13.974: (move f1-1f f0-1f)
13.986: (move f1-1f f0-1f)
13.988: (move f1-1f f0-1f)
13.988: (move f0-2f f0-1f)
14.004: (putdown f0-2f key0-0)
14.023: (move f0-2f f0-3f)
14.039: (putdown f1-2f key0-1)
14.085: (putdown f1-1f key0-1)
14.085: (move f1-1f f1-0f)
14.133: (move f1-1f f1-0f)
14.133: (move f0-0f f1-0f)
8.511: (unlock f2-0f f3-0f key0-1 shape0)
8.688: (move f2-2f f3-2f)
8.692: (move f1-1f f2-1f)
9.261: (unlock f2-0f f2-1f key0-1 shape0)
9.261: (move f2-1f f2-0f)
9.261: (move f1-0f f2-0f)
9.664: (move f1-0f f2-0f)
10.270: (move f1-2f f2-2f)
10.286: (move f1-2f f2-2f)
10.286: (unlock f2-2f f2-1f key0-1 shape0)
10.286: (move f2-1f f2-2f)
11.262: (putdown f2-0f key0-1)
11.287: (move f1-1f f1-0f)
11.328: (move f1-1f f0-1f)
11.399: (pickup-and-loose f0-1f key0-1 key1-0)
11.418: (move f1-1f f1-2f)
11.430: (pickup f0-1f key0-1)
11.454: (pickup f0-1f key0-1)
11.486: (pickup f0-1f key0-1)
11.498: (move f1-2f f0-2f)
11.498: (move f0-1f f0-2f)
11.502: (pickup f0-1f key0-1)
11.524: (pickup f0-1f key0-1)
11.537: (pickup f0-1f key0-1)
11.572: (move f1-3f f2-3f)
11.572: (move f2-2f f2-3f)
11.579: (pickup f0-1f key0-1)
11.607: (move f1-2f f1-3f)
11.607: (move f0-3f f1-3f)
11.621: (move f1-0f f0-0f)
11.621: (move f0-1f f0-0f)
11.838: (move f1-2f f1-3f)
11.989: (pickup-and-loose f0-1f key0-0 key1-0)
11.993: (pickup f0-1f key0-0)
12.438: (move f1-1f f0-1f)
12.482: (pickup f0-1f key0-0)
12.512: (pickup f0-1f key0-0)
12.522: (unlock f2-0f f3-0f key0-0 shape0)
12.536: (pickup f0-1f key0-0)
12.608: (pickup f0-1f key0-0)
8.036: (move f2-0f f3-0f)
8.341: (unlock f2-0f f3-0f key0-1 shape0)
8.341: (unlock f2-0f f2-1f key0-1 shape0)
8.475: (unlock f2-0f f3-0f key0-1 shape0)
8.711: (move f2-2f f3-2f)
8.735: (move f2-2f f3-2f)
9.258: (move f2-1f f2-0f)
9.258: (unlock f2-0f f2-1f key0-1 shape0)
9.258: (move f1-0f f2-0f)
9.584: (putdown f2-0f key0-1)
9.605: (move f2-0f f1-0f)
10.279: (move f2-1f f2-2f)
10.279: (unlock f2-2f f2-1f key0-1 shape0)
10.279: (move f1-2f f2-2f)
10.641: (move f0-1f f0-2f)
10.828: (move f0-1f f0-2f)
10.918: (putdown f2-0f key0-1)
11.262: (putdown f2-0f key0-1)
11.269: (move f0-1f f0-2f)
11.387: (move f0-1f f0-0f)
11.388: (move f0-1f f0-0f)
11.395: (move f0-1f f1-1f)
11.455: (move f0-2f f0-3f)
11.455: (move f1-3f f0-3f)
11.462: (move f0-1f f0-2f)
11.464: (move f0-1f f0-0f)
11.469: (move f1-3f f2-3f)
11.469: (move f2-2f f2-3f)
11.470: (move f0-1f f0-0f)
11.472: (move f0-1f f0-0f)
11.486: (move f0-1f f1-1f)
11.490: (move f0-1f f0-2f)
11.498: (move f0-1f f0-2f)
11.510: (move f0-1f f1-1f)
11.524: (move f0-1f f1-1f)
11.562: (move f0-1f f0-0f)
11.565: (move f0-1f f0-0f)
11.571: (move f0-1f f0-0f)
11.575: (move f2-0f f3-0f)
11.576: (move f0-1f f0-2f)
7.492: (move f2-0f f2-1f)
7.854: (move f2-0f f3-0f)
8.145: (move f2-0f f3-0f)
8.257: (pickup-and-loose f3-0f key1-1 key0-1)
8.324: (unlock f2-0f f3-0f key0-1 shape0)
8.324: (unlock f2-0f f2-1f key0-1 shape0)
8.434: (putdown f3-0f key0-1)
8.757: (move f2-2f f3-2f)
9.522: (putdown f2-0f key0-1)
9.574: (move f2-0f f1-0f)
9.586: (move f2-0f f1-0f)
9.615: (putdown f2-0f key0-1)
10.225: (unlock f1-1f f2-1f key0-1 shape0)
10.238: (unlock f1-1f f2-1f key0-1 shape0)
10.273: (unlock f1-1f f2-1f key0-1 shape0)
10.284: (move f1-0f f1-1f)
10.291: (unlock f1-1f f2-1f key0-1 shape0)
10.336: (move f1-0f f0-0f)
10.572: (move f2-0f f3-0f)
10.922: (putdown f2-0f key0-1)
11.106: (move f2-0f f1-0f)
11.195: (move f0-2f f0-3f)
11.337: (putdown f1-0f key0-1)
11.340: (move f0-0f f1-0f)
