/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.545: (move f5-6f f6-6f)
56.566: (move f5-6f f4-6f)
57.237: (move f5-6f f5-5f)
54.884: (move f5-5f f5-4f)
54.906: (move f4-6f f3-6f)
55.069: (move f6-6f f6-5f)
55.069: (move f5-5f f6-5f)
56.457: (pickup f4-6f key1-0)
56.667: (pickup f6-6f key0-0)
57.179: (move f5-5f f4-5f)
57.179: (move f4-6f f4-5f)
inf: (move f6-6f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
52.817: (move f5-4f f5-3f)
54.312: (move f5-4f f6-4f)
54.312: (move f6-5f f6-4f)
54.623: (move f3-6f f2-6f)
54.819: (pickup f5-4f key3-0)
54.889: (move f4-6f f3-6f)
55.137: (move f6-6f f6-5f)
55.210: (move f4-5f f4-4f)
55.211: (move f5-4f f4-4f)
56.590: (move f4-5f f3-5f)
56.590: (move f3-6f f3-5f)
56.779: (move f6-6f f5-6f)
57.131: (move f4-6f f4-5f)
57.998: (move f4-6f f5-6f)
inf: (putdown f4-6f key1-0)
inf: (move f6-5f f6-6f)
inf: (move f6-5f f5-5f)
inf: (putdown f6-6f key0-0)
inf: (move f3-6f f4-6f)
inf: (move f5-4f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f4-5f f4-6f)
52.859: (move f5-4f f5-3f)
53.222: (pickup f2-6f key0-1)
53.228: (move f6-5f f6-4f)
53.629: (move f5-3f f4-3f)
53.629: (move f4-4f f4-3f)
53.694: (move f2-6f f1-6f)
53.722: (move f5-3f f6-3f)
53.722: (move f6-4f f6-3f)
54.249: (move f5-4f f6-4f)
54.625: (move f3-6f f2-6f)
54.926: (putdown f3-6f key1-0)
55.232: (move f5-4f f4-4f)
55.265: (move f4-5f f4-4f)
55.379: (putdown f6-5f key0-0)
55.691: (move f5-6f f4-6f)
55.943: (putdown f5-6f key0-0)
56.123: (move f6-5f f5-5f)
56.123: (move f5-6f f5-5f)
56.574: (move f3-6f f3-5f)
56.574: (move f4-5f f3-5f)
56.613: (move f5-6f f6-6f)
57.013: (putdown f4-5f key1-0)
57.244: (move f5-4f f5-5f)
57.293: (move f4-5f f5-5f)
57.293: (move f5-6f f5-5f)
57.996: (putdown f5-6f key1-0)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-6f f6-6f)
inf: (move f4-4f f5-4f)
inf: (move f6-5f f6-6f)
inf: (move f3-6f f4-6f)
inf: (putdown f5-4f key3-0)
inf: (move f4-5f f4-6f)
inf: (move f2-6f f3-6f)
inf: (move f6-4f f6-5f)
inf: (move f5-6f f4-6f)
inf: (move f6-4f f5-4f)
inf: (move f5-3f f5-4f)
49.500: (pickup f6-3f key2-1)
51.928: (move f6-4f f6-3f)
52.019: (pickup f4-3f key1-2)
52.375: (move f2-6f f1-6f)
52.917: (putdown f5-3f key3-0)
53.250: (pickup-and-loose f2-6f key0-1 key1-0)
53.335: (move f4-6f f3-6f)
53.372: (move f2-6f f3-6f)
53.381: (move f6-4f f5-4f)
53.381: (move f5-5f f5-4f)
53.510: (move f6-5f f6-4f)
53.632: (move f4-4f f4-3f)
53.699: (move f2-6f f1-6f)
53.756: (move f4-4f f4-3f)
53.756: (move f5-3f f4-3f)
53.799: (move f6-4f f6-3f)
53.799: (move f5-3f f6-3f)
54.136: (unlock f4-4f f3-4f key3-0 shape3)
54.267: (putdown f6-4f key3-0)
54.607: (putdown f2-6f key1-0)
54.622: (move f5-6f f4-6f)
54.623: (unlock f2-6f f2-5f key1-0 shape1)
54.688: (move f3-6f f2-6f)
54.872: (move f4-4f f5-4f)
54.873: (move f5-5f f5-4f)
54.880: (move f4-3f f3-3f)
55.107: (move f5-5f f6-5f)
55.107: (move f6-6f f6-5f)
55.110: (putdown f4-4f key3-0)
55.185: (move f6-4f f6-5f)
55.185: (move f5-5f f6-5f)
55.204: (putdown f4-4f key1-0)
55.213: (move f1-6f f0-6f)
55.231: (putdown f6-4f key0-0)
55.344: (move f4-5f f4-4f)
55.441: (move f1-6f f1-5f)
55.478: (putdown f5-5f key0-0)
55.735: (move f5-6f f6-6f)
55.828: (move f4-3f f4-2f)
55.940: (move f5-5f f4-5f)
48.239: (move f6-3f f5-3f)
49.460: (pickup-and-loose f6-3f key2-1 key3-0)
50.874: (move f6-3f f5-3f)
50.875: (move f5-4f f5-3f)
50.889: (move f4-3f f5-3f)
50.951: (move f6-3f f6-4f)
51.746: (pickup-and-loose f6-3f key2-1 key0-0)
51.901: (unlock f6-3f f6-2f key0-0 shape0)
52.094: (putdown f1-6f key0-1)
52.120: (pickup-and-loose f4-3f key1-2 key3-0)
52.128: (pickup-and-loose f4-3f key1-2 key1-0)
52.195: (move f5-5f f5-4f)
52.381: (move f2-6f f1-6f)
52.557: (move f1-6f f0-6f)
52.677: (move f3-6f f2-6f)
52.703: (move f4-4f f4-3f)
52.808: (move f5-4f f5-3f)
52.808: (move f4-3f f5-3f)
52.969: (move f4-6f f3-6f)
53.006: (move f1-6f f1-5f)
53.122: (pickup-and-loose f2-6f key0-1 key1-0)
53.209: (move f3-6f f4-6f)
53.289: (move f4-3f f3-3f)
53.305: (move f2-6f f3-6f)
53.306: (pickup f2-6f key0-1)
53.310: (move f3-6f f3-5f)
53.372: (move f5-4f f4-4f)
53.373: (move f4-5f f4-4f)
53.405: (move f6-4f f6-3f)
53.473: (move f2-6f f1-6f)
53.566: (putdown f1-6f key1-0)
53.577: (move f2-6f f1-6f)
53.579: (putdown f4-3f key1-0)
53.621: (putdown f4-3f key3-0)
53.628: (move f4-4f f4-3f)
53.663: (move f4-4f f4-3f)
53.696: (move f2-6f f1-6f)
53.708: (move f4-4f f4-3f)
53.723: (move f4-4f f5-4f)
53.731: (putdown f6-3f key3-0)
47.284: (move f5-3f f4-3f)
48.154: (move f6-3f f5-3f)
49.807: (move f6-4f f5-4f)
49.807: (move f5-3f f5-4f)
50.281: (move f5-3f f6-3f)
50.650: (move f5-4f f5-3f)
50.726: (move f6-3f f5-3f)
50.760: (move f6-3f f5-3f)
50.824: (move f6-3f f6-4f)
50.871: (move f4-3f f5-3f)
50.882: (unlock f5-3f f5-2f key1-2 shape1)
50.921: (move f6-4f f6-5f)
50.956: (move f4-3f f5-3f)
50.982: (pickup f6-3f key2-1)
51.122: (pickup-and-loose f4-3f key1-2 key3-0)
51.693: (pickup-and-loose f6-3f key2-1 key0-0)
51.704: (putdown f5-3f key2-1)
51.708: (move f4-4f f4-3f)
51.709: (move f5-3f f4-3f)
51.735: (move f2-6f f1-6f)
51.737: (move f4-3f f5-3f)
51.738: (move f5-4f f5-3f)
51.950: (move f5-3f f5-4f)
52.012: (pickup f4-3f key1-2)
52.034: (putdown f1-5f key0-1)
52.137: (pickup f4-3f key1-2)
52.151: (pickup f5-4f key3-0)
52.165: (pickup f4-3f key1-2)
52.175: (pickup-and-loose f2-6f key0-1 key0-0)
52.180: (putdown f1-6f key0-1)
52.289: (move f2-6f f1-6f)
52.364: (move f2-6f f1-6f)
52.417: (move f6-3f f5-3f)
52.481: (move f1-6f f0-6f)
52.581: (putdown f4-3f key3-0)
52.617: (move f3-5f f4-5f)
52.617: (move f4-6f f4-5f)
52.663: (move f6-3f f5-3f)
52.666: (putdown f0-6f key0-1)
52.671: (unlock f5-3f f5-2f key1-0 shape1)
47.326: (move f5-3f f4-3f)
47.739: (move f4-3f f3-3f)
48.123: (pickup-and-loose f4-3f key1-2 key2-1)
48.266: (move f5-4f f4-4f)
48.266: (move f4-3f f4-4f)
48.706: (move f4-3f f4-2f)
48.889: (move f6-5f f5-5f)
48.889: (move f5-4f f5-5f)
49.626: (pickup-and-loose f6-3f key2-1 key1-2)
49.730: (move f6-4f f5-4f)
49.730: (move f5-3f f5-4f)
49.828: (move f4-3f f5-3f)
50.014: (move f6-5f f6-6f)
50.193: (move f6-3f f5-3f)
50.210: (move f5-3f f6-3f)
50.231: (pickup-and-loose f4-3f key1-2 key0-0)
50.261: (move f5-3f f6-3f)
50.293: (move f6-3f f6-4f)
50.293: (move f5-4f f6-4f)
50.305: (move f5-3f f6-3f)
50.621: (move f6-3f f5-3f)
50.630: (putdown f4-3f key2-1)
50.708: (move f4-5f f4-4f)
50.864: (unlock f5-3f f5-2f key1-2 shape1)
50.872: (move f4-3f f5-3f)
50.874: (move f4-3f f5-3f)
50.913: (unlock f5-3f f5-2f key1-2 shape1)
50.921: (move f4-3f f5-3f)
50.937: (move f5-4f f5-3f)
51.017: (move f6-4f f6-5f)
51.219: (move f2-6f f1-6f)
51.357: (move f6-3f f6-4f)
51.380: (move f5-3f f4-3f)
51.504: (move f5-3f f4-3f)
51.554: (move f4-3f f3-3f)
51.675: (move f4-3f f5-3f)
51.690: (move f1-5f f1-4f)
51.784: (putdown f5-3f key2-1)
51.824: (putdown f5-3f key3-0)
51.836: (move f5-3f f4-3f)
47.726: (move f4-3f f3-3f)
48.167: (pickup-and-loose f4-3f key1-2 key2-1)
48.194: (move f4-3f f4-4f)
48.194: (move f5-4f f4-4f)
48.443: (move f4-2f f3-2f)
48.443: (move f3-3f f3-2f)
48.519: (move f3-3f f2-3f)
48.576: (move f4-3f f3-3f)
48.703: (move f4-3f f4-2f)
48.829: (move f5-4f f5-5f)
48.829: (move f6-5f f5-5f)
48.930: (move f4-3f f5-3f)
49.140: (move f4-3f f4-4f)
49.141: (move f5-3f f6-3f)
49.225: (move f4-4f f4-3f)
49.306: (move f5-5f f5-6f)
49.306: (move f6-6f f5-6f)
49.339: (move f4-2f f4-1f)
49.427: (move f4-3f f5-3f)
49.462: (move f4-3f f4-2f)
49.548: (pickup-and-loose f6-3f key2-1 key1-2)
49.581: (move f5-3f f4-3f)
49.615: (pickup-and-loose f6-3f key2-1 key1-2)
49.637: (pickup-and-loose f6-3f key2-1 key1-2)
49.735: (move f5-3f f5-4f)
49.736: (move f6-4f f5-4f)
49.819: (unlock f5-3f f5-2f key1-2 shape1)
49.878: (putdown f4-2f key2-1)
50.012: (pickup-and-loose f4-3f key1-2 key0-0)
50.032: (move f6-5f f6-6f)
50.151: (pickup f4-3f key1-2)
50.167: (move f4-4f f4-5f)
50.167: (move f5-5f f4-5f)
50.170: (putdown f3-3f key2-1)
50.180: (move f5-3f f6-3f)
50.216: (move f6-3f f6-4f)
50.227: (move f5-3f f6-3f)
50.227: (pickup-and-loose f4-3f key1-2 key2-1)
50.243: (move f6-3f f6-4f)
50.270: (move f6-3f f6-4f)
48.116: (move f2-3f f1-3f)
48.144: (putdown f5-6f key2-1)
48.154: (pickup-and-loose f4-3f key1-2 key0-1)
48.292: (move f4-5f f4-6f)
48.294: (move f5-6f f4-6f)
48.378: (move f3-2f f2-2f)
48.378: (move f2-3f f2-2f)
48.429: (move f4-2f f3-2f)
48.429: (move f3-3f f3-2f)
48.446: (pickup-and-loose f4-3f key1-2 key2-1)
48.470: (pickup-and-loose f6-3f key2-1 key1-2)
48.532: (move f4-3f f5-3f)
48.533: (move f3-3f f2-3f)
48.579: (move f4-3f f3-3f)
48.851: (move f4-3f f5-3f)
48.852: (move f4-3f f5-3f)
48.887: (unlock f5-3f f5-2f key1-2 shape1)
49.021: (move f4-3f f4-4f)
49.035: (move f4-2f f4-3f)
49.063: (move f5-3f f6-3f)
49.073: (unlock f4-1f f4-0f key2-1 shape2)
49.098: (unlock f4-2f f5-2f key1-2 shape1)
49.099: (move f6-3f f6-4f)
49.192: (unlock f4-1f f5-1f key2-1 shape2)
49.217: (move f4-2f f3-2f)
49.218: (move f3-3f f3-2f)
49.284: (move f4-3f f5-3f)
49.330: (move f6-6f f5-6f)
49.330: (move f5-5f f5-6f)
49.354: (move f4-2f f4-1f)
49.367: (move f4-5f f3-5f)
49.397: (move f3-3f f2-3f)
49.441: (move f4-3f f5-3f)
49.441: (unlock f5-3f f5-2f key1-2 shape1)
