/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.196: (load-airplane p17 a1 l0-0)
36.196: (load-airplane p25 a1 l0-0)
36.196: (load-airplane p13 a1 l0-0)
36.196: (load-airplane p6 a1 l0-0)
36.196: (load-airplane p9 a1 l0-0)
36.196: (load-airplane p7 a1 l0-0)
36.196: (load-airplane p2 a1 l0-0)
36.196: (load-airplane p4 a1 l0-0)
36.432: (load-airplane p28 a0 l1-0)
36.432: (load-airplane p27 a0 l1-0)
36.433: (load-airplane p24 a0 l1-0)
36.433: (load-airplane p20 a0 l1-0)
36.433: (load-airplane p21 a0 l1-0)
36.433: (load-airplane p23 a0 l1-0)
36.433: (load-airplane p22 a0 l1-0)
36.433: (load-airplane p12 a0 l1-0)
36.433: (load-airplane p11 a0 l1-0)
36.433: (load-airplane p3 a0 l1-0)
36.585: (fly-airplane a0 l1-0 l0-0)
36.589: (fly-airplane a1 l0-0 l1-0)
37.666: (load-airplane p15 a1 l0-0)
37.666: (load-airplane p18 a1 l0-0)
37.666: (load-airplane p26 a1 l0-0)
37.666: (load-airplane p5 a1 l0-0)
37.666: (load-airplane p8 a1 l0-0)
37.666: (load-airplane p14 a1 l0-0)
37.666: (load-airplane p1 a1 l0-0)
37.666: (load-airplane p0 a1 l0-0)
37.747: (load-airplane p19 a0 l1-0)
37.747: (load-airplane p16 a0 l1-0)
37.747: (load-airplane p10 a0 l1-0)
38.638: (load-truck p10 t1 l1-0)
38.638: (load-truck p16 t1 l1-0)
38.638: (load-truck p19 t1 l1-0)
38.807: (load-truck p17 t0 l0-0)
38.807: (load-truck p9 t0 l0-0)
38.807: (load-truck p25 t0 l0-0)
38.807: (load-truck p13 t0 l0-0)
38.807: (load-truck p7 t0 l0-0)
38.807: (load-truck p2 t0 l0-0)
34.975: (load-airplane p9 a1 l0-0)
34.975: (load-airplane p13 a1 l0-0)
34.975: (load-airplane p17 a1 l0-0)
34.975: (load-airplane p25 a1 l0-0)
34.975: (load-airplane p7 a1 l0-0)
34.975: (load-airplane p2 a1 l0-0)
34.975: (load-airplane p4 a1 l0-0)
34.975: (load-airplane p6 a1 l0-0)
34.975: (load-airplane p25 a1 l0-0)
34.975: (load-airplane p6 a1 l0-0)
34.975: (load-airplane p17 a1 l0-0)
34.975: (load-airplane p13 a1 l0-0)
34.975: (load-airplane p9 a1 l0-0)
34.975: (load-airplane p7 a1 l0-0)
34.975: (load-airplane p4 a1 l0-0)
34.975: (load-airplane p2 a1 l0-0)
34.976: (load-airplane p25 a1 l0-0)
34.976: (load-airplane p17 a1 l0-0)
34.976: (load-airplane p13 a1 l0-0)
34.976: (load-airplane p4 a1 l0-0)
34.976: (load-airplane p6 a1 l0-0)
34.976: (load-airplane p7 a1 l0-0)
34.976: (load-airplane p9 a1 l0-0)
34.976: (load-airplane p2 a1 l0-0)
34.976: (load-airplane p4 a1 l0-0)
34.976: (load-airplane p2 a1 l0-0)
34.976: (load-airplane p6 a1 l0-0)
34.976: (load-airplane p7 a1 l0-0)
34.976: (load-airplane p9 a1 l0-0)
34.976: (load-airplane p13 a1 l0-0)
34.976: (load-airplane p25 a1 l0-0)
34.976: (load-airplane p17 a1 l0-0)
34.976: (load-airplane p13 a1 l0-0)
34.976: (load-airplane p9 a1 l0-0)
34.976: (load-airplane p7 a1 l0-0)
34.976: (load-airplane p6 a1 l0-0)
34.976: (load-airplane p4 a1 l0-0)
34.976: (load-airplane p2 a1 l0-0)
34.976: (load-airplane p25 a1 l0-0)
34.977: (load-airplane p17 a1 l0-0)
34.292: (load-airplane p3 a0 l1-0)
34.292: (load-airplane p17 a1 l0-0)
34.292: (load-airplane p25 a1 l0-0)
34.292: (load-airplane p9 a1 l0-0)
34.292: (load-airplane p7 a1 l0-0)
34.292: (load-airplane p6 a1 l0-0)
34.292: (load-airplane p4 a1 l0-0)
34.292: (load-airplane p2 a1 l0-0)
34.292: (load-airplane p28 a0 l1-0)
34.292: (load-airplane p27 a0 l1-0)
34.292: (load-airplane p24 a0 l1-0)
34.292: (load-airplane p23 a0 l1-0)
34.292: (load-airplane p22 a0 l1-0)
34.292: (load-airplane p11 a0 l1-0)
34.292: (load-airplane p12 a0 l1-0)
34.292: (load-airplane p21 a0 l1-0)
34.292: (load-airplane p23 a0 l1-0)
34.292: (load-airplane p25 a1 l0-0)
