/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.602: (load-airplane p6 a0 l0-0)
22.602: (load-airplane p7 a0 l0-0)
22.602: (load-airplane p15 a0 l0-0)
22.602: (load-airplane p16 a0 l0-0)
22.602: (load-airplane p21 a0 l0-0)
22.602: (load-airplane p20 a0 l0-0)
22.622: (load-airplane p3 a1 l1-0)
22.622: (load-airplane p22 a1 l1-0)
22.622: (load-airplane p11 a1 l1-0)
22.622: (load-airplane p5 a1 l1-0)
22.622: (load-airplane p17 a1 l1-0)
23.221: (fly-airplane a1 l1-0 l0-0)
23.221: (fly-airplane a0 l0-0 l1-0)
24.397: (load-airplane p4 a0 l0-0)
24.397: (load-airplane p0 a0 l0-0)
24.397: (load-airplane p2 a0 l0-0)
24.397: (load-airplane p10 a0 l0-0)
24.397: (load-airplane p13 a0 l0-0)
24.397: (load-airplane p14 a0 l0-0)
24.397: (load-airplane p19 a0 l0-0)
24.398: (load-airplane p18 a0 l0-0)
24.403: (load-airplane p8 a1 l1-0)
24.403: (load-airplane p1 a1 l1-0)
24.403: (load-airplane p9 a1 l1-0)
24.403: (load-airplane p12 a1 l1-0)
24.828: (load-truck p21 t0 l0-0)
24.828: (load-truck p20 t0 l0-0)
24.828: (load-truck p16 t0 l0-0)
24.828: (load-truck p15 t0 l0-0)
24.828: (load-truck p6 t0 l0-0)
24.828: (load-truck p7 t0 l0-0)
24.835: (load-truck p11 t1 l1-0)
24.835: (load-truck p17 t1 l1-0)
24.835: (load-truck p22 t1 l1-0)
24.835: (load-truck p5 t1 l1-0)
24.835: (load-truck p3 t1 l1-0)
24.886: (load-truck p1 t1 l1-0)
24.886: (load-truck p8 t1 l1-0)
24.886: (load-truck p9 t1 l1-0)
24.886: (load-truck p12 t1 l1-0)
21.651: (load-airplane p3 a1 l1-0)
21.651: (load-airplane p5 a1 l1-0)
21.651: (load-airplane p11 a1 l1-0)
21.651: (load-airplane p17 a1 l1-0)
21.651: (load-airplane p22 a1 l1-0)
21.652: (load-airplane p17 a1 l1-0)
21.652: (load-airplane p22 a1 l1-0)
21.652: (load-airplane p3 a1 l1-0)
21.652: (load-airplane p5 a1 l1-0)
21.652: (load-airplane p11 a1 l1-0)
21.652: (load-airplane p6 a0 l0-0)
21.652: (load-airplane p7 a0 l0-0)
21.652: (load-airplane p21 a0 l0-0)
21.652: (load-airplane p17 a1 l1-0)
21.652: (load-airplane p22 a1 l1-0)
21.652: (load-airplane p15 a0 l0-0)
21.652: (load-airplane p20 a0 l0-0)
21.652: (load-airplane p16 a0 l0-0)
21.652: (load-airplane p11 a1 l1-0)
21.652: (load-airplane p5 a1 l1-0)
21.652: (load-airplane p3 a1 l1-0)
21.652: (load-airplane p5 a1 l1-0)
21.652: (load-airplane p3 a1 l1-0)
21.653: (load-airplane p11 a1 l1-0)
21.653: (load-airplane p17 a1 l1-0)
21.653: (load-airplane p22 a1 l1-0)
21.653: (load-airplane p21 a0 l0-0)
21.653: (load-airplane p15 a0 l0-0)
21.653: (load-airplane p20 a0 l0-0)
21.653: (load-airplane p16 a0 l0-0)
21.653: (load-airplane p7 a0 l0-0)
21.653: (load-airplane p6 a0 l0-0)
21.654: (load-airplane p16 a0 l0-0)
21.654: (load-airplane p21 a0 l0-0)
21.654: (load-airplane p20 a0 l0-0)
21.654: (load-airplane p15 a0 l0-0)
21.654: (load-airplane p11 a1 l1-0)
21.654: (load-airplane p5 a1 l1-0)
21.654: (load-airplane p3 a1 l1-0)
21.654: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p11 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p21 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p3 a1 l1-0)
20.982: (load-airplane p5 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p22 a1 l1-0)
20.982: (load-airplane p15 a0 l0-0)
20.982: (load-airplane p16 a0 l0-0)
20.982: (load-airplane p20 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p6 a0 l0-0)
