/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.344: (drive-truck t1 l1-1 l1-3 c1)
64.362: (drive-truck t1 l1-1 l1-4 c1)
64.379: (drive-truck t0 l0-3 l0-4 c0)
64.390: (load-airplane p11 a0 l0-0)
64.390: (load-airplane p11 a2 l0-0)
64.391: (load-airplane p27 a0 l0-0)
64.391: (load-airplane p27 a2 l0-0)
64.401: (drive-truck t1 l1-1 l1-2 c1)
64.406: (drive-truck t0 l0-3 l0-0 c0)
64.409: (load-airplane p1 a1 l1-0)
64.417: (load-airplane p25 a1 l1-0)
64.431: (drive-truck t0 l0-3 l0-1 c0)
64.433: (drive-truck t0 l0-3 l0-2 c0)
64.446: (fly-airplane a0 l0-0 l1-0)
64.446: (fly-airplane a2 l0-0 l1-0)
64.467: (load-airplane p13 a1 l1-0)
64.471: (load-airplane p23 a1 l1-0)
64.478: (drive-truck t1 l1-1 l1-0 c1)
64.491: (fly-airplane a1 l1-0 l0-0)
64.688: (load-truck p3 t1 l1-1)
64.715: (load-truck p6 t1 l1-1)
64.760: (load-truck p12 t0 l0-3)
64.787: (load-truck p24 t1 l1-1)
64.787: (load-truck p17 t1 l1-1)
64.788: (load-truck p15 t0 l0-3)
64.899: (load-truck p26 t0 l0-3)
65.399: (load-airplane p0 a1 l1-0)
inf: (drive-truck t1 l1-1 l1-1 c1)
inf: (fly-airplane a0 l0-0 l0-0)
inf: (drive-truck t0 l0-3 l0-3 c0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a1 l1-0 l1-0)
63.968: (drive-truck t0 l0-3 l0-4 c0)
63.974: (load-airplane p13 a1 l1-0)
63.976: (load-airplane p25 a1 l1-0)
63.981: (load-airplane p11 a0 l0-0)
63.981: (load-airplane p11 a2 l0-0)
63.988: (load-airplane p25 a1 l1-0)
63.988: (load-airplane p27 a2 l0-0)
63.988: (load-airplane p27 a0 l0-0)
63.989: (load-airplane p13 a1 l1-0)
63.989: (load-airplane p13 a1 l1-0)
63.990: (load-airplane p25 a1 l1-0)
64.001: (load-airplane p1 a1 l1-0)
64.005: (load-airplane p1 a1 l1-0)
64.005: (load-airplane p1 a1 l1-0)
64.006: (load-airplane p13 a1 l1-0)
64.008: (load-airplane p11 a0 l0-0)
64.008: (load-airplane p11 a2 l0-0)
64.013: (load-airplane p23 a1 l1-0)
64.015: (load-airplane p13 a1 l1-0)
64.023: (load-airplane p25 a1 l1-0)
64.023: (load-airplane p25 a1 l1-0)
64.027: (load-airplane p11 a0 l0-0)
64.027: (load-airplane p11 a2 l0-0)
64.034: (drive-truck t0 l0-3 l0-0 c0)
64.045: (load-airplane p1 a1 l1-0)
64.046: (load-airplane p23 a1 l1-0)
64.057: (load-airplane p23 a1 l1-0)
64.058: (load-airplane p25 a1 l1-0)
64.068: (load-airplane p27 a0 l0-0)
64.069: (load-airplane p27 a2 l0-0)
64.069: (load-airplane p11 a0 l0-0)
64.069: (load-airplane p11 a2 l0-0)
64.070: (load-airplane p27 a0 l0-0)
64.070: (load-airplane p27 a2 l0-0)
64.070: (load-airplane p1 a1 l1-0)
64.071: (load-airplane p1 a1 l1-0)
64.071: (load-airplane p1 a1 l1-0)
64.072: (load-airplane p25 a1 l1-0)
64.076: (load-airplane p27 a2 l0-0)
64.076: (load-airplane p27 a0 l0-0)
62.896: (load-airplane p13 a1 l1-0)
62.901: (load-airplane p1 a1 l1-0)
62.901: (load-airplane p23 a1 l1-0)
62.938: (load-airplane p25 a1 l1-0)
62.938: (load-airplane p1 a1 l1-0)
62.939: (load-airplane p13 a1 l1-0)
62.957: (load-airplane p13 a1 l1-0)
62.963: (load-airplane p25 a1 l1-0)
62.965: (load-airplane p23 a1 l1-0)
62.989: (unload-truck p12 t0 l0-4)
63.001: (load-airplane p25 a1 l1-0)
63.002: (load-airplane p1 a1 l1-0)
63.002: (load-airplane p23 a1 l1-0)
63.055: (unload-truck p15 t0 l0-0)
63.452: (fly-airplane a2 l0-0 l1-0)
63.453: (fly-airplane a0 l0-0 l1-0)
63.542: (load-airplane p13 a1 l1-0)
63.543: (load-airplane p13 a1 l1-0)
63.543: (load-airplane p11 a0 l0-0)
63.543: (load-airplane p11 a2 l0-0)
63.546: (load-airplane p27 a0 l0-0)
63.547: (load-airplane p27 a2 l0-0)
