/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.153: (load-airplane p12 a1 l0-0)
24.153: (load-airplane p7 a1 l0-0)
24.666: (load-airplane p0 a0 l1-0)
24.666: (load-airplane p1 a0 l1-0)
24.666: (load-airplane p9 a0 l1-0)
24.666: (load-airplane p6 a0 l1-0)
24.666: (load-airplane p24 a0 l1-0)
24.666: (load-airplane p10 a0 l1-0)
24.666: (load-airplane p19 a0 l1-0)
24.666: (load-airplane p18 a0 l1-0)
24.666: (load-airplane p17 a0 l1-0)
24.666: (load-airplane p14 a0 l1-0)
24.994: (fly-airplane a0 l1-0 l0-0)
25.003: (fly-airplane a1 l0-0 l1-0)
26.026: (load-airplane p11 a1 l0-0)
26.026: (load-airplane p2 a1 l0-0)
26.026: (load-airplane p4 a1 l0-0)
26.026: (load-airplane p8 a1 l0-0)
26.026: (load-airplane p5 a1 l0-0)
26.026: (load-airplane p21 a1 l0-0)
26.026: (load-airplane p15 a1 l0-0)
26.026: (load-airplane p22 a1 l0-0)
26.281: (load-airplane p25 a0 l1-0)
26.281: (load-airplane p13 a0 l1-0)
26.281: (load-airplane p16 a0 l1-0)
26.281: (load-airplane p20 a0 l1-0)
26.281: (load-airplane p23 a0 l1-0)
26.281: (load-airplane p3 a0 l1-0)
26.796: (load-truck p7 t0 l0-0)
26.796: (load-truck p12 t0 l0-0)
26.800: (load-truck p14 t1 l1-0)
26.800: (load-truck p17 t1 l1-0)
26.800: (load-truck p18 t1 l1-0)
26.800: (load-truck p6 t1 l1-0)
26.800: (load-truck p1 t1 l1-0)
26.800: (load-truck p19 t1 l1-0)
26.800: (load-truck p0 t1 l1-0)
26.800: (load-truck p24 t1 l1-0)
26.800: (load-truck p9 t1 l1-0)
26.800: (load-truck p10 t1 l1-0)
23.256: (load-airplane p7 a1 l0-0)
23.256: (load-airplane p12 a1 l0-0)
23.385: (load-airplane p7 a1 l0-0)
23.385: (load-airplane p12 a1 l0-0)
23.386: (load-airplane p1 a0 l1-0)
23.386: (load-airplane p0 a0 l1-0)
23.386: (load-airplane p7 a1 l0-0)
23.386: (load-airplane p12 a1 l0-0)
23.386: (load-airplane p12 a1 l0-0)
23.386: (load-airplane p7 a1 l0-0)
23.386: (load-airplane p24 a0 l1-0)
23.386: (load-airplane p19 a0 l1-0)
23.386: (load-airplane p17 a0 l1-0)
23.386: (load-airplane p18 a0 l1-0)
23.386: (load-airplane p6 a0 l1-0)
23.386: (load-airplane p14 a0 l1-0)
23.386: (load-airplane p9 a0 l1-0)
23.386: (load-airplane p10 a0 l1-0)
23.386: (load-airplane p1 a0 l1-0)
23.386: (load-airplane p6 a0 l1-0)
23.386: (load-airplane p10 a0 l1-0)
23.386: (load-airplane p9 a0 l1-0)
23.386: (load-airplane p0 a0 l1-0)
23.386: (load-airplane p7 a1 l0-0)
23.386: (load-airplane p14 a0 l1-0)
23.386: (load-airplane p12 a1 l0-0)
23.386: (load-airplane p17 a0 l1-0)
23.386: (load-airplane p7 a1 l0-0)
23.386: (load-airplane p18 a0 l1-0)
23.386: (load-airplane p19 a0 l1-0)
23.386: (load-airplane p24 a0 l1-0)
23.387: (load-airplane p7 a1 l0-0)
23.387: (load-airplane p12 a1 l0-0)
23.388: (load-airplane p12 a1 l0-0)
23.388: (load-airplane p12 a1 l0-0)
23.388: (load-airplane p7 a1 l0-0)
23.388: (load-airplane p7 a1 l0-0)
23.388: (load-airplane p12 a1 l0-0)
23.389: (load-airplane p12 a1 l0-0)
23.389: (load-airplane p7 a1 l0-0)
22.419: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.422: (load-airplane p7 a1 l0-0)
22.423: (load-airplane p7 a1 l0-0)
22.426: (load-airplane p7 a1 l0-0)
22.426: (load-airplane p7 a1 l0-0)
22.427: (load-airplane p7 a1 l0-0)
22.427: (load-airplane p12 a1 l0-0)
22.427: (load-airplane p12 a1 l0-0)
22.428: (load-airplane p12 a1 l0-0)
22.428: (load-airplane p12 a1 l0-0)
22.428: (load-airplane p12 a1 l0-0)
22.429: (load-airplane p14 a0 l1-0)
22.429: (load-airplane p10 a0 l1-0)
22.429: (load-airplane p17 a0 l1-0)
22.429: (load-airplane p18 a0 l1-0)
22.429: (load-airplane p12 a1 l0-0)
