/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.637: (load-airplane p1 a0 l1-0)
14.637: (load-airplane p6 a0 l1-0)
14.637: (load-airplane p11 a0 l1-0)
14.637: (load-airplane p11 a2 l1-0)
14.637: (load-airplane p6 a1 l1-0)
14.637: (load-airplane p1 a2 l1-0)
14.637: (load-airplane p6 a2 l1-0)
14.637: (load-airplane p11 a1 l1-0)
14.637: (load-airplane p1 a1 l1-0)
16.112: (fly-airplane a2 l1-0 l0-0)
16.112: (fly-airplane a0 l1-0 l0-0)
16.112: (fly-airplane a1 l1-0 l0-0)
16.779: (load-truck p15 t0 l0-0)
16.779: (load-truck p13 t0 l0-0)
16.780: (load-truck p9 t0 l0-0)
16.780: (load-truck p0 t0 l0-0)
16.780: (load-truck p2 t0 l0-0)
16.780: (load-truck p4 t0 l0-0)
16.780: (load-truck p7 t0 l0-0)
16.824: (load-airplane p5 a0 l1-0)
16.824: (load-airplane p3 a0 l1-0)
16.824: (load-airplane p14 a0 l1-0)
16.824: (load-airplane p10 a0 l1-0)
16.824: (load-airplane p8 a0 l1-0)
16.824: (load-airplane p16 a0 l1-0)
16.824: (load-airplane p3 a1 l1-0)
16.824: (load-airplane p18 a0 l1-0)
16.824: (load-airplane p19 a0 l1-0)
16.824: (load-airplane p18 a2 l1-0)
16.824: (load-airplane p16 a2 l1-0)
16.824: (load-airplane p14 a2 l1-0)
16.824: (load-airplane p19 a2 l1-0)
16.824: (load-airplane p5 a1 l1-0)
16.824: (load-airplane p14 a1 l1-0)
16.824: (load-airplane p16 a1 l1-0)
16.824: (load-airplane p8 a1 l1-0)
16.824: (load-airplane p8 a2 l1-0)
16.824: (load-airplane p10 a1 l1-0)
16.824: (load-airplane p10 a2 l1-0)
16.824: (load-airplane p18 a1 l1-0)
13.927: (load-airplane p6 a0 l1-0)
13.927: (load-airplane p11 a0 l1-0)
13.928: (load-airplane p1 a0 l1-0)
13.928: (load-airplane p11 a2 l1-0)
13.928: (load-airplane p6 a2 l1-0)
13.928: (load-airplane p11 a0 l1-0)
13.928: (load-airplane p6 a0 l1-0)
13.928: (load-airplane p1 a0 l1-0)
13.929: (load-airplane p1 a1 l1-0)
13.929: (load-airplane p11 a1 l1-0)
13.929: (load-airplane p6 a1 l1-0)
13.929: (load-airplane p11 a1 l1-0)
13.929: (load-airplane p11 a2 l1-0)
13.929: (load-airplane p1 a2 l1-0)
13.929: (load-airplane p1 a2 l1-0)
13.929: (load-airplane p6 a2 l1-0)
13.929: (load-airplane p1 a1 l1-0)
13.929: (load-airplane p6 a1 l1-0)
14.625: (load-airplane p11 a0 l1-0)
14.625: (load-airplane p1 a0 l1-0)
14.625: (load-airplane p6 a0 l1-0)
14.625: (load-airplane p11 a0 l1-0)
14.625: (load-airplane p6 a1 l1-0)
14.625: (load-airplane p11 a1 l1-0)
14.626: (load-airplane p11 a1 l1-0)
14.626: (load-airplane p6 a1 l1-0)
14.626: (load-airplane p11 a2 l1-0)
14.626: (load-airplane p6 a2 l1-0)
14.626: (load-airplane p11 a2 l1-0)
14.626: (load-airplane p1 a2 l1-0)
14.626: (load-airplane p1 a1 l1-0)
14.626: (load-airplane p11 a1 l1-0)
14.626: (load-airplane p1 a1 l1-0)
14.626: (load-airplane p11 a1 l1-0)
14.626: (load-airplane p11 a0 l1-0)
14.627: (load-airplane p1 a2 l1-0)
14.627: (load-airplane p11 a2 l1-0)
14.627: (load-airplane p1 a0 l1-0)
14.627: (load-airplane p6 a0 l1-0)
14.627: (load-airplane p1 a0 l1-0)
13.226: (load-airplane p11 a2 l1-0)
13.226: (load-airplane p1 a0 l1-0)
13.228: (load-airplane p6 a2 l1-0)
13.228: (load-airplane p11 a0 l1-0)
13.228: (load-airplane p6 a0 l1-0)
13.229: (load-airplane p11 a1 l1-0)
13.230: (load-airplane p1 a1 l1-0)
13.230: (load-airplane p1 a2 l1-0)
13.230: (load-airplane p6 a1 l1-0)
13.519: (load-airplane p1 a0 l1-0)
13.519: (load-airplane p1 a1 l1-0)
13.520: (load-airplane p1 a2 l1-0)
13.520: (load-airplane p1 a1 l1-0)
13.520: (load-airplane p11 a1 l1-0)
13.520: (load-airplane p11 a2 l1-0)
13.520: (load-airplane p11 a1 l1-0)
13.520: (load-airplane p11 a1 l1-0)
