/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.675: (load-airplane p11 a0 l1-0)
48.025: (load-airplane p4 a1 l0-0)
48.025: (load-airplane p7 a1 l0-0)
48.025: (load-airplane p4 a2 l0-0)
48.025: (load-airplane p7 a2 l0-0)
48.157: (load-airplane p0 a1 l0-0)
48.157: (load-airplane p1 a1 l0-0)
48.157: (load-airplane p0 a2 l0-0)
48.157: (load-airplane p1 a2 l0-0)
48.378: (load-airplane p6 a2 l0-0)
48.378: (load-airplane p6 a1 l0-0)
48.565: (load-truck p19 t1 l1-1)
48.565: (load-truck p16 t1 l1-1)
48.615: (fly-airplane a1 l0-0 l1-0)
48.615: (fly-airplane a2 l0-0 l1-0)
48.621: (drive-truck t1 l1-1 l1-0 c1)
48.664: (drive-truck t0 l0-1 l0-0 c0)
48.695: (fly-airplane a0 l1-0 l0-0)
48.701: (load-truck p27 t1 l1-1)
48.701: (load-truck p22 t1 l1-1)
48.701: (load-truck p12 t1 l1-1)
48.701: (load-truck p23 t1 l1-1)
48.888: (load-truck p14 t0 l0-1)
48.922: (load-truck p2 t0 l0-1)
48.922: (load-truck p17 t0 l0-1)
48.922: (load-truck p25 t0 l0-1)
49.434: (load-truck p21 t1 l1-1)
49.434: (load-truck p20 t1 l1-1)
49.434: (load-truck p3 t1 l1-1)
49.435: (load-truck p24 t1 l1-1)
49.435: (load-truck p28 t1 l1-1)
49.580: (load-truck p9 t0 l0-1)
49.580: (load-truck p13 t0 l0-1)
49.692: (load-truck p10 t1 l1-1)
49.767: (load-truck p18 t0 l0-1)
49.767: (load-truck p26 t0 l0-1)
50.314: (load-airplane p5 a2 l0-0)
50.314: (load-airplane p8 a2 l0-0)
50.314: (load-airplane p15 a2 l0-0)
50.315: (load-airplane p8 a1 l0-0)
46.531: (load-truck p24 t1 l1-1)
46.531: (load-truck p28 t1 l1-1)
46.532: (load-truck p9 t0 l0-1)
46.532: (load-truck p13 t0 l0-1)
46.532: (load-truck p13 t0 l0-1)
46.532: (load-truck p9 t0 l0-1)
46.532: (load-truck p21 t1 l1-1)
46.532: (load-truck p24 t1 l1-1)
46.532: (load-truck p3 t1 l1-1)
46.532: (load-truck p21 t1 l1-1)
46.532: (load-truck p20 t1 l1-1)
46.532: (load-truck p3 t1 l1-1)
46.532: (load-truck p28 t1 l1-1)
46.532: (load-truck p20 t1 l1-1)
46.532: (load-truck p9 t0 l0-1)
46.532: (load-truck p9 t0 l0-1)
46.532: (load-truck p13 t0 l0-1)
46.532: (load-truck p13 t0 l0-1)
46.539: (load-truck p13 t0 l0-1)
46.539: (load-truck p9 t0 l0-1)
47.257: (load-airplane p11 a0 l1-0)
47.257: (load-airplane p11 a0 l1-0)
47.258: (load-airplane p11 a0 l1-0)
47.258: (load-airplane p11 a0 l1-0)
47.259: (load-airplane p0 a1 l0-0)
47.259: (load-airplane p1 a1 l0-0)
47.259: (load-airplane p0 a2 l0-0)
47.259: (load-airplane p1 a2 l0-0)
47.291: (load-airplane p11 a0 l1-0)
47.292: (load-airplane p11 a0 l1-0)
47.292: (load-airplane p7 a1 l0-0)
47.292: (load-airplane p4 a1 l0-0)
47.292: (load-airplane p4 a2 l0-0)
47.292: (load-airplane p7 a2 l0-0)
47.294: (load-airplane p11 a0 l1-0)
47.294: (load-airplane p11 a0 l1-0)
47.299: (load-airplane p11 a0 l1-0)
47.299: (load-truck p12 t1 l1-1)
47.300: (load-truck p27 t1 l1-1)
47.300: (load-truck p22 t1 l1-1)
45.559: (load-airplane p0 a1 l0-0)
45.559: (load-airplane p1 a2 l0-0)
45.559: (load-airplane p0 a2 l0-0)
45.559: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a1 l0-0)
45.560: (load-airplane p0 a1 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p1 a2 l0-0)
45.560: (load-airplane p0 a2 l0-0)
45.560: (load-airplane p1 a1 l0-0)
